10419;0;0;0;0.48336;0
10418;0;0;0;0.69705;0
10417;0;0;0;0.82201;0
10416;1;11228;11229;0.80493;4
10415;1;11226;11227;0.7956;3
10414;0;0;0;0.88118;0
10413;1;11224;11225;0.47798;8
10412;0;0;0;0.8778;0
10411;0;0;0;0.46979;0
10410;0;0;0;0.63465;0
10409;1;11222;11223;0.0049574;5
10408;1;11220;11221;0.93132;8
10407;1;11218;11219;0.6569;3
10406;0;0;0;0.62766;0
10405;1;11216;11217;0.37712;4
10404;0;0;0;0.69267;0
10403;1;11214;11215;0.95116;6
10402;0;0;0;0.29826;0
10401;0;0;0;0.37013;0
10400;0;0;0;0.55433;0
10399;0;0;0;0.28102;0
10398;0;0;0;0.027505;0
10397;1;11212;11213;0.014008;5
10396;0;0;0;0.66621;0
10395;0;0;0;0.40169;0
10394;0;0;0;0.60678;0
10393;0;0;0;0.29166;0
10392;0;0;0;0.59831;0
10391;0;0;0;0.43078;0
10390;0;0;0;0.18626;0
10389;0;0;0;0.31924;0
10388;0;0;0;0.11363;0
10387;1;11210;11211;0.023797;12
10386;1;11208;11209;0.86501;6
10385;1;11206;11207;0.55494;2
10384;1;11204;11205;0.1265;8
10383;1;11202;11203;0.42326;3
10382;0;0;0;0.39419;0
10381;1;11200;11201;0.049805;5
10380;0;0;0;0.24506;0
10379;1;11198;11199;0.9781;9
10378;1;11196;11197;0.027638;5
10377;0;0;0;0.20233;0
10376;1;11194;11195;0.70495;1
10375;0;0;0;0.20399;0
10374;1;11192;11193;0.66363;11
10373;0;0;0;0.053575;0
10372;0;0;0;0.4305;0
10371;0;0;0;0.11472;0
10370;1;11190;11191;0.32295;9
10369;0;0;0;0.24359;0
10368;0;0;0;0.43384;0
10367;0;0;0;0.10805;0
10366;1;11188;11189;0.77395;1
10365;1;11186;11187;0.42682;6
10364;0;0;0;0.04714;0
10363;0;0;0;0.020611;0
10362;1;11184;11185;0.67334;8
10361;0;0;0;0.17461;0
10360;0;0;0;0.57411;0
10359;0;0;0;0.42234;0
10358;1;11182;11183;0.0065939;9
10357;0;0;0;0.33243;0
10356;0;0;0;0.12653;0
10355;1;11180;11181;0.34731;12
10354;1;11178;11179;0.8376;5
10353;1;11176;11177;0.53328;3
10352;1;11174;11175;0.80294;4
10351;1;11172;11173;0.75901;12
10350;1;11170;11171;0.70102;6
10349;0;0;0;0.049075;0
10348;0;0;0;0.26687;0
10347;0;0;0;0.10543;0
10346;0;0;0;0.53615;0
10345;0;0;0;0.088112;0
10344;0;0;0;0.29639;0
10343;0;0;0;0.4843;0
10342;0;0;0;0.14298;0
10341;1;11168;11169;0.3818;8
10340;1;11166;11167;0.16254;9
10339;1;11164;11165;0.12878;5
10338;1;11162;11163;0.073324;5
10337;1;11160;11161;0.46745;12
10336;0;0;0;0.13256;0
10335;1;11158;11159;0.73027;12
10334;1;11156;11157;0.13231;12
10333;0;0;0;0.57602;0
10332;1;11154;11155;0.37594;6
10331;0;0;0;0.44237;0
10330;0;0;0;0.25494;0
10329;1;11152;11153;0.67642;6
10328;0;0;0;0.18623;0
10327;1;11150;11151;0.82909;7
10326;0;0;0;0.21273;0
10325;0;0;0;0.59459;0
10324;1;11148;11149;0.43995;1
10323;0;0;0;0.36911;0
10322;0;0;0;0.17894;0
10321;0;0;0;0.42658;0
10320;0;0;0;0.71314;0
10319;0;0;0;0.21132;0
10318;0;0;0;0.046396;0
10317;1;11146;11147;0.713;6
10316;0;0;0;0.14078;0
10315;1;11144;11145;0.70967;9
10314;1;11142;11143;0.64449;11
10313;0;0;0;0.18706;0
10312;1;11140;11141;0.58122;4
10311;0;0;0;0.82421;0
10310;1;11138;11139;0.2242;2
10309;0;0;0;0.89828;0
10308;0;0;0;0.46587;0
10307;1;11136;11137;0.52147;1
10306;0;0;0;0.63006;0
10305;1;11134;11135;0.90428;6
10304;1;11132;11133;0.55626;3
10303;0;0;0;0.54781;0
10302;0;0;0;0.053951;0
10301;1;11130;11131;0.097654;9
10300;0;0;0;0.58947;0
10299;0;0;0;0.7113;0
10298;0;0;0;0.38231;0
10297;0;0;0;0.3841;0
10296;0;0;0;0.14729;0
10295;0;0;0;0.44352;0
10294;0;0;0;0.20725;0
10293;1;11128;11129;0.59405;2
10292;0;0;0;0.85603;0
10291;1;11126;11127;0.07316;10
10290;0;0;0;0.59929;0
10289;0;0;0;0.84777;0
10288;0;0;0;0.67745;0
10287;0;0;0;0.48854;0
10286;0;0;0;0.15008;0
10285;0;0;0;0.51212;0
10284;0;0;0;0.13816;0
10283;1;11124;11125;0.95495;6
10282;0;0;0;0.74974;0
10281;0;0;0;0.58151;0
10280;0;0;0;0.30698;0
10279;1;11122;11123;0.46359;12
10278;0;0;0;0.75339;0
10277;1;11120;11121;0.74948;6
10276;1;11118;11119;0.4442;11
10275;1;11116;11117;0.92465;11
10274;0;0;0;0.1062;0
10273;1;11114;11115;0.28995;9
10272;0;0;0;0.10377;0
10271;0;0;0;0.59002;0
10270;0;0;0;0.2926;0
10269;0;0;0;0.43657;0
10268;0;0;0;0.65379;0
10267;1;11112;11113;0.47524;3
10266;0;0;0;0.43547;0
10265;0;0;0;0.31203;0
10264;1;11110;11111;0.21713;3
10263;0;0;0;0.50943;0
10262;1;11108;11109;0.24266;5
10261;0;0;0;0.50125;0
10260;1;11106;11107;0.1999;8
10259;0;0;0;0.57259;0
10258;0;0;0;0.88722;0
10257;1;11104;11105;0.99948;11
10256;0;0;0;0.22191;0
10255;1;11102;11103;0.58747;8
10254;0;0;0;0.60622;0
10253;0;0;0;0.10762;0
10252;0;0;0;0.38403;0
10251;0;0;0;0.20401;0
10250;1;11100;11101;0.25804;3
10249;0;0;0;0.12167;0
10248;1;11098;11099;0.4696;5
10247;1;11096;11097;0.13281;9
10246;1;11094;11095;0.52293;8
10245;1;11092;11093;0.041463;6
10244;1;11090;11091;0.30348;3
10243;0;0;0;0.89058;0
10242;0;0;0;0.56234;0
10241;1;11088;11089;0.10053;9
10240;0;0;0;0.33228;0
10239;1;11086;11087;0.49146;9
10238;0;0;0;0.15356;0
10237;0;0;0;0.53365;0
10236;0;0;0;0.1661;0
10235;0;0;0;0.71782;0
10234;0;0;0;0.32263;0
10233;0;0;0;0.054757;0
10232;0;0;0;0.8138;0
10231;1;11084;11085;0.97504;4
10230;1;11082;11083;0.23318;3
10229;1;11080;11081;0.98317;4
10228;1;11078;11079;0.027054;6
10227;1;11076;11077;0.38311;8
10226;0;0;0;0.22371;0
10225;0;0;0;0.42781;0
10224;0;0;0;0.3186;0
10223;1;11074;11075;0.43851;11
10222;0;0;0;0.066719;0
10221;0;0;0;0.15562;0
10220;0;0;0;0.50401;0
10219;0;0;0;0.065919;0
10218;1;11072;11073;0.68398;4
10217;0;0;0;0.47223;0
10216;0;0;0;0.66653;0
10215;1;11070;11071;0.16817;10
10214;0;0;0;0.066135;0
10213;1;11068;11069;0.98902;2
10212;0;0;0;0.28779;0
10211;0;0;0;0.74015;0
10210;1;11066;11067;0.4136;3
10209;1;11064;11065;0.083261;10
10208;0;0;0;0.40446;0
10207;0;0;0;0.1377;0
10206;1;11062;11063;0.30261;12
10205;1;11060;11061;0.74178;8
10204;1;11058;11059;0.22309;5
10203;1;11056;11057;0.70934;6
10202;0;0;0;0.12596;0
10201;1;11054;11055;0.68668;4
10200;0;0;0;0.52464;0
10199;1;11052;11053;0.33338;8
10198;1;11050;11051;0.5192;3
10197;0;0;0;0.12137;0
10196;1;11048;11049;0.75287;4
10195;0;0;0;0.082358;0
10194;1;11046;11047;0.013016;12
10193;0;0;0;0.22165;0
10192;0;0;0;0.41326;0
10191;0;0;0;0.61066;0
10190;0;0;0;0.21203;0
10189;0;0;0;0.77081;0
10188;1;11044;11045;0.038721;5
10187;0;0;0;0.36388;0
10186;1;11042;11043;0.031083;9
10185;1;11040;11041;0.20771;10
10184;1;11038;11039;0.5825;6
10183;0;0;0;0.41332;0
10182;0;0;0;0.21162;0
10181;1;11036;11037;0.99071;1
10180;0;0;0;0.25639;0
10179;1;11034;11035;0.039105;5
10178;0;0;0;0.10346;0
10177;0;0;0;0.55571;0
10176;0;0;0;0.70334;0
10175;0;0;0;0.36559;0
10174;0;0;0;0.55742;0
10173;1;11032;11033;0.08511;5
10172;0;0;0;0.59273;0
10171;1;11030;11031;0.2481;2
10170;1;11028;11029;0.12407;12
10169;0;0;0;0.91642;0
10168;1;11026;11027;0.80643;11
10167;0;0;0;0.60959;0
10166;0;0;0;0.94935;0
10165;0;0;0;0.3312;0
10164;0;0;0;0.67313;0
10163;0;0;0;0.28715;0
10162;1;11024;11025;0.36387;4
10161;0;0;0;0.089745;0
10160;0;0;0;0.37702;0
10159;1;11022;11023;0.16044;8
10158;1;11020;11021;0.7972;6
10157;1;11018;11019;0.86485;9
10156;1;11016;11017;0.74639;11
10155;0;0;0;0.16183;0
10154;1;11014;11015;0.95189;6
10153;1;11012;11013;0.22972;8
10152;0;0;0;0.35977;0
10151;1;11010;11011;0.49523;12
10150;1;11008;11009;0.46942;8
10149;0;0;0;0.34315;0
10148;0;0;0;0.11864;0
10147;0;0;0;0.63576;0
10146;0;0;0;0.35489;0
10145;1;11006;11007;0.15561;8
10144;1;11004;11005;0.92488;4
10143;0;0;0;0.47545;0
10142;0;0;0;0.22983;0
10141;1;11002;11003;0.96038;10
10140;0;0;0;0.64011;0
10139;0;0;0;0.39932;0
10138;1;11000;11001;0.25806;3
10137;1;10998;10999;0.38619;3
10136;1;10996;10997;0.8071;2
10135;0;0;0;0.15921;0
10134;1;10994;10995;0.97532;11
10133;1;10992;10993;0.12212;8
10132;1;10990;10991;0.12932;5
10131;1;10988;10989;0.89809;9
10130;1;10986;10987;0.95039;1
10129;1;10984;10985;0.65847;4
10128;0;0;0;0.40759;0
10127;1;10982;10983;0.41688;8
10126;0;0;0;0.2478;0
10125;0;0;0;0.53727;0
10124;0;0;0;0.79051;0
10123;0;0;0;0.71974;0
10122;0;0;0;0.24705;0
10121;0;0;0;0.48808;0
10120;0;0;0;0.34246;0
10119;0;0;0;0.27763;0
10118;0;0;0;0.60636;0
10117;0;0;0;0.35937;0
10116;0;0;0;0.26257;0
10115;0;0;0;0.36966;0
10114;1;10980;10981;0.61598;2
10113;1;10978;10979;0.25101;12
10112;0;0;0;0.63407;0
10111;1;10976;10977;0.40041;8
10110;1;10974;10975;0.39737;8
10109;1;10972;10973;0.82959;9
10108;0;0;0;0.38253;0
10107;1;10970;10971;0.89517;4
10106;0;0;0;0.13031;0
10105;1;10968;10969;0.8951;4
10104;0;0;0;0.47358;0
10103;1;10966;10967;0.55409;6
10102;0;0;0;0.54503;0
10101;0;0;0;0.84924;0
10100;0;0;0;0.67035;0
10099;1;10964;10965;0.87965;8
10098;0;0;0;0.77102;0
10097;0;0;0;0.34356;0
10096;1;10962;10963;0.56085;2
10095;1;10960;10961;0.37175;6
10094;0;0;0;0.77382;0
10093;0;0;0;0.63213;0
10092;1;10958;10959;0.30025;8
10091;0;0;0;0.26318;0
10090;0;0;0;0.57282;0
10089;0;0;0;0.18399;0
10088;1;10956;10957;0.5;12
10087;1;10954;10955;0.073903;6
10086;0;0;0;0.86884;0
10085;1;10952;10953;0.99801;4
10084;1;10950;10951;0.1298;8
10083;0;0;0;0.47678;0
10082;1;10948;10949;0.35946;8
10081;1;10946;10947;0.24465;8
10080;0;0;0;0.8862;0
10079;0;0;0;0.57472;0
10078;1;10944;10945;0.5262;10
10077;0;0;0;0.49969;0
10076;0;0;0;0.034025;0
10075;0;0;0;0.24323;0
10074;0;0;0;0.52255;0
10073;0;0;0;0.51225;0
10072;0;0;0;0.29588;0
10071;0;0;0;0.58765;0
10070;0;0;0;0.43332;0
10069;1;10942;10943;0.46784;8
10068;1;10940;10941;0.5886;8
10067;1;10938;10939;0.88953;1
10066;0;0;0;0.43885;0
10065;0;0;0;0.18519;0
10064;0;0;0;0.39033;0
10063;1;10936;10937;0.99696;4
10062;0;0;0;0.17748;0
10061;1;10934;10935;0.22541;8
10060;0;0;0;0.60723;0
10059;0;0;0;0.55513;0
10058;0;0;0;0.86963;0
10057;0;0;0;0.65106;0
10056;0;0;0;0.4345;0
10055;0;0;0;0.51273;0
10054;1;10932;10933;0.41613;10
10053;0;0;0;0.36021;0
10052;0;0;0;0.6131;0
10051;1;10930;10931;0.063287;3
10050;0;0;0;0.44773;0
10049;0;0;0;0.56652;0
10048;0;0;0;0.15799;0
10047;0;0;0;0.55041;0
10046;1;10928;10929;0.65696;2
10045;0;0;0;0.73574;0
10044;0;0;0;0.47722;0
10043;1;10926;10927;0.99584;4
10042;0;0;0;0.15359;0
10041;0;0;0;0.48907;0
10040;0;0;0;0.38839;0
10039;1;10924;10925;0.32178;8
10038;0;0;0;0.12623;0
10037;1;10922;10923;0.58466;5
10036;1;10920;10921;0.30896;8
10035;0;0;0;0.18014;0
10034;0;0;0;0.37917;0
10033;0;0;0;0.5722;0
10032;0;0;0;0.84894;0
10031;0;0;0;0.19189;0
10030;0;0;0;0.3817;0
10029;0;0;0;0.6839;0
10028;1;10918;10919;0.46961;10
10027;0;0;0;0.51316;0
10026;1;10916;10917;0.01902;12
10025;0;0;0;0.10561;0
10024;1;10914;10915;0.28254;6
10023;1;10912;10913;0.3836;3
10022;0;0;0;0.094064;0
10021;0;0;0;0.94948;0
10020;1;10910;10911;0.35788;9
10019;0;0;0;0.72123;0
10018;0;0;0;0.5696;0
10017;0;0;0;0.12652;0
10016;0;0;0;0.40971;0
10015;1;10908;10909;0.54261;4
10014;0;0;0;0.77779;0
10013;0;0;0;0.63778;0
10012;0;0;0;0.82442;0
10011;0;0;0;0.09435;0
10010;0;0;0;0.40938;0
10009;1;10906;10907;0.53187;8
10008;0;0;0;0.099288;0
10007;0;0;0;0.54901;0
10006;0;0;0;0.76326;0
10005;0;0;0;0.037156;0
10004;1;10904;10905;0.66623;10
10003;0;0;0;0.35963;0
10002;0;0;0;0.086955;0
10001;1;10902;10903;0.0076022;5
10000;0;0;0;0.3909;0
9999;0;0;0;0.24222;0
9998;0;0;0;0.41182;0
9997;0;0;0;0.33264;0
9996;0;0;0;0.64677;0
9995;1;10900;10901;0.73026;1
9994;0;0;0;0.091343;0
9993;0;0;0;0.22678;0
9992;0;0;0;0.50756;0
9991;1;10898;10899;0.69574;4
9990;0;0;0;0.33715;0
9989;0;0;0;0.2479;0
9988;0;0;0;0.53858;0
9987;0;0;0;0.24053;0
9986;0;0;0;0.094589;0
9985;0;0;0;0.50768;0
9984;0;0;0;0.67526;0
9983;0;0;0;0.68086;0
9982;1;10896;10897;0.10914;2
9981;0;0;0;0.48033;0
9980;0;0;0;0.84133;0
9979;0;0;0;0.85967;0
9978;1;10894;10895;0.029562;9
9977;1;10892;10893;0.26041;1
9976;0;0;0;0.52924;0
9975;1;10890;10891;0.80637;4
9974;0;0;0;0.2028;0
9973;0;0;0;0.34747;0
9972;0;0;0;0.18815;0
9971;0;0;0;0.49722;0
9970;0;0;0;0.27429;0
9969;0;0;0;0.19532;0
9968;0;0;0;0.32048;0
9967;1;10888;10889;0.60683;9
9966;0;0;0;0.28055;0
9965;0;0;0;0.069972;0
9964;0;0;0;0.37673;0
9963;1;10886;10887;0.16147;12
9962;0;0;0;0.54501;0
9961;0;0;0;0.17372;0
9960;0;0;0;0.55426;0
9959;1;10884;10885;0.094788;2
9958;1;10882;10883;0.22823;9
9957;1;10880;10881;0.23999;8
9956;1;10878;10879;0.93092;1
9955;0;0;0;0.61761;0
9954;1;10876;10877;0.69448;4
9953;0;0;0;0.53419;0
9952;0;0;0;0.28348;0
9951;0;0;0;0.44224;0
9950;0;0;0;0.15422;0
9949;0;0;0;0.46416;0
9948;1;10874;10875;0.082026;5
9947;0;0;0;0.14295;0
9946;0;0;0;0.34793;0
9945;1;10872;10873;0.71027;4
9944;0;0;0;0.058163;0
9943;0;0;0;0.21084;0
9942;0;0;0;0.50308;0
9941;1;10870;10871;0.90888;7
9940;0;0;0;0.44024;0
9939;1;10868;10869;0.56172;5
9938;1;10866;10867;0.19884;11
9937;0;0;0;0.031033;0
9936;1;10864;10865;0.015895;9
9935;0;0;0;0.50483;0
9934;1;10862;10863;0.62437;12
9933;0;0;0;0.41176;0
9932;0;0;0;0.12267;0
9931;0;0;0;0.33799;0
9930;1;10860;10861;0.073923;10
9929;0;0;0;0.56532;0
9928;1;10858;10859;0.953;9
9927;0;0;0;0.36219;0
9926;0;0;0;0.092015;0
9925;0;0;0;0.29203;0
9924;1;10856;10857;0.49649;4
9923;1;10854;10855;0.53015;12
9922;1;10852;10853;0.045708;5
9921;1;10850;10851;0.629;7
9920;0;0;0;0.29122;0
9919;1;10848;10849;0.27337;2
9918;1;10846;10847;0.65994;7
9917;0;0;0;0.26553;0
9916;0;0;0;0.7365;0
9915;0;0;0;0.53471;0
9914;1;10844;10845;0.016413;9
9913;1;10842;10843;0.36854;8
9912;1;10840;10841;0.074985;10
9911;1;10838;10839;0.1726;2
9910;0;0;0;0.39196;0
9909;1;10836;10837;0.88905;9
9908;0;0;0;0.2011;0
9907;0;0;0;0.872;0
9906;0;0;0;0.66656;0
9905;0;0;0;0.55582;0
9904;0;0;0;0.73437;0
9903;0;0;0;0.68386;0
9902;1;10834;10835;0.49109;4
9901;1;10832;10833;0.78421;4
9900;1;10830;10831;0.84462;12
9899;1;10828;10829;0.88644;6
9898;1;10826;10827;0.024228;9
9897;1;10824;10825;0.25173;10
9896;1;10822;10823;0.40912;2
9895;1;10820;10821;0.2764;1
9894;0;0;0;0.055905;0
9893;1;10818;10819;0.45468;1
9892;1;10816;10817;0.2308;2
9891;0;0;0;0.096195;0
9890;1;10814;10815;0.15774;11
9889;0;0;0;0.68375;0
9888;1;10812;10813;0.74769;6
9887;1;10810;10811;0.13718;2
9886;0;0;0;0.64172;0
9885;1;10808;10809;0.3192;4
9884;1;10806;10807;0.46259;8
9883;1;10804;10805;0.25152;11
9882;1;10802;10803;0.33859;12
9881;1;10800;10801;0.074006;10
9880;0;0;0;0.60848;0
9879;1;10798;10799;0.095229;2
9878;0;0;0;0.71628;0
9877;1;10796;10797;0.34563;4
9876;1;10794;10795;0.4487;1
9875;0;0;0;0.20981;0
9874;1;10792;10793;0.31664;1
9873;1;10790;10791;0.12252;10
9872;0;0;0;0.13226;0
9871;0;0;0;0.48053;0
9870;0;0;0;0.25942;0
9869;0;0;0;0.46092;0
9868;0;0;0;0.67109;0
9867;0;0;0;0.80305;0
9866;0;0;0;0.50166;0
9865;1;10788;10789;0.65315;12
9864;1;10786;10787;0.004135;5
9863;0;0;0;0.59775;0
9862;0;0;0;0.91782;0
9861;0;0;0;0.52804;0
9860;0;0;0;0.15583;0
9859;1;10784;10785;0.2003;11
9858;0;0;0;0.19999;0
9857;0;0;0;0.35991;0
9856;0;0;0;0.44982;0
9855;0;0;0;0.52338;0
9854;0;0;0;0.3278;0
9853;0;0;0;0.24912;0
9852;0;0;0;0.54338;0
9851;0;0;0;0.49027;0
9850;0;0;0;0.3116;0
9849;0;0;0;0.38775;0
9848;0;0;0;0.67735;0
9847;1;10782;10783;0.33885;2
9846;0;0;0;0.81151;0
9845;0;0;0;0.1859;0
9844;1;10780;10781;0.81913;3
9843;1;10778;10779;0.40915;9
9842;0;0;0;0.51277;0
9841;0;0;0;0.69789;0
9840;0;0;0;0.42972;0
9839;0;0;0;0.015869;0
9838;0;0;0;0.36232;0
9837;0;0;0;0.19848;0
9836;0;0;0;0.45633;0
9835;0;0;0;0.54645;0
9834;1;10776;10777;0.064585;9
9833;0;0;0;0.2417;0
9832;1;10774;10775;0.74015;6
9831;0;0;0;0.48238;0
9830;0;0;0;0.14565;0
9829;0;0;0;0.29143;0
9828;0;0;0;0.50683;0
9827;0;0;0;0.13525;0
9826;0;0;0;0.20036;0
9825;1;10772;10773;0.92726;7
9824;1;10770;10771;0.57476;12
9823;1;10768;10769;0.52568;4
9822;0;0;0;0.10023;0
9821;0;0;0;0.14181;0
9820;0;0;0;0.41421;0
9819;0;0;0;0.12526;0
9818;1;10766;10767;0.022535;5
9817;1;10764;10765;0.17996;10
9816;0;0;0;0.46926;0
9815;0;0;0;0.074798;0
9814;1;10762;10763;0.74256;3
9813;0;0;0;0.6189;0
9812;0;0;0;0.3618;0
9811;1;10760;10761;0.70689;6
9810;1;10758;10759;0.52762;8
9809;1;10756;10757;0.0092156;5
9808;1;10754;10755;0.52258;1
9807;1;10752;10753;0.41207;4
9806;1;10750;10751;0.69925;4
9805;0;0;0;0.22986;0
9804;0;0;0;0.56889;0
9803;0;0;0;0.14796;0
9802;0;0;0;0.55375;0
9801;0;0;0;0.12827;0
9800;0;0;0;0.7831;0
9799;1;10748;10749;0.30408;9
9798;1;10746;10747;0.038441;9
9797;0;0;0;0.22847;0
9796;0;0;0;0.025197;0
9795;1;10744;10745;0.51205;2
9794;0;0;0;0.51043;0
9793;0;0;0;0.55547;0
9792;0;0;0;0.61552;0
9791;0;0;0;0.21142;0
9790;0;0;0;0.036119;0
9789;1;10742;10743;0.23831;5
9788;0;0;0;0.6723;0
9787;1;10740;10741;0.038268;10
9786;1;10738;10739;0.081505;4
9785;0;0;0;0.50375;0
9784;0;0;0;0.71593;0
9783;0;0;0;0.1181;0
9782;1;10736;10737;0.96082;6
9781;0;0;0;0.28417;0
9780;0;0;0;0.57702;0
9779;1;10734;10735;0.1864;10
9778;1;10732;10733;0.01222;9
9777;0;0;0;0.51353;0
9776;1;10730;10731;0.071925;11
9775;0;0;0;0.62372;0
9774;0;0;0;0.40827;0
9773;0;0;0;0.68175;0
9772;0;0;0;0.39221;0
9771;0;0;0;0.47753;0
9770;1;10728;10729;0.55152;1
9769;0;0;0;0.083667;0
9768;0;0;0;0.247;0
9767;0;0;0;0.61538;0
9766;0;0;0;0.35769;0
9765;0;0;0;0.067413;0
9764;1;10726;10727;0.48726;2
9763;0;0;0;0.072784;0
9762;0;0;0;0.29599;0
9761;0;0;0;0.36947;0
9760;0;0;0;0.19101;0
9759;1;10724;10725;0.50432;1
9758;0;0;0;0.19064;0
9757;1;10722;10723;0.01959;5
9756;0;0;0;0.27773;0
9755;1;10720;10721;0.065711;12
9754;0;0;0;0.21152;0
9753;0;0;0;0.16744;0
9752;0;0;0;0.39035;0
9751;1;10718;10719;0.016733;5
9750;0;0;0;0.33968;0
9749;0;0;0;0.071071;0
9748;1;10716;10717;0.41018;8
9747;0;0;0;0.5049;0
9746;1;10714;10715;0.64363;12
9745;0;0;0;0.55054;0
9744;0;0;0;0.34238;0
9743;1;10712;10713;0.92626;7
9742;0;0;0;0.32323;0
9741;1;10710;10711;0.38682;2
9740;0;0;0;0.40625;0
9739;1;10708;10709;0.69728;12
9738;0;0;0;0.03999;0
9737;1;10706;10707;0.54162;12
9736;0;0;0;0.1184;0
9735;1;10704;10705;0.17083;11
9734;0;0;0;0.1291;0
9733;0;0;0;0.43154;0
9732;1;10702;10703;0.51413;1
9731;1;10700;10701;0.032096;9
9730;0;0;0;0.11172;0
9729;1;10698;10699;0.49474;5
9728;1;10696;10697;0.44979;3
9727;1;10694;10695;0.86403;6
9726;1;10692;10693;0.338;2
9725;0;0;0;0.15313;0
9724;0;0;0;0.33943;0
9723;0;0;0;0.4377;0
9722;0;0;0;0.095044;0
9721;1;10690;10691;0.423;10
9720;0;0;0;0.389;0
9719;0;0;0;0.49789;0
9718;0;0;0;0.14431;0
9717;0;0;0;0.46879;0
9716;1;10688;10689;0.77324;1
9715;1;10686;10687;0.48413;8
9714;0;0;0;0.32543;0
9713;1;10684;10685;0.86488;7
9712;1;10682;10683;0.89783;6
9711;0;0;0;0.33479;0
9710;0;0;0;0.12217;0
9709;0;0;0;0.28928;0
9708;0;0;0;0.80638;0
9707;1;10680;10681;0.42291;10
9706;1;10678;10679;0.11917;5
9705;0;0;0;0.18461;0
9704;1;10676;10677;0.011099;5
9703;0;0;0;0.63001;0
9702;0;0;0;0.38522;0
9701;1;10674;10675;0.20327;10
9700;1;10672;10673;0.6223;12
9699;1;10670;10671;0.24047;10
9698;1;10668;10669;0.076598;5
9697;0;0;0;0.56234;0
9696;1;10666;10667;0.44212;8
9695;1;10664;10665;0.48978;8
9694;0;0;0;0.92572;0
9693;1;10662;10663;0.7084;4
9692;1;10660;10661;0.39997;2
9691;0;0;0;0.24836;0
9690;0;0;0;0.50189;0
9689;1;10658;10659;0.338;1
9688;0;0;0;0.44828;0
9687;1;10656;10657;0.12362;11
9686;0;0;0;0.62232;0
9685;0;0;0;0.26069;0
9684;0;0;0;0.13628;0
9683;1;10654;10655;0.71319;6
9682;0;0;0;0.58534;0
9681;0;0;0;0.12909;0
9680;1;10652;10653;0.0048514;5
9679;1;10650;10651;0.11649;11
9678;0;0;0;0.82152;0
9677;0;0;0;0.47936;0
9676;0;0;0;0.67917;0
9675;0;0;0;0.66475;0
9674;0;0;0;0.35913;0
9673;1;10648;10649;0.73163;1
9672;1;10646;10647;0.99368;1
9671;0;0;0;0.31633;0
9670;1;10644;10645;0.49397;8
9669;0;0;0;0.4674;0
9668;1;10642;10643;0.075889;11
9667;0;0;0;0.61466;0
9666;0;0;0;0.42002;0
9665;0;0;0;0.061642;0
9664;0;0;0;0.4406;0
9663;0;0;0;0.78887;0
9662;0;0;0;0.62416;0
9661;0;0;0;0.17138;0
9660;1;10640;10641;0.57776;2
9659;1;10638;10639;0.32923;8
9658;1;10636;10637;0.32519;2
9657;0;0;0;0.099917;0
9656;1;10634;10635;0.17839;3
9655;1;10632;10633;0.10723;10
9654;1;10630;10631;0.14239;11
9653;1;10628;10629;0.087377;5
9652;0;0;0;0.15313;0
9651;0;0;0;0.27007;0
9650;1;10626;10627;0.028533;10
9649;0;0;0;0.87959;0
9648;0;0;0;0.5638;0
9647;0;0;0;0.11974;0
9646;1;10624;10625;0.96655;7
9645;0;0;0;0.885;0
9644;0;0;0;0.596;0
9643;0;0;0;0.15942;0
9642;1;10622;10623;0.18592;3
9641;1;10620;10621;0.067635;11
9640;0;0;0;0.91699;0
9639;1;10618;10619;0.12179;9
9638;0;0;0;0.6193;0
9637;0;0;0;0.59958;0
9636;0;0;0;0.39886;0
9635;0;0;0;0.15054;0
9634;1;10616;10617;0.30639;10
9633;0;0;0;0.38788;0
9632;0;0;0;0.085682;0
9631;0;0;0;0.48342;0
9630;0;0;0;0.23405;0
9629;1;10614;10615;0.70885;8
9628;0;0;0;0.1926;0
9627;0;0;0;0.5906;0
9626;0;0;0;0.35409;0
9625;1;10612;10613;0.89612;8
9624;1;10610;10611;0.11412;10
9623;0;0;0;0.14548;0
9622;0;0;0;0.45101;0
9621;0;0;0;0.42516;0
9620;0;0;0;0.18051;0
9619;0;0;0;0.21958;0
9618;0;0;0;0.72496;0
9617;0;0;0;0.2514;0
9616;0;0;0;0.49767;0
9615;0;0;0;0.29861;0
9614;0;0;0;0.47366;0
9613;0;0;0;0.66321;0
9612;0;0;0;0.30525;0
9611;1;10608;10609;0.60514;1
9610;0;0;0;0.14031;0
9609;0;0;0;0.66391;0
9608;1;10606;10607;0.39864;2
9607;0;0;0;0.73677;0
9606;1;10604;10605;0.78258;1
9605;0;0;0;0.12322;0
9604;1;10602;10603;0.20352;8
9603;0;0;0;0.24537;0
9602;0;0;0;0.68305;0
9601;0;0;0;0.18793;0
9600;0;0;0;0.60928;0
9599;1;10600;10601;0.6288;6
9598;1;10598;10599;0.0062515;10
9597;1;10596;10597;0.78963;12
9596;0;0;0;0.19268;0
9595;1;10594;10595;0.2815;4
9594;0;0;0;0.33182;0
9593;1;10592;10593;0.29491;2
9592;1;10590;10591;0.45427;8
9591;0;0;0;0.73156;0
9590;0;0;0;0.44358;0
9589;0;0;0;0.56924;0
9588;1;10588;10589;0.99833;6
9587;0;0;0;0.41409;0
9586;1;10586;10587;0.42573;2
9585;0;0;0;0.035706;0
