9425;0;0;0;0.24512;0
9424;1;10106;10107;0.59818;4
9423;0;0;0;0.3059;0
9422;1;10104;10105;0.83616;7
9421;0;0;0;0.43976;0
9420;0;0;0;0.21561;0
9419;0;0;0;0.44391;0
9418;0;0;0;0.66177;0
9417;0;0;0;0.065129;0
9416;0;0;0;0.35637;0
9415;1;10102;10103;0.072924;10
9414;1;10100;10101;0.99163;10
9413;1;10098;10099;0.77861;8
9412;0;0;0;0.54375;0
9411;0;0;0;0.046573;0
9410;0;0;0;0.33236;0
9409;0;0;0;0.45658;0
9408;0;0;0;0.30975;0
9407;0;0;0;0.39236;0
9406;1;10096;10097;0.88813;9
9405;1;10094;10095;0.91945;9
9404;1;10092;10093;0.98981;1
9403;1;10090;10091;0.020932;12
9402;0;0;0;0.045344;0
9401;0;0;0;0.61554;0
9400;0;0;0;0.33011;0
9399;1;10088;10089;0.25692;3
9398;1;10086;10087;0.21408;5
9397;0;0;0;0.81117;0
9396;0;0;0;0.55379;0
9395;0;0;0;0.21574;0
9394;0;0;0;0.43574;0
9393;0;0;0;0.35745;0
9392;0;0;0;0.36915;0
9391;1;10084;10085;0.87983;4
9390;1;10082;10083;0.89095;4
9389;0;0;0;0.32525;0
9388;1;10080;10081;0.32323;2
9387;0;0;0;0.19577;0
9386;0;0;0;0.39191;0
9385;1;10078;10079;0.55291;4
9384;0;0;0;0.13008;0
9383;0;0;0;0.36171;0
9382;0;0;0;0.47792;0
9381;0;0;0;0.27525;0
9380;0;0;0;0.80801;0
9379;0;0;0;0.18098;0
9378;0;0;0;0.5153;0
9377;0;0;0;0.65148;0
9376;1;10076;10077;0.80059;5
9375;0;0;0;0.48605;0
9374;0;0;0;0.61319;0
9373;0;0;0;0.37686;0
9372;0;0;0;0.73501;0
9371;0;0;0;0.16364;0
9370;0;0;0;0.38327;0
9369;0;0;0;0.59581;0
9368;0;0;0;0.93338;0
9367;1;10074;10075;0.48771;8
9366;0;0;0;0.66392;0
9365;1;10072;10073;0.54593;3
9364;1;10070;10071;0.072506;10
9363;0;0;0;0.38513;0
9362;0;0;0;0.57707;0
9361;1;10068;10069;0.36162;3
9360;1;10066;10067;0.77577;9
9359;1;10064;10065;0.060919;6
9358;1;10062;10063;0.8339;2
9357;1;10060;10061;0.99862;2
9356;1;10058;10059;0.23629;3
9355;0;0;0;0.35134;0
9354;0;0;0;0.81278;0
9353;1;10056;10057;0.049806;11
9352;1;10054;10055;0.6955;1
9351;0;0;0;0.72673;0
9350;1;10052;10053;0.25745;3
9349;1;10050;10051;0.22147;8
9348;0;0;0;0.13526;0
9347;1;10048;10049;0.5223;8
9346;1;10046;10047;0.88211;4
9345;1;10044;10045;0.21295;3
9344;1;10042;10043;0.39494;8
9343;0;0;0;0.60042;0
9342;0;0;0;0.40636;0
9341;0;0;0;0.037571;0
9340;0;0;0;0.30433;0
9339;1;10040;10041;0.25751;7
9338;0;0;0;0.15413;0
9337;0;0;0;0.11196;0
9336;0;0;0;0.32543;0
9335;1;10038;10039;0.12433;5
9334;0;0;0;0.090996;0
9333;1;10036;10037;0.86337;10
9332;0;0;0;0.79153;0
9331;0;0;0;0.62002;0
9330;1;10034;10035;0.072566;5
9329;0;0;0;0.049813;0
9328;1;10032;10033;0.25016;11
9327;0;0;0;0.44551;0
9326;1;10030;10031;0.45528;6
9325;0;0;0;0.24086;0
9324;1;10028;10029;0.36192;8
9323;0;0;0;0.66905;0
9322;0;0;0;0.47337;0
9321;0;0;0;0.08886;0
9320;1;10026;10027;0.022704;7
9319;0;0;0;0.086711;0
9318;1;10024;10025;0.25746;8
9317;0;0;0;0.62613;0
9316;1;10022;10023;0.52602;4
9315;0;0;0;0.41457;0
9314;0;0;0;0.61517;0
9313;0;0;0;0.031939;0
9312;0;0;0;0.25149;0
9311;0;0;0;0.67065;0
9310;1;10020;10021;0.27236;10
9309;0;0;0;0.067656;0
9308;1;10018;10019;0.57472;1
9307;0;0;0;0.10222;0
9306;0;0;0;0.29304;0
9305;0;0;0;0.12332;0
9304;1;10016;10017;0.034737;9
9303;1;10014;10015;0.73146;6
9302;1;10012;10013;0.9799;11
9301;0;0;0;0.16252;0
9300;0;0;0;0.38216;0
9299;0;0;0;0.51643;0
9298;0;0;0;0.15111;0
9297;1;10010;10011;0.0047892;9
9296;0;0;0;0.28636;0
9295;0;0;0;0.064379;0
9294;0;0;0;0.27932;0
9293;0;0;0;0.46865;0
9292;0;0;0;0.14853;0
9291;0;0;0;0.38313;0
9290;1;10008;10009;0.51761;1
9289;0;0;0;0.22425;0
9288;0;0;0;0.69023;0
9287;0;0;0;0.7978;0
9286;0;0;0;0.68579;0
9285;0;0;0;0.47019;0
9284;1;10006;10007;0.71073;10
9283;0;0;0;0.66684;0
9282;0;0;0;0.41188;0
9281;1;10004;10005;0.36127;8
9280;1;10002;10003;0.99944;1
9279;0;0;0;0.35538;0
9278;0;0;0;0.25602;0
9277;0;0;0;0.17915;0
9276;1;10000;10001;0.84079;10
9275;0;0;0;0.25062;0
9274;0;0;0;0.56179;0
9273;1;9998;9999;0.52955;6
9272;0;0;0;0.54067;0
9271;0;0;0;0.23304;0
9270;0;0;0;0.49154;0
9269;0;0;0;0.84001;0
9268;0;0;0;0.45015;0
9267;1;9996;9997;0.55515;12
9266;0;0;0;0.49267;0
9265;1;9994;9995;0.11918;10
9264;0;0;0;0.3298;0
9263;1;9992;9993;0.61263;6
9262;0;0;0;0.6267;0
9261;0;0;0;0.28233;0
9260;0;0;0;0.37067;0
9259;1;9990;9991;0.8397;2
9258;0;0;0;0.66155;0
9257;0;0;0;0.95868;0
9256;1;9988;9989;0.99894;10
9255;1;9986;9987;0.91963;12
9254;0;0;0;0.71622;0
9253;0;0;0;0.18335;0
9252;1;9984;9985;0.1129;8
9251;0;0;0;0.51312;0
9250;0;0;0;0.28792;0
9249;1;9982;9983;0.037702;12
9248;0;0;0;0.12422;0
9247;0;0;0;0.51225;0
9246;0;0;0;0.69584;0
9245;0;0;0;0.96697;0
9244;0;0;0;0.59739;0
9243;0;0;0;0.59606;0
9242;0;0;0;0.81252;0
9241;0;0;0;0.38672;0
9240;0;0;0;0.61232;0
9239;0;0;0;0.31854;0
9238;0;0;0;0.59635;0
9237;0;0;0;0.43512;0
9236;1;9980;9981;0.64899;12
9235;1;9978;9979;0.012997;5
9234;0;0;0;0.45395;0
9233;0;0;0;0.1883;0
9232;1;9976;9977;0.59066;8
9231;0;0;0;0.55489;0
9230;1;9974;9975;0.80253;6
9229;1;9972;9973;0.99793;6
9228;1;9970;9971;0.27626;10
9227;0;0;0;0.057484;0
9226;1;9968;9969;0.1646;5
9225;1;9966;9967;0.6861;4
9224;0;0;0;0.12721;0
9223;1;9964;9965;0.62281;6
9222;0;0;0;0.23723;0
9221;1;9962;9963;0.23998;10
9220;0;0;0;0.055189;0
9219;0;0;0;0.96825;0
9218;0;0;0;0.50053;0
9217;1;9960;9961;0.65582;6
9216;0;0;0;0.50499;0
9215;0;0;0;0.55369;0
9214;0;0;0;0.38283;0
9213;0;0;0;0.27374;0
9212;0;0;0;0.62346;0
9211;0;0;0;0.035706;0
9210;0;0;0;0.44884;0
9209;1;9958;9959;0.94083;4
9208;0;0;0;0.69459;0
9207;0;0;0;0.70224;0
9206;1;9956;9957;0.027064;9
9205;0;0;0;0.056606;0
9204;1;9954;9955;0.55809;2
9203;0;0;0;0.1245;0
9202;1;9952;9953;0.23949;11
9201;1;9950;9951;0.02851;5
9200;1;9948;9949;0.73127;7
9199;0;0;0;0.12237;0
9198;1;9946;9947;0.060467;5
9197;1;9944;9945;0.019609;5
9196;0;0;0;0.57175;0
9195;0;0;0;0.26922;0
9194;0;0;0;0.48897;0
9193;1;9942;9943;0.82655;4
9192;1;9940;9941;0.64787;4
9191;0;0;0;0.40371;0
9190;0;0;0;0.25453;0
9189;1;9938;9939;0.70138;8
9188;1;9936;9937;0.78211;6
9187;1;9934;9935;0.82795;12
9186;0;0;0;0.79678;0
9185;0;0;0;0.88876;0
9184;1;9932;9933;0.61715;11
9183;0;0;0;0.60224;0
9182;0;0;0;0.48741;0
9181;0;0;0;0.13485;0
9180;0;0;0;0.36637;0
9179;0;0;0;0.24056;0
9178;1;9930;9931;0.11613;9
9177;0;0;0;0.40835;0
9176;1;9928;9929;0.66515;4
9175;1;9926;9927;0.14653;12
9174;1;9924;9925;0.07001;5
9173;1;9922;9923;0.22883;2
9172;0;0;0;0.72702;0
9171;0;0;0;0.16747;0
9170;0;0;0;0.50958;0
9169;0;0;0;0.49922;0
9168;0;0;0;0.17526;0
9167;0;0;0;0.67158;0
9166;0;0;0;0.26355;0
9165;0;0;0;0.27991;0
9164;0;0;0;0.024747;0
9163;0;0;0;0.16473;0
9162;0;0;0;0.51799;0
9161;1;9920;9921;0.46943;1
9160;1;9918;9919;0.93081;8
9159;0;0;0;0.77478;0
9158;0;0;0;0.5984;0
9157;0;0;0;0.032497;0
9156;1;9916;9917;0.79954;3
9155;0;0;0;0.40522;0
9154;1;9914;9915;0.7378;3
9153;0;0;0;0.63299;0
9152;0;0;0;0.40791;0
9151;1;9912;9913;0.63184;10
9150;1;9910;9911;0.97578;6
9149;0;0;0;0.28164;0
9148;0;0;0;0.80982;0
9147;0;0;0;0.30574;0
9146;0;0;0;0.17834;0
9145;1;9908;9909;0.33361;7
9144;1;9906;9907;0.38695;7
9143;1;9904;9905;0.045455;5
9142;0;0;0;0.42439;0
9141;0;0;0;0.62229;0
9140;0;0;0;0.41334;0
9139;1;9902;9903;0.24576;10
9138;1;9900;9901;0.36425;10
9137;0;0;0;0.29048;0
9136;1;9898;9899;0.39287;5
9135;1;9896;9897;0.65829;2
9134;1;9894;9895;0.35934;10
9133;1;9892;9893;0.44295;2
9132;0;0;0;0.31853;0
9131;0;0;0;0.56091;0
9130;0;0;0;0.32762;0
9129;0;0;0;0.30752;0
9128;0;0;0;0.038835;0
9127;1;9890;9891;0.11445;9
9126;0;0;0;0.38568;0
9125;0;0;0;0.44704;0
9124;0;0;0;0.021724;0
9123;1;9888;9889;0.57032;1
9122;0;0;0;0.82555;0
9121;0;0;0;0.068272;0
9120;0;0;0;0.30245;0
9119;1;9886;9887;0.22494;8
9118;0;0;0;0.35115;0
9117;1;9884;9885;0.6208;2
9116;1;9882;9883;0.58623;4
9115;0;0;0;0.41737;0
9114;0;0;0;0.10325;0
9113;1;9880;9881;0.29406;11
9112;0;0;0;0.32178;0
9111;1;9878;9879;0.76333;6
9110;0;0;0;0.20929;0
9109;0;0;0;0.49238;0
9108;0;0;0;0.20702;0
9107;0;0;0;0.46053;0
9106;1;9876;9877;0.30886;8
9105;1;9874;9875;0.93627;11
9104;0;0;0;0.19712;0
9103;0;0;0;0.21226;0
9102;1;9872;9873;0.7056;3
9101;0;0;0;0.42204;0
9100;0;0;0;0.66744;0
9099;0;0;0;0.58859;0
9098;0;0;0;0.7801;0
9097;0;0;0;0.55533;0
9096;0;0;0;0.44649;0
9095;0;0;0;0.6464;0
9094;0;0;0;0.37287;0
9093;1;9870;9871;0.043003;9
9092;1;9868;9869;0.1119;10
9091;0;0;0;0.29074;0
9090;0;0;0;0.083423;0
9089;1;9866;9867;0.84101;11
9088;1;9864;9865;0.75575;3
9087;0;0;0;0.7762;0
9086;0;0;0;0.64687;0
9085;0;0;0;0.80989;0
9084;0;0;0;0.69411;0
9083;0;0;0;0.48706;0
9082;0;0;0;0.19237;0
9081;0;0;0;0.78511;0
9080;0;0;0;0.31802;0
9079;1;9862;9863;0.076817;9
9078;0;0;0;0.60546;0
9077;0;0;0;0.53027;0
9076;0;0;0;0.18303;0
9075;1;9860;9861;0.20883;9
9074;1;9858;9859;0.51718;11
9073;0;0;0;0.49305;0
9072;0;0;0;0.67346;0
9071;1;9856;9857;0.25692;9
9070;0;0;0;0.10631;0
9069;0;0;0;0.26312;0
9068;0;0;0;0.3829;0
9067;1;9854;9855;0.8861;3
9066;1;9852;9853;0.54846;8
9065;0;0;0;0.43652;0
9064;0;0;0;0.76933;0
9063;0;0;0;0.48559;0
9062;0;0;0;0.31739;0
9061;1;9850;9851;0.61153;8
9060;1;9848;9849;0.0041583;9
9059;0;0;0;0.23074;0
9058;1;9846;9847;0.50547;4
9057;0;0;0;0.59487;0
9056;0;0;0;0.34225;0
9055;0;0;0;0.42809;0
9054;0;0;0;0.64939;0
9053;0;0;0;0.40708;0
9052;0;0;0;0.53886;0
9051;0;0;0;0.57985;0
9050;0;0;0;0.89778;0
9049;1;9844;9845;0.62247;8
9048;1;9842;9843;0.3602;9
9047;1;9840;9841;0.73605;9
9046;0;0;0;0.70641;0
9045;0;0;0;0.56854;0
9044;0;0;0;0.19451;0
9043;0;0;0;0.45253;0
9042;0;0;0;0.31688;0
9041;0;0;0;0.42324;0
9040;0;0;0;0.15899;0
9039;0;0;0;0.73078;0
9038;0;0;0;0.38521;0
9037;0;0;0;0.48096;0
9036;0;0;0;0.78421;0
9035;1;9838;9839;0.8579;4
9034;1;9836;9837;0.97245;12
9033;0;0;0;0.7094;0
9032;0;0;0;0.50642;0
9031;0;0;0;0.70615;0
9030;0;0;0;0.4506;0
9029;0;0;0;0.43687;0
9028;0;0;0;0.26089;0
9027;0;0;0;0.46418;0
9026;0;0;0;0.67564;0
9025;0;0;0;0.45027;0
9024;0;0;0;0.63434;0
9023;0;0;0;0.66958;0
9022;0;0;0;0.26785;0
9021;1;9834;9835;0.67921;3
9020;1;9832;9833;0.9705;2
9019;0;0;0;0.57829;0
9018;0;0;0;0.34043;0
9017;0;0;0;0.49833;0
9016;0;0;0;0.39935;0
9015;1;9830;9831;0.50801;8
9014;0;0;0;0.75187;0
9013;1;9828;9829;0.6124;8
9012;0;0;0;0.2779;0
9011;1;9826;9827;0.28414;2
9010;0;0;0;0.60641;0
9009;0;0;0;0.036268;0
9008;0;0;0;0.2384;0
9007;0;0;0;0.12025;0
9006;1;9824;9825;0.56187;1
9005;0;0;0;0.013795;0
9004;0;0;0;0.241;0
9003;1;9822;9823;0.99301;6
9002;1;9820;9821;0.95777;2
9001;0;0;0;0.2907;0
9000;0;0;0;0.60349;0
8999;0;0;0;0.1793;0
8998;0;0;0;0.69743;0
8997;1;9818;9819;0.63279;8
8996;1;9816;9817;0.31637;10
8995;1;9814;9815;0.55696;12
8994;0;0;0;0.1182;0
8993;0;0;0;0.4822;0
8992;1;9812;9813;0.57395;12
8991;0;0;0;0.58179;0
8990;0;0;0;0.28899;0
8989;0;0;0;0.62234;0
8988;0;0;0;0.29055;0
8987;1;9810;9811;0.40591;4
8986;0;0;0;0.65627;0
8985;1;9808;9809;0.42144;4
8984;1;9806;9807;0.70677;6
8983;1;9804;9805;0.73005;3
8982;1;9802;9803;0.4664;6
8981;1;9800;9801;0.95043;6
8980;1;9798;9799;0.21992;4
8979;1;9796;9797;0.11194;10
8978;0;0;0;0.2007;0
8977;1;9794;9795;0.2686;5
8976;1;9792;9793;0.94405;12
8975;0;0;0;0.43365;0
8974;0;0;0;0.57604;0
8973;1;9790;9791;0.66664;12
8972;1;9788;9789;0.023292;9
8971;1;9786;9787;0.13429;11
8970;0;0;0;0.19915;0
8969;0;0;0;0.24802;0
8968;0;0;0;0.48692;0
8967;0;0;0;0.85882;0
8966;0;0;0;0.59365;0
8965;0;0;0;0.15265;0
8964;1;9784;9785;0.016358;9
8963;1;9782;9783;0.36457;2
8962;0;0;0;0.21224;0
8961;0;0;0;0.094917;0
8960;0;0;0;0.21596;0
8959;0;0;0;0.19673;0
8958;1;9780;9781;0.15444;2
8957;1;9778;9779;0.14712;2
8956;0;0;0;0.61976;0
8955;1;9776;9777;0.077539;11
8954;1;9774;9775;0.12709;11
8953;0;0;0;0.49757;0
8952;0;0;0;0.064204;0
8951;0;0;0;0.87709;0
8950;1;9772;9773;0.038785;11
8949;1;9770;9771;0.70919;3
8948;0;0;0;0.69846;0
8947;1;9768;9769;0.77545;12
8946;1;9766;9767;0.089497;11
8945;0;0;0;0.42124;0
8944;0;0;0;0.59935;0
8943;1;9764;9765;0.90238;8
8942;1;9762;9763;0.06147;2
8941;1;9760;9761;0.74415;8
8940;1;9758;9759;0.9785;6
8939;1;9756;9757;0.17056;9
8938;1;9754;9755;0.082863;10
8937;0;0;0;0.34389;0
8936;0;0;0;0.14818;0
8935;0;0;0;0.1545;0
8934;0;0;0;0.37166;0
8933;1;9752;9753;0.14979;2
8932;0;0;0;0.18829;0
8931;0;0;0;0.78539;0
8930;1;9750;9751;0.32254;10
8929;0;0;0;0.55438;0
8928;1;9748;9749;0.50741;8
8927;0;0;0;0.38665;0
8926;0;0;0;0.12055;0
8925;1;9746;9747;0.23749;9
8924;0;0;0;0.74224;0
8923;1;9744;9745;0.0177;9
8922;0;0;0;0.50361;0
8921;1;9742;9743;0.81366;12
8920;0;0;0;0.60441;0
8919;1;9740;9741;0.99476;6
8918;0;0;0;0.26286;0
8917;0;0;0;0.594;0
8916;0;0;0;0.4232;0
8915;1;9738;9739;0.89236;7
8914;1;9736;9737;0.18702;1
8913;0;0;0;0.59314;0
8912;0;0;0;0.36383;0
8911;0;0;0;0.3366;0
8910;0;0;0;0.61637;0
8909;0;0;0;0.52031;0
8908;0;0;0;0.19011;0
8907;1;9734;9735;0.62881;7
8906;1;9732;9733;0.69559;3
8905;1;9730;9731;0.57561;4
8904;0;0;0;0.062623;0
8903;0;0;0;0.27356;0
8902;1;9728;9729;0.25826;2
8901;0;0;0;0.29717;0
8900;0;0;0;0.16694;0
8899;0;0;0;0.068073;0
8898;0;0;0;0.27372;0
8897;1;9726;9727;0.75052;3
8896;1;9724;9725;0.17269;11
8895;0;0;0;0.04651;0
8894;0;0;0;0.31336;0
8893;1;9722;9723;0.066099;9
8892;0;0;0;0.77542;0
8891;1;9720;9721;0.39684;5
8890;0;0;0;0.73786;0
8889;0;0;0;0.1188;0
8888;0;0;0;0.44508;0
8887;1;9718;9719;0.73939;1
8886;0;0;0;0.057129;0
8885;0;0;0;0.26201;0
8884;0;0;0;0.53967;0
8883;0;0;0;0.53211;0
8882;1;9716;9717;0.0018447;5
8881;1;9714;9715;0.084369;5
8880;1;9712;9713;0.34294;10
8879;1;9710;9711;0.52437;11
8878;1;9708;9709;0.85498;1
8877;0;0;0;0.55731;0
8876;0;0;0;0.20566;0
8875;0;0;0;0.64406;0
8874;0;0;0;0.41117;0
8873;0;0;0;0.54222;0
8872;1;9706;9707;0.56928;6
8871;0;0;0;0.24134;0
8870;1;9704;9705;0.89615;8
8869;0;0;0;0.44092;0
8868;0;0;0;0.73925;0
8867;1;9702;9703;0.050023;9
8866;0;0;0;0.70867;0
8865;1;9700;9701;0.25805;5
8864;0;0;0;0.15595;0
8863;0;0;0;0.4015;0
8862;0;0;0;0.18783;0
8861;0;0;0;0.48011;0
8860;0;0;0;0.41244;0
8859;0;0;0;0.1936;0
8858;0;0;0;0.42383;0
8857;0;0;0;0.15281;0
8856;0;0;0;0.68821;0
8855;0;0;0;0.1916;0
8854;0;0;0;0.41747;0
8853;1;9698;9699;0.33926;9
8852;0;0;0;0.42742;0
8851;0;0;0;0.25459;0
8850;0;0;0;0.46241;0
8849;0;0;0;0.66179;0
8848;0;0;0;0.43291;0
8847;1;9696;9697;0.25094;8
8846;0;0;0;0.070213;0
8845;0;0;0;0.54907;0
8844;0;0;0;0.25864;0
8843;0;0;0;0.52985;0
8842;0;0;0;0.59172;0
8841;1;9694;9695;0.6398;6
8840;1;9692;9693;0.28614;3
8839;0;0;0;0.19167;0
8838;1;9690;9691;0.98969;11
8837;0;0;0;0.42355;0
8836;0;0;0;0.029009;0
8835;1;9688;9689;0.10327;3
8834;0;0;0;0.51996;0
8833;0;0;0;0.15656;0
8832;0;0;0;0.44502;0
8831;0;0;0;0.52021;0
8830;0;0;0;0.92712;0
8829;0;0;0;0.21441;0
8828;0;0;0;0.52237;0
8827;1;9686;9687;0.39129;12
8826;1;9684;9685;0.22367;6
8825;1;9682;9683;0.38884;2
8824;1;9680;9681;0.35387;2
8823;1;9678;9679;0.64052;2
8822;0;0;0;0.053924;0
8821;1;9676;9677;0.73445;4
8820;0;0;0;0.27648;0
8819;0;0;0;0.43005;0
8818;0;0;0;0.21093;0
8817;0;0;0;0.63359;0
8816;0;0;0;0.39163;0
8815;1;9674;9675;0.91423;7
8814;0;0;0;0.1017;0
8813;0;0;0;0.071016;0
8812;1;9672;9673;0.45256;4
8811;0;0;0;0.29693;0
8810;1;9670;9671;0.70536;12
8809;0;0;0;0.70253;0
8808;1;9668;9669;0.23622;9
8807;1;9666;9667;0.17797;12
8806;0;0;0;0.08989;0
8805;0;0;0;0.62107;0
8804;1;9664;9665;0.56924;1
8803;1;9662;9663;0.19091;2
8802;0;0;0;0.090568;0
8801;0;0;0;0.22706;0
8800;0;0;0;0.48289;0
8799;0;0;0;0.36487;0
8798;0;0;0;0.035912;0
8797;0;0;0;0.20101;0
8796;0;0;0;0.47348;0
8795;0;0;0;0.65646;0
8794;0;0;0;0.3127;0
8793;1;9660;9661;0.25345;8
8792;0;0;0;0.085616;0
8791;1;9658;9659;0.36169;1
8790;0;0;0;0.19987;0
8789;1;9656;9657;0.058003;10
8788;1;9654;9655;0.0089185;9
8787;1;9652;9653;0.15223;8
8786;1;9650;9651;0.15507;8
8785;1;9648;9649;0.92421;7
8784;1;9646;9647;0.99545;6
8783;0;0;0;0.34961;0
8782;1;9644;9645;0.80656;12
8781;0;0;0;0.073961;0
8780;1;9642;9643;0.66424;4
8779;0;0;0;0.40092;0
8778;0;0;0;0.24803;0
8777;0;0;0;0.62335;0
8776;0;0;0;0.35849;0
8775;0;0;0;0.10404;0
8774;0;0;0;0.32393;0
8773;1;9640;9641;0.8755;8
8772;0;0;0;0.55996;0
8771;1;9638;9639;0.72518;12
8770;1;9636;9637;0.80865;2
8769;1;9634;9635;0.30487;8
8768;1;9632;9633;0.17991;8
8767;1;9630;9631;0.027987;5
8766;0;0;0;0.091523;0
8765;1;9628;9629;0.29581;9
8764;1;9626;9627;0.39933;3
8763;1;9624;9625;0.55633;11
8762;1;9622;9623;0.31009;4
8761;1;9620;9621;0.50336;9
8760;1;9618;9619;0.9451;6
8759;0;0;0;0.30334;0
8758;1;9616;9617;0.50657;4
8757;0;0;0;0.23323;0
8756;0;0;0;0.5184;0
8755;0;0;0;0.67831;0
8754;1;9614;9615;0.94942;6
8753;1;9612;9613;0.1505;3
8752;1;9610;9611;0.52733;3
8751;1;9608;9609;0.089231;11
8750;1;9606;9607;0.30213;8
8749;1;9604;9605;0.25015;2
8748;1;9602;9603;0.27627;8
8747;1;9600;9601;0.11461;12
8746;0;0;0;0.61293;0
8745;0;0;0;0.21555;0
8744;0;0;0;0.0017576;0
8743;0;0;0;0.40229;0
8742;0;0;0;0.57143;0
8741;0;0;0;0.54037;0
8740;0;0;0;0.1419;0
8739;1;9598;9599;0.15994;2
8738;0;0;0;0.083374;0
8737;1;9596;9597;0.12111;8
8736;0;0;0;0.50689;0
8735;1;9594;9595;0.61649;6
8734;0;0;0;0.61914;0
8733;0;0;0;0.13292;0
8732;1;9592;9593;0.02452;12
8731;0;0;0;0.058634;0
8730;0;0;0;0.49655;0
8729;1;9590;9591;0.36208;11
8728;0;0;0;0.23354;0
8727;1;9588;9589;0.39743;8
8726;1;9586;9587;0.019379;9
8725;1;9584;9585;0.40451;1
8724;0;0;0;0.23213;0
8723;1;9582;9583;0.097547;8
8722;0;0;0;0.22597;0
8721;1;9580;9581;0.0065464;5
8720;1;9578;9579;0.61068;8
8719;0;0;0;0.16117;0
8718;1;9576;9577;0.46606;6
8717;1;9574;9575;0.9096;7
8716;0;0;0;0.11824;0
8715;0;0;0;0.63634;0
8714;0;0;0;0.43693;0
8713;1;9572;9573;0.35664;3
8712;1;9570;9571;0.37248;3
8711;1;9568;9569;0.017594;5
8710;1;9566;9567;0.51839;2
8709;1;9564;9565;0.59262;2
8708;1;9562;9563;0.40288;6
8707;1;9560;9561;0.061048;9
8706;1;9558;9559;0.17943;3
8705;1;9556;9557;0.80367;8
8704;1;9554;9555;0.58874;3
8703;1;9552;9553;0.16347;8
8702;1;9550;9551;0.40251;1
8701;0;0;0;0.16967;0
8700;1;9548;9549;0.83044;6
8699;0;0;0;0.19904;0
8698;0;0;0;0.60299;0
8697;0;0;0;0.052558;0
8696;1;9546;9547;0.63855;7
8695;0;0;0;0.4981;0
8694;0;0;0;0.33821;0
8693;0;0;0;0.51641;0
8692;0;0;0;0.058702;0
8691;0;0;0;0.16773;0
8690;0;0;0;0.42034;0
8689;1;9544;9545;0.97457;2
8688;1;9542;9543;0.10727;5
8687;1;9540;9541;0.55443;8
8686;1;9538;9539;0.32158;6
8685;0;0;0;0.10011;0
8684;1;9536;9537;0.66546;12
8683;1;9534;9535;0.44482;3
8682;1;9532;9533;0.79845;12
8681;0;0;0;0.13748;0
8680;1;9530;9531;0.93617;4
8679;1;9528;9529;0.78255;5
8678;1;9526;9527;0.8803;4
8677;1;9524;9525;0.012543;12
8676;1;9522;9523;0.48213;2
8675;1;9520;9521;0.91804;4
8674;1;9518;9519;0.073319;10
8673;1;9516;9517;0.15794;9
8672;1;9514;9515;0.87179;6
8671;1;9512;9513;0.10173;10
8670;1;9510;9511;0.11662;9
8669;1;9508;9509;0.86756;11
8668;1;9506;9507;0.94165;1
8667;1;9504;9505;0.99696;2
8666;1;9502;9503;0.025378;9
8665;1;9500;9501;0.31795;1
8664;0;0;0;0.45853;0
8663;0;0;0;0.074521;0
8662;0;0;0;0.34251;0
8661;0;0;0;0.10688;0
8660;1;9498;9499;0.60422;2
8659;0;0;0;0.69854;0
8658;1;9496;9497;0.85158;5
8657;1;9494;9495;0.99173;12
8656;0;0;0;0.20255;0
8655;1;9492;9493;0.34095;6
8654;1;9490;9491;0.15502;9
8653;0;0;0;0.43767;0
8652;0;0;0;0.81124;0
8651;0;0;0;0.077784;0
8650;0;0;0;0.41471;0
8649;1;9488;9489;0.29104;8
8648;1;9486;9487;0.71063;12
8647;0;0;0;0.045322;0
8646;1;9484;9485;0.58143;12
8645;1;9482;9483;0.8554;6
8644;1;9480;9481;0.24876;3
8643;1;9478;9479;0.72798;8
8642;1;9476;9477;0.24335;10
8641;0;0;0;0.28906;0
8640;1;9474;9475;0.31485;3
8639;1;9472;9473;0.87422;6
8638;0;0;0;0.14452;0
8637;0;0;0;0.21643;0
8636;1;9470;9471;0.85575;6
8635;1;9468;9469;0.1725;6
8634;1;9466;9467;0.20417;3
8633;0;0;0;0.2686;0
8632;1;9464;9465;0.71575;6
8631;1;9462;9463;0.86929;2
8630;1;9460;9461;0.34113;8
8629;0;0;0;0.13858;0
8628;0;0;0;0.33344;0
8627;1;9458;9459;0.34691;2
8626;1;9456;9457;0.10591;5
8625;0;0;0;0.70386;0
8624;0;0;0;0.40218;0
8623;1;9454;9455;0.070984;11
8622;0;0;0;0.11354;0
8621;0;0;0;0.063094;0
8620;0;0;0;0.23363;0
8619;0;0;0;0.50652;0
8618;0;0;0;0.27334;0
8617;0;0;0;0.49194;0
8616;0;0;0;0.84923;0
8615;1;9452;9453;0.63036;4
8614;1;9450;9451;0.80612;8
8613;0;0;0;0.17765;0
8612;0;0;0;0.5897;0
8611;1;9448;9449;0.59282;11
8610;0;0;0;0.19673;0
8609;0;0;0;0.059121;0
8608;0;0;0;0.25262;0
8607;0;0;0;0.12818;0
8606;0;0;0;0.68899;0
8605;1;9446;9447;0.39776;11
8604;1;9444;9445;0.44976;4
8603;1;9442;9443;0.40607;8
8602;0;0;0;0.73354;0
8601;1;9440;9441;0.88683;4
8600;1;9438;9439;0.0080298;5
8599;1;9436;9437;0.28504;9
8598;1;9434;9435;0.35236;10
8597;0;0;0;0.16443;0
8596;0;0;0;0.52567;0
8595;0;0;0;0.68317;0
8594;0;0;0;0.55334;0
