8557;0;0;0;0.89926;0
8556;0;0;0;0.62899;0
8555;0;0;0;0.52223;0
8554;0;0;0;0.29198;0
8553;0;0;0;0.4231;0
8552;0;0;0;0.12089;0
8551;1;9372;9373;0.32719;4
8550;0;0;0;0.074948;0
8549;0;0;0;0.62196;0
8548;0;0;0;0.82466;0
8547;0;0;0;0.23573;0
8546;0;0;0;0.43636;0
8545;0;0;0;0.57723;0
8544;1;9370;9371;0.99081;12
8543;1;9368;9369;0.72561;8
8542;1;9366;9367;0.91648;2
8541;1;9364;9365;0.33589;3
8540;1;9362;9363;0.10486;11
8539;1;9360;9361;0.22706;3
8538;1;9358;9359;0.58166;2
8537;0;0;0;0.078544;0
8536;1;9356;9357;0.44275;11
8535;1;9354;9355;0.99635;1
8534;1;9352;9353;0.032667;5
8533;0;0;0;0.071127;0
8532;0;0;0;0.29835;0
8531;0;0;0;0.45951;0
8530;0;0;0;0.88275;0
8529;0;0;0;0.41624;0
8528;0;0;0;0.062622;0
8527;1;9350;9351;0.49474;1
8526;1;9348;9349;0.4893;8
8525;0;0;0;0.82512;0
8524;1;9346;9347;0.57742;2
8523;1;9344;9345;0.28597;6
8522;0;0;0;0.58461;0
8521;0;0;0;0.62152;0
8520;0;0;0;0.21755;0
8519;1;9342;9343;0.99072;6
8518;0;0;0;0.21908;0
8517;0;0;0;0.19208;0
8516;0;0;0;0.55815;0
8515;1;9340;9341;0.31009;11
8514;0;0;0;0.63621;0
8513;0;0;0;0.86431;0
8512;0;0;0;0.57935;0
8511;0;0;0;0.34552;0
8510;1;9338;9339;0.81464;2
8509;1;9336;9337;0.058211;5
8508;1;9334;9335;0.71169;6
8507;0;0;0;0.87341;0
8506;0;0;0;0.66386;0
8505;1;9332;9333;0.2796;11
8504;0;0;0;0.51662;0
8503;1;9330;9331;0.030622;5
8502;0;0;0;0.1749;0
8501;1;9328;9329;0.41132;9
8500;1;9326;9327;0.90012;2
8499;0;0;0;0.14486;0
8498;1;9324;9325;0.55078;10
8497;1;9322;9323;0.3622;10
8496;0;0;0;0.54942;0
8495;1;9320;9321;0.069365;9
8494;1;9318;9319;0.13806;11
8493;0;0;0;0.15961;0
8492;1;9316;9317;0.96805;10
8491;0;0;0;0.43549;0
8490;1;9314;9315;0.70616;4
8489;0;0;0;0.22588;0
8488;0;0;0;0.6464;0
8487;0;0;0;0.53568;0
8486;1;9312;9313;0.32797;8
8485;1;9310;9311;0.77682;4
8484;1;9308;9309;0.056049;5
8483;1;9306;9307;0.51573;6
8482;1;9304;9305;0.34787;2
8481;0;0;0;0.50306;0
8480;0;0;0;0.67628;0
8479;1;9302;9303;0.53654;2
8478;0;0;0;0.087294;0
8477;1;9300;9301;0.56391;7
8476;0;0;0;0.16137;0
8475;1;9298;9299;0.024679;5
8474;1;9296;9297;0.42687;12
8473;0;0;0;0.12174;0
8472;0;0;0;0.32526;0
8471;0;0;0;0.79943;0
8470;1;9294;9295;0.62161;12
8469;1;9292;9293;0.0055684;9
8468;1;9290;9291;0.44175;2
8467;0;0;0;0.83323;0
8466;0;0;0;0.31932;0
8465;0;0;0;0.22013;0
8464;0;0;0;0.50855;0
8463;0;0;0;0.46075;0
8462;0;0;0;0.28087;0
8461;0;0;0;0.52906;0
8460;0;0;0;0.81635;0
8459;1;9288;9289;0.99387;2
8458;0;0;0;0.87299;0
8457;0;0;0;0.54568;0
8456;0;0;0;0.65549;0
8455;0;0;0;0.55256;0
8454;0;0;0;0.87049;0
8453;1;9286;9287;0.99475;1
8452;0;0;0;0.83919;0
8451;0;0;0;0.29283;0
8450;0;0;0;0.61991;0
8449;0;0;0;0.4262;0
8448;0;0;0;0.67175;0
8447;1;9284;9285;0.76127;4
8446;0;0;0;0.54824;0
8445;0;0;0;0.60857;0
8444;0;0;0;0.94335;0
8443;0;0;0;0.59872;0
8442;1;9282;9283;0.25916;5
8441;1;9280;9281;0.49709;8
8440;0;0;0;0.16382;0
8439;0;0;0;0.13277;0
8438;1;9278;9279;0.53083;8
8437;1;9276;9277;0.9843;2
8436;1;9274;9275;0.42609;2
8435;1;9272;9273;0.98688;1
8434;0;0;0;0.29;0
8433;1;9270;9271;0.7121;10
8432;0;0;0;0.15915;0
8431;0;0;0;0.47239;0
8430;1;9268;9269;0.95966;4
8429;1;9266;9267;0.6973;2
8428;0;0;0;0.56754;0
8427;1;9264;9265;0.61652;10
8426;0;0;0;0.072006;0
8425;0;0;0;0.2597;0
8424;0;0;0;0.49944;0
8423;0;0;0;0.44364;0
8422;0;0;0;0.098206;0
8421;0;0;0;0.52227;0
8420;0;0;0;0.47176;0
8419;0;0;0;0.52167;0
8418;0;0;0;0.12208;0
8417;0;0;0;0.40913;0
8416;0;0;0;0.70035;0
8415;0;0;0;0.81498;0
8414;0;0;0;0.59145;0
8413;0;0;0;0.37907;0
8412;0;0;0;0.64587;0
8411;0;0;0;0.16228;0
8410;1;9262;9263;0.053221;12
8409;0;0;0;0.23095;0
8408;0;0;0;0.43737;0
8407;0;0;0;0.28922;0
8406;0;0;0;0.58423;0
8405;1;9260;9261;0.33011;9
8404;1;9258;9259;0.88414;1
8403;0;0;0;0.25843;0
8402;1;9256;9257;0.38983;10
8401;1;9254;9255;0.29514;8
8400;1;9252;9253;0.8073;1
8399;0;0;0;0.28672;0
8398;0;0;0;0.49755;0
8397;0;0;0;0.14441;0
8396;0;0;0;0.38011;0
8395;0;0;0;0.48221;0
8394;0;0;0;0.23985;0
8393;0;0;0;0.71758;0
8392;0;0;0;0.57904;0
8391;0;0;0;0.46264;0
8390;0;0;0;0.66087;0
8389;1;9250;9251;0.73385;5
8388;0;0;0;0.22907;0
8387;0;0;0;0.69128;0
8386;0;0;0;0.77961;0
8385;1;9248;9249;0.12139;12
8384;0;0;0;0.48005;0
8383;0;0;0;0.81606;0
8382;0;0;0;0.34597;0
8381;0;0;0;0.41122;0
8380;1;9246;9247;0.081542;5
8379;0;0;0;0.32679;0
8378;0;0;0;0.099167;0
8377;1;9244;9245;0.35802;10
8376;0;0;0;0.41304;0
8375;0;0;0;0.1993;0
8374;0;0;0;0.3698;0
8373;0;0;0;4.9204e-05;0
8372;1;9242;9243;0.53349;10
8371;0;0;0;0.17738;0
8370;1;9240;9241;0.4267;4
8369;0;0;0;0.13533;0
8368;1;9238;9239;0.15289;5
8367;0;0;0;0.47832;0
8366;1;9236;9237;0.16509;11
8365;0;0;0;0.66663;0
8364;0;0;0;0.37365;0
8363;0;0;0;0.46396;0
8362;1;9234;9235;0.10096;11
8361;0;0;0;0.60659;0
8360;0;0;0;0.29989;0
8359;1;9232;9233;0.63774;4
8358;0;0;0;0.10116;0
8357;0;0;0;0.46553;0
8356;0;0;0;0.19631;0
8355;0;0;0;0.11124;0
8354;0;0;0;0.3465;0
8353;1;9230;9231;0.088234;3
8352;1;9228;9229;0.29797;8
8351;0;0;0;0.83663;0
8350;0;0;0;0.61403;0
8349;1;9226;9227;0.94968;7
8348;1;9224;9225;0.1119;3
8347;1;9222;9223;0.81565;12
8346;1;9220;9221;0.28959;2
8345;1;9218;9219;0.70449;12
8344;1;9216;9217;0.27099;8
8343;1;9214;9215;0.20806;2
8342;1;9212;9213;0.44621;4
8341;0;0;0;0.7808;0
8340;0;0;0;0.47191;0
8339;1;9210;9211;0.49682;4
8338;1;9208;9209;0.77176;7
8337;1;9206;9207;0.69783;12
8336;1;9204;9205;0.70377;12
8335;0;0;0;0.34256;0
8334;0;0;0;0.2578;0
8333;0;0;0;0.23989;0
8332;1;9202;9203;0.84405;6
8331;1;9200;9201;0.25019;2
8330;1;9198;9199;0.3537;4
8329;1;9196;9197;0.68701;4
8328;0;0;0;0.12538;0
8327;1;9194;9195;0.076172;5
8326;1;9192;9193;0.271;8
8325;0;0;0;0.17707;0
8324;1;9190;9191;0.097632;11
8323;1;9188;9189;0.85934;4
8322;0;0;0;0.069177;0
8321;0;0;0;0.051235;0
8320;0;0;0;0.28325;0
8319;1;9186;9187;0.19267;2
8318;0;0;0;0.48404;0
8317;0;0;0;0.54753;0
8316;0;0;0;0.45681;0
8315;0;0;0;0.090101;0
8314;0;0;0;0.48171;0
8313;0;0;0;0.76133;0
8312;1;9184;9185;0.97199;7
8311;1;9182;9183;0.9715;6
8310;0;0;0;0.52558;0
8309;0;0;0;0.5134;0
8308;0;0;0;0.2138;0
8307;0;0;0;0.4387;0
8306;0;0;0;0.25491;0
8305;0;0;0;0.28479;0
8304;1;9180;9181;0.53126;9
8303;0;0;0;0.69448;0
8302;1;9178;9179;0.57406;1
8301;1;9176;9177;0.10169;11
8300;1;9174;9175;0.29271;12
8299;0;0;0;0.45291;0
8298;0;0;0;0.15315;0
8297;0;0;0;0.085323;0
8296;0;0;0;0.38461;0
8295;1;9172;9173;0.29836;3
8294;0;0;0;0.80162;0
8293;0;0;0;0.28523;0
8292;0;0;0;0.54807;0
8291;1;9170;9171;0.89604;6
8290;1;9168;9169;0.36773;9
8289;0;0;0;0.81211;0
8288;1;9166;9167;0.93874;6
8287;0;0;0;0.038739;0
8286;0;0;0;0.48167;0
8285;0;0;0;0.061925;0
8284;0;0;0;0.39448;0
8283;0;0;0;0.19131;0
8282;1;9164;9165;0.081747;2
8281;1;9162;9163;0.18874;5
8280;0;0;0;0.23304;0
8279;0;0;0;0.15964;0
8278;0;0;0;0.37598;0
8277;0;0;0;0.23472;0
8276;1;9160;9161;0.52365;4
8275;0;0;0;0.60648;0
8274;0;0;0;0.72605;0
8273;0;0;0;0.20917;0
8272;0;0;0;0.4554;0
8271;1;9158;9159;0.044358;5
8270;1;9156;9157;0.7305;4
8269;1;9154;9155;0.20096;3
8268;0;0;0;0.40599;0
8267;0;0;0;0.57315;0
8266;0;0;0;0.38047;0
8265;1;9152;9153;0.28719;5
8264;0;0;0;0.50477;0
8263;0;0;0;0.15936;0
8262;1;9150;9151;0.98847;6
8261;1;9148;9149;0.13941;8
8260;0;0;0;0.31946;0
8259;0;0;0;0.5271;0
8258;0;0;0;0.771;0
8257;0;0;0;0.31033;0
8256;1;9146;9147;0.071205;2
8255;0;0;0;0.48874;0
8254;0;0;0;0.17865;0
8253;0;0;0;0.84014;0
8252;1;9144;9145;0.84448;1
8251;1;9142;9143;0.99828;11
8250;0;0;0;0.15328;0
8249;1;9140;9141;0.21312;8
8248;1;9138;9139;0.40001;8
8247;0;0;0;0.86931;0
8246;0;0;0;0.5765;0
8245;1;9136;9137;0.11673;2
8244;0;0;0;0.12859;0
8243;1;9134;9135;0.79485;8
8242;0;0;0;0.2261;0
8241;0;0;0;0.36826;0
8240;1;9132;9133;0.091905;9
8239;0;0;0;0.029928;0
8238;0;0;0;0.2782;0
8237;1;9130;9131;0.28355;5
8236;0;0;0;0.18043;0
8235;0;0;0;0.50881;0
8234;0;0;0;0.34815;0
8233;1;9128;9129;0.90081;4
8232;1;9126;9127;0.67729;8
8231;1;9124;9125;0.81011;3
8230;0;0;0;0.54988;0
8229;1;9122;9123;0.6546;8
8228;0;0;0;0.21609;0
8227;1;9120;9121;0.83591;12
8226;0;0;0;0.10763;0
8225;0;0;0;0.36571;0
8224;0;0;0;0.45327;0
8223;0;0;0;0.097088;0
8222;1;9118;9119;0.76095;4
8221;0;0;0;0.59689;0
8220;0;0;0;0.21106;0
8219;1;9116;9117;0.054737;5
8218;1;9114;9115;0.97428;7
8217;0;0;0;0.058098;0
8216;1;9112;9113;0.67514;7
8215;1;9110;9111;0.95816;7
8214;1;9108;9109;0.38235;9
8213;0;0;0;0.73562;0
8212;1;9106;9107;0.025101;9
8211;0;0;0;0.26428;0
8210;0;0;0;0.58139;0
8209;1;9104;9105;0.29713;4
8208;1;9102;9103;0.033251;11
8207;1;9100;9101;0.22245;8
8206;1;9098;9099;0.79668;4
8205;0;0;0;0.47659;0
8204;0;0;0;0.25468;0
8203;1;9096;9097;0.91702;6
8202;0;0;0;0.22918;0
8201;1;9094;9095;0.61366;12
8200;1;9092;9093;0.70738;12
8199;0;0;0;0.54493;0
8198;0;0;0;0.80849;0
8197;0;0;0;0.40655;0
8196;0;0;0;0.13496;0
8195;0;0;0;0.64529;0
8194;0;0;0;0.2703;0
8193;0;0;0;0.78558;0
8192;0;0;0;0.4492;0
8191;0;0;0;0.60564;0
8190;1;9090;9091;0.15444;10
8189;0;0;0;0.70788;0
8188;0;0;0;0.49253;0
8187;1;9088;9089;0.0010384;6
8186;0;0;0;0.16457;0
8185;0;0;0;0.36183;0
8184;0;0;0;0.58908;0
8183;0;0;0;0.89202;0
8182;0;0;0;0.4346;0
8181;0;0;0;0.45026;0
8180;0;0;0;0.81752;0
8179;0;0;0;0.89493;0
8178;0;0;0;0.4065;0
8177;1;9086;9087;0.69317;8
8176;0;0;0;0.067344;0
8175;1;9084;9085;0.42751;1
8174;0;0;0;0.029908;0
8173;1;9082;9083;0.003455;5
8172;1;9080;9081;0.91085;6
8171;1;9078;9079;0.43444;4
8170;1;9076;9077;0.75675;1
8169;1;9074;9075;0.89328;6
8168;1;9072;9073;0.0019684;5
8167;1;9070;9071;0.63096;2
8166;1;9068;9069;0.0042112;5
8165;0;0;0;0.98147;0
8164;0;0;0;0.56887;0
8163;0;0;0;0.34659;0
8162;1;9066;9067;0.96638;4
8161;0;0;0;0.93423;0
8160;1;9064;9065;0.47756;10
8159;0;0;0;0.34838;0
8158;0;0;0;0.53989;0
8157;0;0;0;0.51626;0
8156;0;0;0;0.81183;0
8155;0;0;0;0.15712;0
8154;0;0;0;0.3739;0
8153;1;9062;9063;0.31168;2
8152;0;0;0;0.33419;0
8151;0;0;0;0.2607;0
8150;1;9060;9061;0.50532;8
8149;0;0;0;0.16762;0
8148;1;9058;9059;0.068551;11
8147;1;9056;9057;0.80642;3
8146;0;0;0;0.044049;0
8145;0;0;0;0.55441;0
8144;0;0;0;0.19777;0
8143;0;0;0;0.50011;0
8142;0;0;0;0.33308;0
8141;0;0;0;0.54455;0
8140;0;0;0;0.09618;0
8139;0;0;0;0.56898;0
8138;1;9054;9055;0.31887;3
8137;0;0;0;0.44478;0
8136;0;0;0;0.18057;0
8135;1;9052;9053;0.7129;8
8134;1;9050;9051;0.27606;2
8133;0;0;0;0.23032;0
8132;1;9048;9049;0.00045494;5
8131;1;9046;9047;0.8211;6
8130;0;0;0;0.04031;0
8129;0;0;0;0.54337;0
8128;0;0;0;0.4564;0
8127;1;9044;9045;0.0058145;5
8126;0;0;0;0;0
8125;0;0;0;0.21641;0
8124;0;0;0;0.45422;0
8123;0;0;0;0.11482;0
8122;0;0;0;0.42932;0
8121;1;9042;9043;0.98914;7
8120;1;9040;9041;0.024842;10
8119;1;9038;9039;0.76753;12
8118;1;9036;9037;0.3262;2
8117;0;0;0;0.32241;0
8116;0;0;0;0.15365;0
8115;0;0;0;0.62244;0
8114;0;0;0;0.2822;0
8113;0;0;0;0.15539;0
8112;0;0;0;0.35323;0
8111;0;0;0;0.19547;0
8110;0;0;0;0.37884;0
8109;0;0;0;0.36422;0
8108;0;0;0;0.18122;0
8107;0;0;0;0.090516;0
8106;0;0;0;0.42789;0
8105;0;0;0;0.46746;0
8104;0;0;0;0.23251;0
8103;1;9034;9035;0.5669;9
8102;0;0;0;0.035015;0
8101;1;9032;9033;0.75134;8
8100;0;0;0;0.2642;0
8099;1;9030;9031;0.50823;1
8098;0;0;0;0.64512;0
8097;0;0;0;0.091155;0
8096;1;9028;9029;0.056619;11
8095;0;0;0;0.45419;0
8094;0;0;0;0.090419;0
8093;1;9026;9027;0.99899;4
8092;0;0;0;0.073275;0
8091;0;0;0;0.65799;0
8090;1;9024;9025;0.064239;8
8089;1;9022;9023;0.63029;4
8088;0;0;0;0.080945;0
8087;0;0;0;0.39758;0
8086;0;0;0;0.1138;0
8085;0;0;0;0.33164;0
8084;0;0;0;0.45624;0
8083;1;9020;9021;0.00072812;9
8082;0;0;0;0.43323;0
8081;1;9018;9019;0.87157;6
8080;0;0;0;0.46901;0
8079;0;0;0;0.5591;0
8078;0;0;0;0.7845;0
8077;1;9016;9017;0.61676;4
8076;0;0;0;0.52566;0
8075;0;0;0;0.18109;0
8074;0;0;0;0.43762;0
8073;0;0;0;0.41784;0
8072;0;0;0;0.66429;0
8071;0;0;0;0.46903;0
8070;0;0;0;0.12615;0
8069;0;0;0;0.60887;0
8068;0;0;0;0.29047;0
8067;1;9014;9015;0.98701;6
8066;0;0;0;0.10738;0
8065;1;9012;9013;0.045002;10
8064;1;9010;9011;0.55536;1
8063;1;9008;9009;0.68838;7
8062;0;0;0;0.14548;0
8061;1;9006;9007;0.68054;12
8060;1;9004;9005;0.49924;4
8059;1;9002;9003;0.80099;7
8058;0;0;0;0.15811;0
8057;0;0;0;0.45286;0
8056;0;0;0;0.67992;0
8055;0;0;0;0.55798;0
8054;0;0;0;0.19803;0
8053;1;9000;9001;0.72467;7
8052;1;8998;8999;0.7311;7
8051;1;8996;8997;0.039306;5
8050;1;8994;8995;0.28122;11
8049;1;8992;8993;0.25047;11
8048;0;0;0;0.73321;0
8047;0;0;0;0.33509;0
8046;1;8990;8991;0.062057;2
8045;0;0;0;0.078717;0
8044;1;8988;8989;0.24369;5
8043;1;8986;8987;0.40785;1
8042;1;8984;8985;0.24886;4
8041;1;8982;8983;0.011713;9
8040;0;0;0;0.24575;0
8039;1;8980;8981;0.95727;5
8038;1;8978;8979;0.32972;12
8037;0;0;0;0.036915;0
8036;1;8976;8977;0.31131;12
8035;0;0;0;0.47964;0
8034;0;0;0;0.27978;0
8033;1;8974;8975;0.062707;9
8032;1;8972;8973;0.71728;5
8031;1;8970;8971;0.13535;10
8030;1;8968;8969;0.85252;8
8029;1;8966;8967;0.81964;7
8028;0;0;0;0.76662;0
8027;1;8964;8965;0.32973;2
8026;0;0;0;0.17651;0
8025;1;8962;8963;0.090346;9
8024;0;0;0;0.21928;0
8023;1;8960;8961;0.69827;7
8022;0;0;0;0.15066;0
8021;0;0;0;0.42884;0
8020;0;0;0;0.29018;0
8019;0;0;0;0.46578;0
8018;0;0;0;0.65629;0
8017;0;0;0;0.06427;0
8016;1;8958;8959;0.051867;11
8015;1;8956;8957;0.91398;8
8014;0;0;0;0.36638;0
8013;0;0;0;0.29374;0
8012;1;8954;8955;0.38514;5
8011;1;8952;8953;0.79084;7
8010;0;0;0;0.15413;0
8009;0;0;0;0.1594;0
8008;1;8950;8951;0.98061;6
8007;0;0;0;0.2287;0
8006;0;0;0;0.51916;0
8005;0;0;0;0.33652;0
8004;0;0;0;0.68353;0
8003;1;8948;8949;0.91313;8
8002;1;8946;8947;0.80108;7
8001;1;8944;8945;0.55561;4
8000;0;0;0;0.57104;0
7999;0;0;0;0.55143;0
7998;1;8942;8943;0.62344;3
7997;1;8940;8941;0.74815;8
7996;0;0;0;0.66227;0
7995;1;8938;8939;0.0054723;12
7994;0;0;0;0.04519;0
7993;0;0;0;0.37188;0
7992;0;0;0;0.53047;0
7991;1;8936;8937;0.65967;3
7990;1;8934;8935;0.20726;12
7989;1;8932;8933;0.71481;3
7988;0;0;0;0.73528;0
7987;0;0;0;0.34375;0
7986;0;0;0;0.039702;0
7985;1;8930;8931;0.12053;11
7984;0;0;0;0.20536;0
7983;1;8928;8929;0.041852;10
7982;0;0;0;0.16854;0
7981;0;0;0;0.070517;0
7980;0;0;0;0.31783;0
7979;0;0;0;0.20697;0
7978;0;0;0;0.33411;0
7977;0;0;0;0.14762;0
7976;0;0;0;0.32877;0
7975;1;8926;8927;0.86745;6
7974;1;8924;8925;0.68751;12
7973;0;0;0;0.1849;0
7972;1;8922;8923;0.74914;7
7971;0;0;0;0.15471;0
7970;0;0;0;0.34663;0
7969;0;0;0;0.8196;0
7968;0;0;0;0.60274;0
7967;0;0;0;0.40256;0
7966;0;0;0;0.12747;0
7965;1;8920;8921;0.15569;10
7964;0;0;0;0.57858;0
7963;1;8918;8919;0.60375;1
7962;0;0;0;0.78921;0
7961;1;8916;8917;0.3424;11
7960;0;0;0;0.59025;0
7959;1;8914;8915;0.052021;9
7958;0;0;0;0.05858;0
7957;1;8912;8913;0.10048;9
7956;0;0;0;0.68251;0
7955;0;0;0;0.46279;0
7954;1;8910;8911;0.21072;5
7953;1;8908;8909;0.47179;8
7952;1;8906;8907;0.17279;8
7951;0;0;0;0.023605;0
7950;1;8904;8905;0.25216;8
7949;1;8902;8903;0.57783;8
7948;1;8900;8901;0.058767;9
7947;0;0;0;0.43945;0
7946;1;8898;8899;0.30339;11
7945;0;0;0;0.11669;0
7944;1;8896;8897;0.57403;4
7943;1;8894;8895;0.90953;6
7942;1;8892;8893;0.67548;4
7941;0;0;0;0.91316;0
7940;1;8890;8891;0.41303;12
7939;0;0;0;0.27534;0
7938;0;0;0;0.57121;0
7937;1;8888;8889;0.15665;2
7936;0;0;0;0.039004;0
7935;0;0;0;0.14534;0
7934;1;8886;8887;0.12044;8
7933;1;8884;8885;0.18567;2
7932;0;0;0;0.16796;0
7931;0;0;0;0.76597;0
7930;1;8882;8883;0.2582;4
7929;1;8880;8881;0.084029;11
7928;1;8878;8879;0.5728;9
7927;0;0;0;0.57768;0
7926;1;8876;8877;0.099257;9
7925;0;0;0;0.50372;0
7924;0;0;0;0.15408;0
7923;0;0;0;0.071347;0
7922;1;8874;8875;0.57954;4
7921;1;8872;8873;0.85424;3
7920;0;0;0;0.13552;0
7919;0;0;0;0.81723;0
7918;0;0;0;0.57595;0
7917;0;0;0;0.10173;0
7916;0;0;0;0.43454;0
7915;1;8870;8871;0.90512;6
7914;0;0;0;0.063103;0
7913;0;0;0;0.53807;0
7912;0;0;0;0.78156;0
7911;1;8868;8869;0.19114;10
7910;1;8866;8867;0.83169;6
7909;0;0;0;0.82331;0
7908;0;0;0;0.49541;0
7907;1;8864;8865;0.032361;9
7906;0;0;0;0.035706;0
7905;0;0;0;0.56088;0
7904;0;0;0;0.80677;0
7903;1;8862;8863;0.35066;10
7902;1;8860;8861;0.56903;4
7901;0;0;0;0.10405;0
7900;0;0;0;0.42403;0
7899;1;8858;8859;0.83533;4
7898;1;8856;8857;0.023556;9
7897;0;0;0;0.75674;0
7896;0;0;0;0.50118;0
7895;0;0;0;0.64132;0
7894;0;0;0;0.31151;0
7893;0;0;0;0.49187;0
7892;1;8854;8855;0.41029;1
7891;0;0;0;0.6946;0
7890;0;0;0;0.36488;0
7889;0;0;0;0.28982;0
7888;0;0;0;0.59765;0
7887;1;8852;8853;0.34085;12
7886;0;0;0;0.6376;0
7885;1;8850;8851;0.10578;10
7884;1;8848;8849;0.25739;12
7883;1;8846;8847;0.65196;5
7882;1;8844;8845;0.25467;2
7881;1;8842;8843;0.51355;7
7880;0;0;0;0.094054;0
7879;0;0;0;0.67257;0
7878;0;0;0;0.33732;0
7877;1;8840;8841;0.0066493;10
7876;0;0;0;0.62223;0
7875;1;8838;8839;0.047298;5
7874;0;0;0;0.75442;0
7873;1;8836;8837;0.71899;12
7872;0;0;0;0.1663;0
7871;0;0;0;0.43111;0
7870;1;8834;8835;0.43323;2
7869;0;0;0;0.42529;0
7868;0;0;0;0.10588;0
7867;0;0;0;0.35417;0
7866;0;0;0;0.087005;0
7865;0;0;0;0.4742;0
7864;1;8832;8833;0.76193;6
7863;0;0;0;0.58864;0
7862;1;8830;8831;0.62269;1
7861;0;0;0;0.67261;0
7860;0;0;0;0.50729;0
7859;1;8828;8829;0.6065;1
7858;1;8826;8827;0.47893;7
7857;1;8824;8825;0.043752;9
7856;0;0;0;0.15909;0
7855;0;0;0;0.63749;0
7854;0;0;0;0.51233;0
7853;0;0;0;0.30682;0
7852;0;0;0;0.54228;0
7851;0;0;0;0.65897;0
7850;1;8822;8823;0.1391;8
7849;0;0;0;0.87404;0
7848;0;0;0;0.59114;0
7847;0;0;0;0.32907;0
7846;0;0;0;0.52072;0
7845;0;0;0;0.69076;0
7844;1;8820;8821;0.52578;8
7843;0;0;0;0.39628;0
7842;0;0;0;0.13484;0
7841;1;8818;8819;0.32653;8
7840;0;0;0;0.11739;0
7839;0;0;0;0.58775;0
7838;0;0;0;0.54467;0
7837;0;0;0;0.35319;0
7836;0;0;0;0.035706;0
7835;0;0;0;0.64858;0
7834;0;0;0;0.089692;0
7833;1;8816;8817;0.96097;4
7832;0;0;0;0.11637;0
7831;0;0;0;0.78564;0
7830;1;8814;8815;0.082532;7
7829;0;0;0;0.41303;0
7828;0;0;0;0.11632;0
7827;1;8812;8813;0.9592;3
7826;1;8810;8811;0.68647;3
7825;0;0;0;0.17958;0
7824;0;0;0;0.0071411;0
7823;0;0;0;0.61568;0
7822;0;0;0;0.25;0
7821;0;0;0;0.74136;0
7820;1;8808;8809;0.025357;9
7819;0;0;0;0.20256;0
7818;0;0;0;0.54594;0
7817;1;8806;8807;0.31126;6
7816;1;8804;8805;0.78619;8
7815;1;8802;8803;0.23675;10
7814;0;0;0;0.63508;0
7813;0;0;0;0.6147;0
7812;0;0;0;0.21313;0
7811;0;0;0;0.070431;0
7810;1;8800;8801;0.36915;5
7809;0;0;0;0.78217;0
7808;1;8798;8799;0.1047;10
7807;0;0;0;0.12697;0
7806;1;8796;8797;0.036938;5
7805;0;0;0;0.079881;0
7804;1;8794;8795;0.24479;8
7803;0;0;0;0.092808;0
7802;1;8792;8793;0.10532;7
7801;0;0;0;0.13515;0
7800;1;8790;8791;0.057749;5
7799;0;0;0;0.66981;0
7798;0;0;0;0.37948;0
7797;0;0;0;0.22235;0
7796;1;8788;8789;0.76118;8
7795;1;8786;8787;0.63343;11
7794;1;8784;8785;0.75466;2
7793;1;8782;8783;0.014101;7
7792;0;0;0;0.73667;0
7791;1;8780;8781;0.32551;10
7790;0;0;0;0.17274;0
7789;0;0;0;0.15121;0
7788;1;8778;8779;0.62001;11
7787;0;0;0;0.11314;0
7786;0;0;0;0.54683;0
7785;1;8776;8777;0.30195;3
7784;0;0;0;0.26317;0
7783;0;0;0;0.38431;0
7782;0;0;0;0.13694;0
7781;0;0;0;0.26544;0
7780;1;8774;8775;0.86108;4
7779;1;8772;8773;0.78767;6
7778;1;8770;8771;0.39843;3
7777;0;0;0;0.76717;0
7776;0;0;0;0.54813;0
7775;0;0;0;0.092964;0
7774;1;8768;8769;0.055097;8
7773;0;0;0;0.089214;0
7772;0;0;0;0.34576;0
7771;1;8766;8767;0.6015;4
7770;1;8764;8765;0.80965;12
7769;0;0;0;0.051994;0
7768;0;0;0;0.26852;0
7767;0;0;0;0.46274;0
7766;0;0;0;0.15473;0
7765;0;0;0;0.51616;0
7764;0;0;0;0.35017;0
7763;0;0;0;0.54413;0
7762;0;0;0;0.24807;0
7761;0;0;0;0.69454;0
7760;1;8762;8763;0.43187;3
7759;1;8760;8761;0.014846;10
7758;0;0;0;0.10594;0
7757;1;8758;8759;0.93027;6
7756;0;0;0;0.27051;0
7755;0;0;0;0.27078;0
7754;1;8756;8757;0.83773;6
7753;1;8754;8755;0.54942;2
7752;0;0;0;0.12933;0
7751;0;0;0;0.43716;0
7750;0;0;0;0.18309;0
7749;0;0;0;0.1949;0
7748;1;8752;8753;0.4407;3
7747;1;8750;8751;0.34982;3
7746;0;0;0;0.088015;0
7745;0;0;0;0.41612;0
7744;0;0;0;0.2044;0
7743;0;0;0;0.16603;0
7742;1;8748;8749;0.70731;5
7741;1;8746;8747;0.19683;10
7740;1;8744;8745;0.51954;2
7739;0;0;0;0.032075;0
7738;1;8742;8743;0.78692;4
7737;0;0;0;0.64928;0
7736;1;8740;8741;0.41541;3
7735;0;0;0;0.13638;0
7734;0;0;0;0.37209;0
7733;0;0;0;0.48708;0
7732;0;0;0;0.42472;0
7731;1;8738;8739;0.46621;8
7730;0;0;0;0.21642;0
7729;1;8736;8737;0.72097;9
7728;0;0;0;0.24014;0
7727;1;8734;8735;0.79656;9
7726;0;0;0;0.1834;0
7725;0;0;0;0.406;0
7724;1;8732;8733;0.21951;9
