9258;1;9976;9977;0.31337;9
9257;1;9974;9975;0.60108;7
9256;0;0;0;0.44134;0
9255;0;0;0;0.67701;0
9254;0;0;0;0.41319;0
9253;1;9972;9973;0.56405;9
9252;1;9970;9971;0.00042013;6
9251;0;0;0;0.7694;0
9250;0;0;0;0.51266;0
9249;1;9968;9969;0.56602;9
9248;1;9966;9967;0.25905;12
9247;0;0;0;0.63336;0
9246;1;9964;9965;0.11809;3
9245;1;9962;9963;0.075329;12
9244;0;0;0;0.56096;0
9243;0;0;0;0.59403;0
9242;0;0;0;0.80702;0
9241;0;0;0;0.51645;0
9240;1;9960;9961;0.085119;8
9239;1;9958;9959;0.56115;8
9238;0;0;0;0.19811;0
9237;0;0;0;0.4315;0
9236;0;0;0;0.18966;0
9235;0;0;0;0.51992;0
9234;1;9956;9957;0.7485;2
9233;0;0;0;0.10649;0
9232;1;9954;9955;0.95291;2
9231;1;9952;9953;0.33102;8
9230;1;9950;9951;0.33868;11
9229;1;9948;9949;0.08878;9
9228;1;9946;9947;0.81034;8
9227;0;0;0;0.7692;0
9226;1;9944;9945;0.011095;5
9225;0;0;0;0.5952;0
9224;0;0;0;0.37959;0
9223;0;0;0;0.46793;0
9222;0;0;0;0.16314;0
9221;0;0;0;0.33793;0
9220;0;0;0;0.6;0
9219;0;0;0;0.51778;0
9218;0;0;0;0.18029;0
9217;0;0;0;0.64711;0
9216;0;0;0;0.40867;0
9215;0;0;0;0.59575;0
9214;0;0;0;0.13199;0
9213;0;0;0;0.42344;0
9212;0;0;0;0.73174;0
9211;0;0;0;0.32999;0
9210;0;0;0;0.19141;0
9209;0;0;0;0.5533;0
9208;0;0;0;0.76226;0
9207;1;9942;9943;0.84343;1
9206;0;0;0;0.65745;0
9205;0;0;0;0.54683;0
9204;0;0;0;0.70087;0
9203;1;9940;9941;0.12558;12
9202;0;0;0;0.15958;0
9201;1;9938;9939;0.48502;4
9200;1;9936;9937;0.41843;7
9199;0;0;0;0.58881;0
9198;1;9934;9935;0.73253;8
9197;1;9932;9933;0.008777;9
9196;0;0;0;0.7335;0
9195;0;0;0;0.60253;0
9194;1;9930;9931;0.051179;10
9193;1;9928;9929;0.95443;6
9192;0;0;0;0.72873;0
9191;1;9926;9927;0.59822;2
9190;0;0;0;0.73237;0
9189;0;0;0;0.46073;0
9188;0;0;0;0.21961;0
9187;0;0;0;0.52455;0
9186;0;0;0;0.2808;0
9185;0;0;0;0.34489;0
9184;0;0;0;0.61103;0
9183;0;0;0;0.43331;0
9182;0;0;0;0.16249;0
9181;1;9924;9925;0.059773;6
9180;0;0;0;0.41765;0
9179;0;0;0;0.33805;0
9178;0;0;0;0.12789;0
9177;1;9922;9923;0.87465;10
9176;0;0;0;0.28908;0
9175;0;0;0;0.67646;0
9174;0;0;0;0.84496;0
9173;0;0;0;0.3217;0
9172;0;0;0;0.61156;0
9171;0;0;0;0.4687;0
9170;0;0;0;0.12743;0
9169;1;9920;9921;0.62924;7
9168;1;9918;9919;0.78223;1
9167;0;0;0;0.49799;0
9166;1;9916;9917;0.70267;2
9165;0;0;0;0.34964;0
9164;0;0;0;0.70304;0
9163;0;0;0;0.46043;0
9162;1;9914;9915;0.55797;9
9161;0;0;0;0.5978;0
9160;1;9912;9913;0.52045;4
9159;1;9910;9911;0.19759;9
9158;0;0;0;0.84046;0
9157;0;0;0;0.71587;0
9156;1;9908;9909;0.78963;1
9155;1;9906;9907;0.49789;4
9154;1;9904;9905;0.42544;3
9153;0;0;0;0.27691;0
9152;0;0;0;0.46265;0
9151;1;9902;9903;0.022307;8
9150;1;9900;9901;0.9849;4
9149;1;9898;9899;0.04802;8
9148;1;9896;9897;0.27956;10
9147;0;0;0;0.24995;0
9146;0;0;0;0.81389;0
9145;0;0;0;0.17546;0
9144;1;9894;9895;0.2646;11
9143;0;0;0;0.20149;0
9142;0;0;0;0.39711;0
9141;0;0;0;0.85462;0
9140;0;0;0;0.65394;0
9139;0;0;0;0.24452;0
9138;0;0;0;0.55147;0
9137;0;0;0;0.74261;0
9136;0;0;0;0.44423;0
9135;1;9892;9893;0.52606;2
9134;0;0;0;0.28283;0
9133;0;0;0;0.8479;0
9132;0;0;0;0.6078;0
9131;1;9890;9891;0.9877;4
9130;0;0;0;0.78924;0
9129;1;9888;9889;0.0042565;5
9128;0;0;0;0.40984;0
9127;0;0;0;0.23286;0
9126;0;0;0;0.59356;0
9125;0;0;0;0.56386;0
9124;0;0;0;0.20795;0
9123;1;9886;9887;0.77117;1
9122;1;9884;9885;0.72156;6
9121;0;0;0;0.31949;0
9120;0;0;0;0.70374;0
9119;1;9882;9883;0.56357;12
9118;0;0;0;0.89707;0
9117;0;0;0;0.37729;0
9116;1;9880;9881;0.54932;8
9115;0;0;0;0.55065;0
9114;1;9878;9879;0.85034;1
9113;1;9876;9877;0.8755;7
9112;0;0;0;0.098947;0
9111;0;0;0;0.73859;0
9110;1;9874;9875;0.50068;2
9109;0;0;0;0.2595;0
9108;1;9872;9873;0.42592;3
9107;0;0;0;0.51503;0
9106;0;0;0;0.24123;0
9105;0;0;0;0.44805;0
9104;0;0;0;0.29983;0
9103;0;0;0;0.44398;0
9102;0;0;0;0.33099;0
9101;0;0;0;0.31266;0
9100;0;0;0;0.071041;0
9099;1;9870;9871;0.51308;4
9098;0;0;0;0.19414;0
9097;0;0;0;0.31145;0
9096;0;0;0;0.51893;0
9095;1;9868;9869;0.087652;9
9094;0;0;0;0.67791;0
9093;0;0;0;0.56371;0
9092;0;0;0;0.3874;0
9091;1;9866;9867;0.67896;8
9090;1;9864;9865;0.038015;10
9089;0;0;0;0.48174;0
9088;1;9862;9863;0.66077;4
9087;0;0;0;0.30697;0
9086;0;0;0;0.58606;0
9085;1;9860;9861;0.836;3
9084;0;0;0;0.18789;0
9083;0;0;0;0.57678;0
9082;0;0;0;0.31786;0
9081;1;9858;9859;0.60294;4
9080;0;0;0;0.27127;0
9079;0;0;0;0.19607;0
9078;0;0;0;0.42259;0
9077;0;0;0;0.3649;0
9076;0;0;0;0.11534;0
9075;0;0;0;0.39098;0
9074;1;9856;9857;0.085566;2
9073;1;9854;9855;0.49873;2
9072;0;0;0;0.37578;0
9071;1;9852;9853;0.29656;11
9070;0;0;0;0.44035;0
9069;0;0;0;0.057033;0
9068;1;9850;9851;0.9556;7
9067;1;9848;9849;0.43357;3
9066;0;0;0;0.68794;0
9065;1;9846;9847;0.14184;3
9064;0;0;0;0.15996;0
9063;0;0;0;0.38798;0
9062;0;0;0;0.649;0
9061;0;0;0;0.42488;0
9060;0;0;0;0.2291;0
9059;1;9844;9845;0.35654;1
9058;1;9842;9843;0.036653;5
9057;0;0;0;0.18741;0
9056;1;9840;9841;0.20581;12
9055;0;0;0;0.25147;0
9054;0;0;0;0.55656;0
9053;0;0;0;0.66435;0
9052;1;9838;9839;0.50565;2
9051;0;0;0;0.16185;0
9050;1;9836;9837;0.88579;4
9049;1;9834;9835;0.77714;3
9048;1;9832;9833;0.31859;3
9047;0;0;0;0.72768;0
9046;0;0;0;0.34029;0
9045;0;0;0;0.11636;0
9044;0;0;0;0.27146;0
9043;1;9830;9831;0.98827;11
9042;0;0;0;0.48935;0
9041;0;0;0;0.52025;0
9040;0;0;0;0.69156;0
9039;0;0;0;0.25479;0
9038;0;0;0;0.53462;0
9037;0;0;0;0.08153;0
9036;0;0;0;0.30031;0
9035;0;0;0;0.34735;0
9034;0;0;0;0.15297;0
9033;0;0;0;0.51479;0
9032;0;0;0;0.61305;0
9031;1;9828;9829;0.28998;11
9030;1;9826;9827;0.15016;10
9029;0;0;0;0.61597;0
9028;1;9824;9825;0.83335;6
9027;0;0;0;0.22316;0
9026;1;9822;9823;0.74946;4
9025;1;9820;9821;0.044777;11
9024;0;0;0;0.11928;0
9023;0;0;0;0.58362;0
9022;0;0;0;0.21617;0
9021;1;9818;9819;0.99282;8
9020;0;0;0;0.64732;0
9019;0;0;0;0.19897;0
9018;0;0;0;0.48985;0
9017;1;9816;9817;0.55856;12
9016;0;0;0;0.24788;0
9015;0;0;0;0.40689;0
9014;0;0;0;0.20732;0
9013;0;0;0;0.4131;0
9012;0;0;0;0.62889;0
9011;1;9814;9815;0.94861;7
9010;0;0;0;0.18311;0
9009;1;9812;9813;0.99725;2
9008;0;0;0;0.36108;0
9007;0;0;0;0.48305;0
9006;0;0;0;0.27877;0
9005;0;0;0;0.30754;0
9004;1;9810;9811;0.97486;12
9003;1;9808;9809;0.5844;2
9002;1;9806;9807;0.33723;2
9001;0;0;0;0.13261;0
9000;1;9804;9805;0.40562;9
8999;1;9802;9803;0.21696;11
8998;1;9800;9801;0.62746;4
8997;1;9798;9799;0.68023;4
8996;0;0;0;0.2564;0
8995;1;9796;9797;0.28382;10
8994;0;0;0;0.7411;0
8993;0;0;0;0.39775;0
8992;0;0;0;0.12368;0
8991;0;0;0;0.14597;0
8990;0;0;0;0.43598;0
8989;0;0;0;0.26327;0
8988;0;0;0;0.0937;0
8987;0;0;0;0.12713;0
8986;1;9794;9795;0.86066;2
8985;1;9792;9793;0.58247;3
8984;1;9790;9791;0.14942;11
8983;1;9788;9789;0.41531;12
8982;1;9786;9787;0.32213;8
8981;1;9784;9785;0.53579;12
8980;1;9782;9783;0.64637;8
8979;0;0;0;0.048551;0
8978;1;9780;9781;0.017829;9
8977;0;0;0;0.13822;0
8976;0;0;0;0.36459;0
8975;1;9778;9779;0.062966;9
8974;0;0;0;0.13392;0
8973;1;9776;9777;0.71158;4
8972;0;0;0;0.37617;0
8971;1;9774;9775;0.043945;10
8970;1;9772;9773;0.70579;12
8969;1;9770;9771;0.78371;12
8968;0;0;0;0.19695;0
8967;0;0;0;0.29425;0
8966;0;0;0;0.49418;0
8965;0;0;0;0.59067;0
8964;0;0;0;0.4196;0
8963;0;0;0;0.3417;0
8962;0;0;0;0.51604;0
8961;0;0;0;0.17867;0
8960;0;0;0;0.34611;0
8959;1;9768;9769;0.18959;10
8958;1;9766;9767;0.92976;8
8957;1;9764;9765;0.66389;6
8956;0;0;0;0.46729;0
8955;1;9762;9763;0.54155;2
8954;1;9760;9761;0.12101;5
8953;0;0;0;0.39896;0
8952;0;0;0;0.66652;0
8951;0;0;0;0.37639;0
8950;0;0;0;0.59942;0
8949;1;9758;9759;0.13634;3
8948;1;9756;9757;0.19652;11
8947;1;9754;9755;0.40259;4
8946;1;9752;9753;0.18003;8
8945;1;9750;9751;0.39046;2
8944;1;9748;9749;0.054491;12
8943;0;0;0;0.72631;0
8942;1;9746;9747;0.020746;9
8941;1;9744;9745;0.95938;2
8940;0;0;0;0.2473;0
8939;0;0;0;0.5291;0
8938;0;0;0;0.69354;0
8937;0;0;0;0.35948;0
8936;0;0;0;0.13502;0
8935;1;9742;9743;0.79623;12
8934;1;9740;9741;0.097034;11
8933;0;0;0;0.19153;0
8932;1;9738;9739;0.089956;10
8931;0;0;0;0.47608;0
8930;0;0;0;0.16101;0
8929;0;0;0;0.40432;0
8928;1;9736;9737;0.012208;5
8927;1;9734;9735;0.40223;8
8926;0;0;0;0.17252;0
8925;0;0;0;0.6618;0
8924;0;0;0;0.41871;0
8923;0;0;0;0.54309;0
8922;1;9732;9733;0.74319;12
8921;0;0;0;0.37478;0
8920;0;0;0;0.16727;0
8919;0;0;0;0.7537;0
8918;1;9730;9731;0.98651;2
8917;1;9728;9729;0.43183;2
8916;1;9726;9727;0.1307;5
8915;1;9724;9725;0.5473;8
8914;0;0;0;0.36399;0
8913;1;9722;9723;0.39457;4
8912;0;0;0;0.16443;0
8911;1;9720;9721;0.82256;6
8910;0;0;0;0.32522;0
8909;1;9718;9719;0.85489;3
8908;0;0;0;0.5756;0
8907;1;9716;9717;0.48667;4
8906;0;0;0;0.65961;0
8905;1;9714;9715;0.58634;10
8904;1;9712;9713;0.048866;10
8903;1;9710;9711;0.491;12
8902;1;9708;9709;0.41222;4
8901;0;0;0;0.19084;0
8900;0;0;0;0.43224;0
8899;1;9706;9707;0.40682;12
8898;0;0;0;0.73521;0
8897;0;0;0;0.68249;0
8896;0;0;0;0.098508;0
8895;0;0;0;0.14896;0
8894;1;9704;9705;0.87862;7
8893;0;0;0;0.34739;0
8892;0;0;0;0.58718;0
8891;0;0;0;0.47197;0
8890;0;0;0;0.24442;0
8889;0;0;0;0.16025;0
8888;0;0;0;0.29703;0
8887;1;9702;9703;0.51426;8
8886;0;0;0;0.23468;0
8885;1;9700;9701;0.87714;4
8884;1;9698;9699;0.89782;2
8883;0;0;0;0.7457;0
8882;1;9696;9697;0.49168;2
8881;1;9694;9695;0.82137;7
8880;0;0;0;0.18699;0
8879;1;9692;9693;0.024478;11
8878;0;0;0;0.24234;0
8877;0;0;0;0.44155;0
8876;0;0;0;0;0
8875;0;0;0;0.78672;0
8874;1;9690;9691;0.17643;5
8873;1;9688;9689;0.57874;8
8872;1;9686;9687;0.5534;8
8871;0;0;0;0.77349;0
8870;0;0;0;0.22644;0
8869;0;0;0;0;0
8868;0;0;0;0.41823;0
8867;1;9684;9685;0.085894;5
8866;0;0;0;0.07764;0
8865;0;0;0;0.48232;0
8864;0;0;0;0.17202;0
8863;0;0;0;0.3007;0
8862;0;0;0;0.098798;0
8861;0;0;0;0.37085;0
8860;0;0;0;0.62652;0
8859;0;0;0;0.13405;0
8858;0;0;0;0.43404;0
8857;0;0;0;0.34683;0
8856;0;0;0;0.11263;0
8855;1;9682;9683;0.5545;9
8854;0;0;0;0.12438;0
8853;1;9680;9681;0.57048;8
8852;1;9678;9679;0.14297;5
8851;0;0;0;0.18248;0
8850;0;0;0;0.29233;0
8849;0;0;0;0.044791;0
8848;1;9676;9677;0.63983;2
8847;1;9674;9675;0.0084776;11
8846;1;9672;9673;0.10358;5
8845;0;0;0;0.52935;0
8844;0;0;0;0.27258;0
8843;0;0;0;0.52716;0
8842;0;0;0;0.23185;0
8841;1;9670;9671;0.85998;10
8840;1;9668;9669;0.37305;8
8839;0;0;0;0.58015;0
8838;0;0;0;0.35042;0
8837;1;9666;9667;0.051862;11
8836;0;0;0;0.56982;0
8835;1;9664;9665;0.23662;8
8834;1;9662;9663;0.9269;4
8833;0;0;0;0.16189;0
8832;0;0;0;0.59658;0
8831;0;0;0;0.15098;0
8830;0;0;0;0.44742;0
8829;1;9660;9661;0.61038;12
8828;0;0;0;0.058065;0
8827;0;0;0;0.79222;0
8826;0;0;0;0.54009;0
8825;0;0;0;0.11627;0
8824;0;0;0;0.35777;0
8823;1;9658;9659;0.031104;5
8822;1;9656;9657;0.044767;5
8821;1;9654;9655;0.9085;12
8820;1;9652;9653;0.11208;2
8819;0;0;0;0.17264;0
8818;1;9650;9651;0.39982;4
8817;1;9648;9649;0.426;11
8816;0;0;0;0.059954;0
8815;1;9646;9647;0.45889;6
8814;1;9644;9645;0.74264;7
8813;1;9642;9643;0.0089626;5
8812;1;9640;9641;0.35367;4
8811;0;0;0;0.27784;0
8810;0;0;0;0.44484;0
8809;0;0;0;0.32891;0
8808;0;0;0;0.45094;0
8807;0;0;0;0.084253;0
8806;1;9638;9639;0.70053;7
8805;0;0;0;0.4479;0
8804;0;0;0;0.43524;0
8803;0;0;0;0.64945;0
8802;0;0;0;0.88289;0
8801;0;0;0;0.17406;0
8800;0;0;0;0.40672;0
8799;0;0;0;0.03587;0
8798;0;0;0;0.33855;0
8797;0;0;0;0.31766;0
8796;0;0;0;0.14776;0
8795;1;9636;9637;0.36117;1
8794;0;0;0;0.26001;0
8793;0;0;0;0.65934;0
8792;0;0;0;0.24822;0
8791;0;0;0;0.71728;0
8790;1;9634;9635;0.69684;12
8789;1;9632;9633;0.60476;12
8788;1;9630;9631;0.32531;2
8787;0;0;0;0.90956;0
8786;0;0;0;0.59822;0
8785;1;9628;9629;0.23812;2
8784;0;0;0;0.22405;0
8783;0;0;0;0.39275;0
8782;0;0;0;0.19416;0
8781;1;9626;9627;0.28773;10
8780;0;0;0;0.66524;0
8779;0;0;0;0.68291;0
8778;0;0;0;0.36959;0
8777;0;0;0;0.55241;0
8776;0;0;0;0.3113;0
8775;0;0;0;0.34285;0
8774;0;0;0;0.16904;0
8773;0;0;0;0.33804;0
8772;0;0;0;0.14428;0
8771;0;0;0;0.54658;0
8770;1;9624;9625;0.019622;3
8769;0;0;0;0.13857;0
8768;0;0;0;0.33441;0
8767;0;0;0;0.20924;0
8766;0;0;0;0.61658;0
8765;0;0;0;0.071591;0
8764;0;0;0;0.30475;0
8763;0;0;0;0.55356;0
8762;0;0;0;0.34662;0
8761;0;0;0;0.3446;0
8760;0;0;0;0.075172;0
8759;1;9622;9623;0.48568;12
8758;0;0;0;0.66241;0
8757;0;0;0;0.73553;0
8756;0;0;0;0.47335;0
8755;1;9620;9621;0.20457;11
8754;0;0;0;0.34798;0
8753;0;0;0;0.065914;0
8752;0;0;0;0.39376;0
8751;0;0;0;0.52815;0
8750;1;9618;9619;0.58635;1
8749;0;0;0;0.20416;0
8748;0;0;0;0.54546;0
8747;0;0;0;0.14457;0
8746;0;0;0;0.54535;0
8745;0;0;0;0.70819;0
8744;0;0;0;0.43046;0
8743;1;9616;9617;0.33598;9
8742;1;9614;9615;0.26616;10
8741;1;9612;9613;0.95689;12
8740;0;0;0;0.29139;0
8739;1;9610;9611;0.58187;3
8738;0;0;0;0.29755;0
8737;0;0;0;0.62078;0
8736;0;0;0;0.3712;0
8735;0;0;0;0.062653;0
8734;0;0;0;0.49134;0
8733;0;0;0;0.64371;0
8732;0;0;0;0.30098;0
8731;0;0;0;0.45983;0
8730;0;0;0;0.07323;0
8729;0;0;0;0.40952;0
8728;0;0;0;0.13142;0
8727;1;9608;9609;0.95402;1
8726;0;0;0;0.34303;0
8725;0;0;0;0.60292;0
8724;0;0;0;0.83118;0
8723;0;0;0;0.36573;0
8722;0;0;0;0.57379;0
8721;1;9606;9607;0.36139;3
8720;0;0;0;0.47127;0
8719;1;9604;9605;0.41321;8
8718;1;9602;9603;0.43723;9
8717;0;0;0;0.62543;0
8716;0;0;0;0.40148;0
8715;1;9600;9601;0.27662;11
8714;0;0;0;0.09297;0
8713;0;0;0;0.085624;0
8712;1;9598;9599;0.56256;9
8711;0;0;0;0.43708;0
8710;0;0;0;0.15938;0
8709;0;0;0;0.44978;0
8708;1;9596;9597;0.97509;4
8707;0;0;0;0.1832;0
8706;0;0;0;0.60627;0
8705;0;0;0;0.63287;0
8704;1;9594;9595;0.38083;3
8703;0;0;0;0.36316;0
8702;0;0;0;0.56658;0
8701;0;0;0;0.40708;0
8700;0;0;0;0.048905;0
8699;0;0;0;0.34008;0
8698;0;0;0;0.538;0
8697;1;9592;9593;0.82692;6
8696;0;0;0;0.50588;0
8695;1;9590;9591;0.89402;11
8694;1;9588;9589;0.97612;11
8693;0;0;0;0.50275;0
8692;1;9586;9587;0.37546;5
8691;1;9584;9585;0.90294;4
8690;1;9582;9583;0.2082;8
8689;1;9580;9581;0.24006;5
8688;0;0;0;0.69631;0
8687;0;0;0;0.37965;0
8686;0;0;0;0.14364;0
8685;0;0;0;0.24009;0
8684;0;0;0;0.53519;0
8683;1;9578;9579;0.98787;11
8682;1;9576;9577;0.95176;4
8681;0;0;0;0.15912;0
8680;0;0;0;0.36903;0
8679;0;0;0;0.55874;0
8678;1;9574;9575;0.22654;2
8677;1;9572;9573;0.66723;9
8676;1;9570;9571;0.1801;10
8675;1;9568;9569;0.89271;9
8674;1;9566;9567;0.5233;8
8673;1;9564;9565;0.9657;4
8672;1;9562;9563;0.44488;10
8671;1;9560;9561;0.99076;2
8670;0;0;0;0.11994;0
8669;0;0;0;0.46448;0
8668;1;9558;9559;0.67479;11
8667;0;0;0;0.51577;0
8666;0;0;0;0.14441;0
8665;1;9556;9557;0.86466;10
8664;0;0;0;0.4238;0
8663;0;0;0;0.45595;0
8662;1;9554;9555;0.82208;9
8661;0;0;0;0.063196;0
8660;1;9552;9553;0.96242;1
8659;0;0;0;0.36412;0
8658;0;0;0;0.2283;0
8657;1;9550;9551;0.20227;8
8656;1;9548;9549;0.23667;6
8655;0;0;0;0.08819;0
8654;1;9546;9547;0.086505;10
8653;1;9544;9545;0.58892;8
8652;0;0;0;0.10531;0
8651;1;9542;9543;0.32917;3
8650;0;0;0;0.57139;0
8649;0;0;0;0.24235;0
8648;1;9540;9541;0.1518;3
8647;1;9538;9539;0.60575;5
8646;0;0;0;0.69882;0
8645;1;9536;9537;0.48835;10
8644;0;0;0;0.12668;0
8643;0;0;0;0.16139;0
8642;1;9534;9535;0.83366;12
8641;1;9532;9533;0.95518;5
8640;0;0;0;0.55681;0
8639;0;0;0;0.63033;0
8638;1;9530;9531;0.8316;6
8637;1;9528;9529;0.20547;2
8636;1;9526;9527;0.95117;1
8635;1;9524;9525;0.37726;3
8634;0;0;0;0.11418;0
8633;0;0;0;0.75266;0
8632;0;0;0;0.32138;0
8631;0;0;0;0.84069;0
8630;0;0;0;0.14521;0
8629;0;0;0;0.099833;0
8628;0;0;0;0.21492;0
8627;0;0;0;0.56151;0
8626;0;0;0;0.17629;0
8625;0;0;0;0.62751;0
8624;0;0;0;0.22796;0
8623;0;0;0;0.59085;0
8622;0;0;0;0.3364;0
8621;0;0;0;0.065415;0
8620;1;9522;9523;0.33377;8
8619;1;9520;9521;0.78624;4
8618;1;9518;9519;0.59384;1
8617;1;9516;9517;0.57975;4
8616;0;0;0;0.094978;0
8615;1;9514;9515;0.42853;3
8614;0;0;0;0.093065;0
8613;0;0;0;0.43403;0
8612;0;0;0;0.067317;0
8611;1;9512;9513;0.034911;8
8610;1;9510;9511;0.58774;12
8609;1;9508;9509;0.57008;6
8608;1;9506;9507;0.40379;8
8607;0;0;0;0.27939;0
8606;1;9504;9505;0.74784;2
8605;0;0;0;0.36032;0
8604;1;9502;9503;0.55158;11
8603;0;0;0;0.9389;0
8602;1;9500;9501;0.83825;5
8601;0;0;0;0.66748;0
8600;0;0;0;0.2998;0
8599;0;0;0;0.64468;0
8598;1;9498;9499;0.077857;3
8597;1;9496;9497;0.16595;10
8596;0;0;0;0.47392;0
8595;0;0;0;0.50859;0
8594;1;9494;9495;0.92851;5
8593;0;0;0;0.21634;0
8592;0;0;0;0.43072;0
8591;1;9492;9493;0.13598;12
8590;0;0;0;0.48875;0
8589;0;0;0;0.50311;0
8588;0;0;0;0.2511;0
8587;0;0;0;0.57167;0
8586;0;0;0;0.35274;0
8585;1;9490;9491;0.71798;2
8584;1;9488;9489;0.6737;8
8583;0;0;0;0.51298;0
8582;1;9486;9487;0.40427;8
8581;0;0;0;0.51967;0
8580;0;0;0;0.16091;0
8579;0;0;0;0.58834;0
8578;0;0;0;0.27441;0
8577;0;0;0;0.26395;0
8576;0;0;0;0.54605;0
8575;0;0;0;0.38324;0
8574;0;0;0;0.64153;0
8573;1;9484;9485;0.043192;7
8572;0;0;0;0.67951;0
8571;0;0;0;0.18705;0
8570;0;0;0;0.44662;0
8569;1;9482;9483;0.57283;10
8568;0;0;0;0.51027;0
8567;0;0;0;0.47116;0
8566;0;0;0;0.21735;0
8565;0;0;0;0.43489;0
8564;0;0;0;0.24229;0
8563;0;0;0;0.17157;0
8562;1;9480;9481;0.29791;2
8561;1;9478;9479;0.018683;3
8560;0;0;0;0.39818;0
8559;1;9476;9477;0.1034;3
8558;0;0;0;0.033041;0
8557;0;0;0;0.54877;0
8556;1;9474;9475;0.35396;7
8555;0;0;0;0.52261;0
8554;0;0;0;0.81408;0
8553;1;9472;9473;0.10225;3
8552;1;9470;9471;0.058379;3
8551;0;0;0;0.52609;0
8550;0;0;0;0.173;0
8549;1;9468;9469;0.93674;2
8548;0;0;0;0.21163;0
8547;0;0;0;0.22062;0
8546;0;0;0;0.39793;0
8545;1;9466;9467;0.73558;6
8544;0;0;0;0.52355;0
8543;0;0;0;0.78892;0
8542;0;0;0;0.51982;0
8541;1;9464;9465;0.51254;12
8540;0;0;0;0.91349;0
8539;0;0;0;0.67165;0
8538;1;9462;9463;0.36573;9
8537;1;9460;9461;0.3413;4
8536;1;9458;9459;0.22639;5
8535;0;0;0;0.50431;0
8534;0;0;0;0.7165;0
8533;0;0;0;0.67938;0
8532;1;9456;9457;0.17628;2
8531;1;9454;9455;0.43923;8
8530;0;0;0;0.059985;0
8529;0;0;0;0.3681;0
8528;0;0;0;0.10727;0
8527;0;0;0;0.40455;0
8526;0;0;0;0.68189;0
8525;0;0;0;0.60272;0
8524;1;9452;9453;0.066242;11
8523;0;0;0;0.64036;0
8522;0;0;0;0.80541;0
8521;1;9450;9451;0.49519;12
8520;0;0;0;0.37287;0
8519;0;0;0;0.10397;0
8518;0;0;0;0.42032;0
8517;1;9448;9449;0.30702;2
8516;0;0;0;0.37525;0
8515;0;0;0;0.5148;0
8514;0;0;0;0.67586;0
8513;0;0;0;0.77718;0
8512;0;0;0;0.54339;0
8511;0;0;0;0.59579;0
8510;0;0;0;0.69654;0
8509;1;9446;9447;0.65825;8
8508;0;0;0;0.90339;0
8507;0;0;0;0.6334;0
8506;1;9444;9445;0.017573;12
8505;0;0;0;0.50806;0
8504;0;0;0;0.78564;0
8503;0;0;0;0.38183;0
8502;0;0;0;0.14996;0
8501;0;0;0;0.23481;0
8500;0;0;0;0.49674;0
8499;0;0;0;0.68804;0
8498;0;0;0;0.3993;0
8497;1;9442;9443;0.068926;10
8496;1;9440;9441;0.12092;11
8495;1;9438;9439;0.045237;5
8494;1;9436;9437;0.87906;3
8493;0;0;0;0.40173;0
8492;0;0;0;0.061738;0
8491;0;0;0;0.035706;0
8490;0;0;0;0.44895;0
8489;1;9434;9435;0.83391;4
8488;0;0;0;0.32195;0
8487;1;9432;9433;0.84722;3
8486;1;9430;9431;0.39744;8
8485;0;0;0;0.10036;0
8484;1;9428;9429;0.85584;4
8483;0;0;0;0.62321;0
8482;0;0;0;0.23227;0
8481;0;0;0;0.098529;0
8480;0;0;0;0.29979;0
8479;0;0;0;0.15089;0
8478;1;9426;9427;0.91997;4
8477;0;0;0;0.82065;0
8476;0;0;0;0.43164;0
8475;0;0;0;0.76898;0
8474;0;0;0;0.59005;0
8473;0;0;0;0.1282;0
8472;1;9424;9425;0.71706;3
8471;0;0;0;0.72422;0
8470;0;0;0;0.55573;0
8469;1;9422;9423;0.2515;11
8468;1;9420;9421;0.058934;9
8467;1;9418;9419;0.32275;8
8466;1;9416;9417;0.75585;1
8465;0;0;0;0.79852;0
8464;0;0;0;0.68912;0
8463;1;9414;9415;0.31664;2
8462;0;0;0;0.21946;0
8461;0;0;0;0.4648;0
8460;0;0;0;0.29096;0
8459;0;0;0;0.12714;0
8458;0;0;0;0.4993;0
8457;0;0;0;0.35492;0
8456;0;0;0;0.060422;0
8455;0;0;0;0.20052;0
8454;0;0;0;0.034861;0
8453;1;9412;9413;0.99657;6
8452;0;0;0;0.52977;0
8451;0;0;0;0.50753;0
8450;0;0;0;0.3703;0
8449;0;0;0;0.26731;0
8448;1;9410;9411;0.52187;1
8447;0;0;0;0.15327;0
8446;0;0;0;0.42432;0
8445;1;9408;9409;0.43701;1
8444;0;0;0;0.28796;0
8443;0;0;0;0.358;0
8442;0;0;0;0.021342;0
8441;1;9406;9407;0.023581;9
8440;0;0;0;0.79095;0
8439;0;0;0;0.36024;0
8438;0;0;0;0.66589;0
8437;0;0;0;0.21221;0
8436;0;0;0;0.53217;0
8435;0;0;0;0.74883;0
8434;1;9404;9405;0.45719;10
8433;1;9402;9403;0.92819;12
8432;0;0;0;0.18397;0
8431;0;0;0;0.58182;0
8430;1;9400;9401;0.95852;3
8429;1;9398;9399;0.57795;2
8428;1;9396;9397;0.091284;10
8427;0;0;0;0.28792;0
8426;1;9394;9395;0.41806;8
8425;0;0;0;0.24428;0
8424;0;0;0;0.42713;0
8423;0;0;0;0.20488;0
8422;0;0;0;0.8188;0
8421;0;0;0;0.48598;0
8420;1;9392;9393;0.54663;12
