9315;1;10190;10191;0.39387;12
9314;0;0;0;0.62882;0
9313;0;0;0;0.6466;0
9312;0;0;0;0.035706;0
9311;0;0;0;0.10025;0
9310;1;10188;10189;0.39662;1
9309;1;10186;10187;0.98556;6
9308;1;10184;10185;0.86401;3
9307;0;0;0;0.65892;0
9306;1;10182;10183;0.68606;7
9305;0;0;0;0.54294;0
9304;1;10180;10181;0.0094617;9
9303;0;0;0;0.048686;0
9302;1;10178;10179;0.062734;11
9301;1;10176;10177;0.088106;11
9300;1;10174;10175;0.76468;8
9299;0;0;0;0.48917;0
9298;0;0;0;0.67163;0
9297;0;0;0;0.46044;0
9296;1;10172;10173;0.4899;9
9295;1;10170;10171;0.3929;2
9294;0;0;0;0.7114;0
9293;1;10168;10169;0.38529;4
9292;0;0;0;0.078387;0
9291;1;10166;10167;0.7848;7
9290;1;10164;10165;0.85767;3
9289;0;0;0;0.34501;0
9288;0;0;0;0.64462;0
9287;1;10162;10163;0.061369;11
9286;1;10160;10161;0.78962;6
9285;1;10158;10159;0.20944;2
9284;1;10156;10157;0.41302;5
9283;1;10154;10155;0.18024;2
9282;0;0;0;0.29003;0
9281;1;10152;10153;0.3592;1
9280;1;10150;10151;0.11831;10
9279;1;10148;10149;0.75121;12
9278;0;0;0;0.33884;0
9277;0;0;0;0.11821;0
9276;1;10146;10147;0.4844;2
9275;0;0;0;0.42894;0
9274;0;0;0;0.20157;0
9273;1;10144;10145;0.012629;5
9272;0;0;0;0.57996;0
9271;0;0;0;0.25253;0
9270;1;10142;10143;0.26001;2
9269;1;10140;10141;0.083368;11
9268;0;0;0;0.39633;0
9267;0;0;0;0.77269;0
9266;1;10138;10139;0.33549;7
9265;1;10136;10137;0.37771;2
9264;1;10134;10135;0.95933;6
9263;0;0;0;0.093697;0
9262;0;0;0;0.3762;0
9261;1;10132;10133;0.28902;4
9260;1;10130;10131;0.46917;2
9259;0;0;0;0.093142;0
9258;1;10128;10129;0.13896;11
9257;1;10126;10127;0.089222;2
9256;1;10124;10125;0.26509;5
9255;1;10122;10123;0.020121;5
9254;0;0;0;0.12546;0
9253;1;10120;10121;0.1433;8
9252;1;10118;10119;0.27042;10
9251;0;0;0;0.25662;0
9250;0;0;0;0.064576;0
9249;0;0;0;0.57453;0
9248;1;10116;10117;0.74773;7
9247;1;10114;10115;0.55112;2
9246;1;10112;10113;0.92139;6
9245;0;0;0;0.28122;0
9244;1;10110;10111;0.3642;4
9243;0;0;0;0.13184;0
9242;0;0;0;0.47265;0
9241;0;0;0;0.40043;0
9240;0;0;0;0.73569;0
9239;1;10108;10109;0.20512;5
9238;0;0;0;0.29682;0
9237;1;10106;10107;0.18142;11
9236;1;10104;10105;0.72676;2
9235;0;0;0;0.31962;0
9234;0;0;0;0.10801;0
9233;1;10102;10103;0.96628;4
9232;1;10100;10101;0.34972;8
9231;0;0;0;0.41565;0
9230;0;0;0;0.21501;0
9229;0;0;0;0.2076;0
9228;0;0;0;0.52304;0
9227;0;0;0;0.53315;0
9226;0;0;0;0.30444;0
9225;0;0;0;0.32145;0
9224;0;0;0;0.68237;0
9223;0;0;0;0.17789;0
9222;0;0;0;0.54782;0
9221;1;10098;10099;0.53777;8
9220;0;0;0;0.21976;0
9219;0;0;0;0.19781;0
9218;1;10096;10097;0.89345;7
9217;1;10094;10095;0.15749;12
9216;0;0;0;0.77415;0
9215;0;0;0;0.27788;0
9214;1;10092;10093;0.01061;11
9213;0;0;0;0.36055;0
9212;1;10090;10091;0.048093;11
9211;0;0;0;0.25566;0
9210;1;10088;10089;0.030114;5
9209;1;10086;10087;0.063717;7
9208;0;0;0;0.07262;0
9207;0;0;0;0.090563;0
9206;1;10084;10085;0.80327;1
9205;0;0;0;0.60353;0
9204;1;10082;10083;0.50221;8
9203;0;0;0;0.51035;0
9202;0;0;0;0.73663;0
9201;1;10080;10081;0.39401;1
9200;1;10078;10079;0.82353;3
9199;0;0;0;0.12402;0
9198;1;10076;10077;0.36253;6
9197;0;0;0;0.38599;0
9196;0;0;0;0.56998;0
9195;1;10074;10075;0.87298;7
9194;0;0;0;0.097505;0
9193;1;10072;10073;0.65167;1
9192;1;10070;10071;0.54641;10
9191;0;0;0;0.82634;0
9190;0;0;0;0.14609;0
9189;0;0;0;0.30168;0
9188;1;10068;10069;0.1575;2
9187;0;0;0;0.1688;0
9186;1;10066;10067;0.92088;7
9185;1;10064;10065;0.0013789;5
9184;1;10062;10063;0.0008808;5
9183;1;10060;10061;0.58306;6
9182;0;0;0;0.62408;0
9181;0;0;0;0.84233;0
9180;0;0;0;0.22154;0
9179;1;10058;10059;0.37408;2
9178;1;10056;10057;0.9999;2
9177;0;0;0;0.35159;0
9176;0;0;0;0.5228;0
9175;1;10054;10055;0.6292;4
9174;0;0;0;0.16407;0
9173;0;0;0;0.39879;0
9172;0;0;0;0.17972;0
9171;0;0;0;0.56239;0
9170;0;0;0;0.32413;0
9169;1;10052;10053;0.018819;9
9168;1;10050;10051;0.9603;7
9167;1;10048;10049;0.87479;3
9166;1;10046;10047;0.26565;10
9165;0;0;0;0.24784;0
9164;0;0;0;0.56942;0
9163;0;0;0;0.71438;0
9162;0;0;0;0.50641;0
9161;0;0;0;0.70079;0
9160;0;0;0;0.77952;0
9159;0;0;0;0.11952;0
9158;0;0;0;0.44215;0
9157;1;10044;10045;0.0029308;5
9156;1;10042;10043;0.85607;3
9155;0;0;0;0.31031;0
9154;0;0;0;0.76482;0
9153;1;10040;10041;0.59382;7
9152;0;0;0;0.46407;0
9151;0;0;0;0.44613;0
9150;0;0;0;0.22494;0
9149;1;10038;10039;0.58735;3
9148;0;0;0;0.17493;0
9147;0;0;0;0.62433;0
9146;0;0;0;0.79411;0
9145;1;10036;10037;0.77628;7
9144;0;0;0;0.1159;0
9143;1;10034;10035;0.63413;4
9142;1;10032;10033;0.56077;2
9141;0;0;0;0.15144;0
9140;0;0;0;0.48956;0
9139;0;0;0;0.56662;0
9138;0;0;0;0.31958;0
9137;0;0;0;0.32166;0
9136;0;0;0;0.10223;0
9135;0;0;0;0.41956;0
9134;0;0;0;0.63835;0
9133;0;0;0;0.2558;0
9132;0;0;0;0.46329;0
9131;0;0;0;0.73964;0
9130;1;10030;10031;0.024917;10
9129;0;0;0;0.28697;0
9128;1;10028;10029;0.6041;1
9127;0;0;0;0.14171;0
9126;1;10026;10027;0.42805;9
9125;0;0;0;0.032018;0
9124;1;10024;10025;0.063712;10
9123;0;0;0;0.14161;0
9122;0;0;0;0.38069;0
9121;0;0;0;0.56884;0
9120;0;0;0;0.3729;0
9119;0;0;0;0.61912;0
9118;0;0;0;0.25189;0
9117;1;10022;10023;0.61484;6
9116;0;0;0;0.35586;0
9115;1;10020;10021;0.45535;2
9114;0;0;0;0.17149;0
9113;1;10018;10019;0.67111;10
9112;1;10016;10017;0.45037;3
9111;1;10014;10015;0.69175;7
9110;1;10012;10013;0.36332;10
9109;1;10010;10011;0.11721;10
9108;1;10008;10009;0.56572;2
9107;1;10006;10007;0.51943;8
9106;1;10004;10005;0.011409;5
9105;1;10002;10003;0.26435;11
9104;1;10000;10001;0.95735;2
9103;0;0;0;0.38277;0
9102;0;0;0;0.14871;0
9101;0;0;0;0.13681;0
9100;1;9998;9999;0.70775;8
9099;1;9996;9997;0.021704;5
9098;1;9994;9995;0.0063107;11
9097;1;9992;9993;0.04607;9
9096;0;0;0;0.10886;0
9095;0;0;0;0.3316;0
9094;0;0;0;0.65122;0
9093;1;9990;9991;0.28413;10
9092;0;0;0;0.050044;0
9091;1;9988;9989;0.40636;10
9090;1;9986;9987;0.0069382;9
9089;1;9984;9985;0.40758;12
9088;0;0;0;0.5305;0
9087;1;9982;9983;0.096206;5
9086;1;9980;9981;0.49354;3
9085;1;9978;9979;0.78364;1
9084;0;0;0;0.49683;0
9083;1;9976;9977;0.89157;4
9082;0;0;0;0.16267;0
9081;1;9974;9975;0.088104;11
9080;1;9972;9973;0.75492;6
9079;0;0;0;0.05287;0
9078;0;0;0;0.32567;0
9077;0;0;0;0.68588;0
9076;0;0;0;0.84666;0
9075;0;0;0;0.4883;0
9074;0;0;0;0.28925;0
9073;1;9970;9971;0.53731;8
9072;0;0;0;0.041702;0
9071;1;9968;9969;0.9297;1
9070;1;9966;9967;0.84476;6
9069;1;9964;9965;0.040954;9
9068;0;0;0;0.84336;0
9067;0;0;0;0.071051;0
9066;0;0;0;0.80249;0
9065;0;0;0;0.030365;0
9064;0;0;0;0.21811;0
9063;1;9962;9963;0.04417;5
9062;0;0;0;0.035706;0
9061;0;0;0;0.73198;0
9060;1;9960;9961;0.10725;9
9059;1;9958;9959;0.37883;2
9058;0;0;0;0.155;0
9057;0;0;0;0.57949;0
9056;1;9956;9957;0.14801;10
9055;1;9954;9955;0.068748;9
9054;0;0;0;0.97562;0
9053;0;0;0;0.45378;0
9052;0;0;0;0.79005;0
9051;0;0;0;0.010114;0
9050;1;9952;9953;0.62512;12
9049;1;9950;9951;0.33764;2
9048;0;0;0;0.65816;0
9047;0;0;0;0.54863;0
9046;0;0;0;0.25835;0
9045;0;0;0;0.90203;0
9044;0;0;0;0.47051;0
9043;0;0;0;0.48395;0
9042;0;0;0;0.2141;0
9041;0;0;0;0.31961;0
9040;0;0;0;0.60711;0
9039;0;0;0;0.13603;0
9038;1;9948;9949;0.4743;8
9037;1;9946;9947;0.13773;11
9036;0;0;0;0.28178;0
9035;0;0;0;0.32578;0
9034;0;0;0;0.21861;0
9033;0;0;0;0.06403;0
9032;0;0;0;0.29503;0
9031;0;0;0;0.36556;0
9030;0;0;0;0.15699;0
9029;1;9944;9945;0.79997;4
9028;1;9942;9943;0.49071;1
9027;1;9940;9941;0.084179;11
9026;1;9938;9939;0.80046;5
9025;0;0;0;0.73605;0
9024;0;0;0;0.15844;0
9023;1;9936;9937;0.065415;11
9022;0;0;0;0.16935;0
9021;0;0;0;0.18825;0
9020;0;0;0;0.58424;0
9019;0;0;0;0.22594;0
9018;0;0;0;0.47895;0
9017;0;0;0;0.5863;0
9016;0;0;0;0.41043;0
9015;0;0;0;0.36619;0
9014;0;0;0;0.6514;0
9013;1;9934;9935;0.26667;8
9012;1;9932;9933;0.59753;1
9011;1;9930;9931;0.99758;4
9010;1;9928;9929;0.88748;7
9009;1;9926;9927;0.60012;6
9008;1;9924;9925;0.79211;2
9007;1;9922;9923;0.18164;3
9006;1;9920;9921;0.64057;12
9005;0;0;0;0.535;0
9004;0;0;0;0.33596;0
9003;0;0;0;0.32089;0
9002;0;0;0;0.065719;0
9001;0;0;0;0.12812;0
9000;1;9918;9919;0.95088;7
8999;0;0;0;0.58017;0
8998;1;9916;9917;0.78958;7
8997;1;9914;9915;0.092148;6
8996;0;0;0;0;0
8995;1;9912;9913;0.68566;2
8994;0;0;0;0.74581;0
8993;0;0;0;0.47712;0
8992;0;0;0;0.30635;0
8991;1;9910;9911;0.28559;11
8990;1;9908;9909;0.74347;2
8989;1;9906;9907;0.49469;3
8988;0;0;0;0.44274;0
8987;0;0;0;0;0
8986;0;0;0;0.27347;0
8985;0;0;0;0.38514;0
8984;0;0;0;0.22731;0
8983;1;9904;9905;0.82306;12
8982;0;0;0;0.43807;0
8981;0;0;0;0.28236;0
8980;1;9902;9903;0.70786;1
8979;0;0;0;0.37319;0
8978;0;0;0;0.15959;0
8977;1;9900;9901;0.25008;2
8976;1;9898;9899;0.30516;3
8975;1;9896;9897;0.27029;8
8974;1;9894;9895;0.073098;10
8973;0;0;0;0.54839;0
8972;0;0;0;0.2114;0
8971;1;9892;9893;0.038857;10
8970;0;0;0;0.52992;0
8969;0;0;0;0.23578;0
8968;1;9890;9891;0.13344;10
8967;0;0;0;0.13917;0
8966;1;9888;9889;0.1847;8
8965;1;9886;9887;0.26036;8
8964;1;9884;9885;0.44738;4
8963;0;0;0;0.59083;0
8962;0;0;0;0.38888;0
8961;1;9882;9883;0.26293;5
8960;1;9880;9881;0.79532;12
8959;0;0;0;0.10528;0
8958;1;9878;9879;0.56472;3
8957;0;0;0;0.78569;0
8956;1;9876;9877;0.21534;10
8955;1;9874;9875;0.64128;12
8954;1;9872;9873;0.22159;8
8953;0;0;0;0.13266;0
8952;1;9870;9871;0.16627;11
8951;0;0;0;0.121;0
8950;1;9868;9869;0.70077;12
8949;0;0;0;0.21529;0
8948;0;0;0;0.44013;0
8947;0;0;0;0.063792;0
8946;0;0;0;0.19459;0
8945;1;9866;9867;0.01604;9
8944;1;9864;9865;0.47673;3
8943;1;9862;9863;0.49931;3
8942;1;9860;9861;0.70731;12
8941;0;0;0;0.3124;0
8940;1;9858;9859;0.3669;8
8939;0;0;0;0.38659;0
8938;0;0;0;0.27103;0
8937;0;0;0;0.20741;0
8936;1;9856;9857;0.71345;6
8935;0;0;0;0.15318;0
8934;1;9854;9855;0.16579;2
8933;1;9852;9853;0.018161;9
8932;0;0;0;0.14616;0
8931;0;0;0;0.15214;0
8930;0;0;0;0.43276;0
8929;0;0;0;0.068554;0
8928;1;9850;9851;0.62867;12
8927;0;0;0;0.40804;0
8926;0;0;0;0.57029;0
8925;1;9848;9849;0.41064;2
8924;0;0;0;0.29443;0
8923;1;9846;9847;0.75518;12
8922;0;0;0;0.57335;0
8921;0;0;0;0.19498;0
8920;1;9844;9845;0.0081168;11
8919;0;0;0;0.35672;0
8918;1;9842;9843;0.16289;8
8917;1;9840;9841;0.14284;5
8916;1;9838;9839;0.37081;2
8915;0;0;0;0.51577;0
8914;0;0;0;0.31676;0
8913;1;9836;9837;0.13137;9
8912;0;0;0;0.53022;0
8911;1;9834;9835;0.1887;2
8910;0;0;0;0.24494;0
8909;1;9832;9833;0.56095;12
8908;0;0;0;0.55515;0
8907;0;0;0;0.39855;0
8906;0;0;0;0.82551;0
8905;0;0;0;0.41472;0
8904;0;0;0;0.39439;0
8903;0;0;0;0.21769;0
8902;1;9830;9831;0.059615;9
8901;0;0;0;0.33048;0
8900;0;0;0;0.9384;0
8899;0;0;0;0.59264;0
8898;0;0;0;0.91337;0
8897;1;9828;9829;0.42126;4
8896;0;0;0;0.80417;0
8895;1;9826;9827;0.75579;8
8894;0;0;0;0.043574;0
8893;0;0;0;0.99017;0
8892;0;0;0;0.30919;0
8891;1;9824;9825;0.74923;12
8890;0;0;0;0.18815;0
8889;0;0;0;0.3662;0
8888;0;0;0;0.54951;0
8887;0;0;0;0.15926;0
8886;0;0;0;0.26319;0
8885;1;9822;9823;0.67113;12
8884;0;0;0;0.1523;0
8883;0;0;0;0.021376;0
8882;0;0;0;0.3632;0
8881;0;0;0;0.40008;0
8880;0;0;0;0.68544;0
8879;0;0;0;0.47302;0
8878;0;0;0;0.23278;0
8877;0;0;0;0.35776;0
8876;0;0;0;0.17727;0
8875;0;0;0;0.45456;0
8874;0;0;0;0.25205;0
8873;0;0;0;0.19194;0
8872;1;9820;9821;0.44565;4
8871;0;0;0;0.1198;0
8870;0;0;0;0.4495;0
8869;1;9818;9819;0.69936;2
8868;0;0;0;0.6965;0
8867;1;9816;9817;0.94086;7
8866;0;0;0;0.38131;0
8865;0;0;0;0.28003;0
8864;0;0;0;0.47574;0
8863;0;0;0;0.20366;0
8862;0;0;0;0.42243;0
8861;0;0;0;0.32999;0
8860;1;9814;9815;0.99224;6
8859;1;9812;9813;0.30684;9
8858;0;0;0;0.091415;0
8857;1;9810;9811;0.56585;2
8856;0;0;0;0.623;0
8855;1;9808;9809;0.21801;2
8854;0;0;0;0.46841;0
8853;1;9806;9807;0.65529;3
8852;0;0;0;0.74114;0
8851;0;0;0;0.61802;0
8850;0;0;0;0.32092;0
8849;1;9804;9805;0.39795;8
8848;0;0;0;0.11008;0
8847;1;9802;9803;0.40526;4
8846;1;9800;9801;0.99986;6
8845;1;9798;9799;0.22172;8
8844;1;9796;9797;0.29975;2
8843;1;9794;9795;0.17243;8
8842;0;0;0;0.59309;0
8841;1;9792;9793;0.22491;8
8840;0;0;0;0.32564;0
8839;1;9790;9791;0.31623;9
8838;1;9788;9789;0.78071;4
8837;0;0;0;0.62699;0
8836;0;0;0;0.27747;0
8835;1;9786;9787;0.70988;1
8834;0;0;0;0.18664;0
8833;0;0;0;0.38827;0
8832;0;0;0;0.73782;0
8831;1;9784;9785;0.31394;8
8830;1;9782;9783;0.30876;2
8829;1;9780;9781;0.10244;6
8828;0;0;0;0.042355;0
8827;1;9778;9779;0.16781;5
8826;0;0;0;0.47079;0
8825;1;9776;9777;0.87957;4
8824;1;9774;9775;0.94456;1
8823;1;9772;9773;0.48288;8
8822;1;9770;9771;0.45626;6
8821;1;9768;9769;0.047646;5
8820;1;9766;9767;0.36933;2
8819;1;9764;9765;0.50648;6
8818;1;9762;9763;0.68387;3
8817;1;9760;9761;0.55338;4
8816;1;9758;9759;0.59585;8
8815;1;9756;9757;0.6569;3
8814;1;9754;9755;0.84729;1
8813;0;0;0;0.36688;0
8812;0;0;0;0.13848;0
8811;0;0;0;0.25395;0
8810;1;9752;9753;0.12215;2
8809;0;0;0;0.72464;0
8808;0;0;0;0.9197;0
8807;0;0;0;0.84692;0
8806;0;0;0;0.56969;0
8805;0;0;0;0.36364;0
8804;0;0;0;0.65445;0
8803;1;9750;9751;0.74102;4
8802;0;0;0;0.090677;0
8801;1;9748;9749;0.017851;5
8800;1;9746;9747;0.73791;2
8799;0;0;0;0.76879;0
8798;0;0;0;0.64587;0
8797;0;0;0;0.82039;0
8796;0;0;0;0.65253;0
8795;0;0;0;0.1785;0
8794;0;0;0;0.035706;0
8793;1;9744;9745;0.063924;12
8792;0;0;0;0.41983;0
8791;1;9742;9743;0.80819;1
8790;0;0;0;0.70574;0
8789;0;0;0;0.69243;0
8788;0;0;0;0.28107;0
8787;1;9740;9741;0.45131;9
8786;0;0;0;0.61596;0
8785;0;0;0;0.25026;0
8784;0;0;0;0.10741;0
8783;0;0;0;0.55909;0
8782;1;9738;9739;0.9895;11
8781;0;0;0;0.12988;0
8780;1;9736;9737;0.85799;3
8779;0;0;0;0.84911;0
8778;0;0;0;0.59356;0
8777;0;0;0;0.74998;0
8776;1;9734;9735;0.98847;6
8775;0;0;0;0.3019;0
8774;0;0;0;0.6605;0
8773;0;0;0;0.014823;0
8772;0;0;0;0.46291;0
8771;0;0;0;0.049129;0
8770;0;0;0;0.35393;0
8769;0;0;0;0.12008;0
8768;0;0;0;0.43954;0
8767;0;0;0;0.35994;0
8766;0;0;0;0.76898;0
8765;0;0;0;0.52935;0
8764;0;0;0;0.69207;0
8763;1;9732;9733;0.47581;5
8762;1;9730;9731;0.71052;8
8761;0;0;0;0.4762;0
8760;0;0;0;0.50568;0
8759;0;0;0;0.83396;0
8758;1;9728;9729;0.030257;5
8757;0;0;0;0.71367;0
8756;0;0;0;0.35374;0
8755;0;0;0;0.51711;0
8754;0;0;0;0.78179;0
8753;0;0;0;0.57967;0
8752;0;0;0;0.80521;0
8751;0;0;0;0.7742;0
8750;0;0;0;0.50599;0
8749;0;0;0;0.69338;0
8748;0;0;0;0.21074;0
8747;0;0;0;0.56549;0
8746;0;0;0;0.35755;0
8745;1;9726;9727;0.68202;8
8744;0;0;0;0.52068;0
8743;0;0;0;0.57065;0
8742;1;9724;9725;0.29702;2
8741;0;0;0;0.69267;0
8740;0;0;0;0.38061;0
8739;1;9722;9723;0.63165;11
8738;0;0;0;0.7921;0
8737;0;0;0;0.47012;0
8736;0;0;0;0.70981;0
8735;0;0;0;0.44451;0
8734;1;9720;9721;0.42093;11
8733;1;9718;9719;0.028941;9
8732;0;0;0;0.20394;0
8731;0;0;0;0.48719;0
8730;0;0;0;0.53484;0
8729;0;0;0;0.70881;0
8728;1;9716;9717;0.088513;5
8727;0;0;0;0.42631;0
8726;0;0;0;0.66324;0
8725;0;0;0;0.74133;0
8724;1;9714;9715;0.30338;3
8723;1;9712;9713;0.32403;3
8722;0;0;0;0.78992;0
8721;1;9710;9711;0.60983;8
8720;0;0;0;0.64572;0
8719;1;9708;9709;0.33023;3
8718;0;0;0;0.7956;0
8717;1;9706;9707;0.24812;8
8716;1;9704;9705;0.046415;2
8715;1;9702;9703;0.99559;9
8714;0;0;0;0.10634;0
8713;0;0;0;0.45126;0
8712;0;0;0;0.39507;0
8711;0;0;0;0.94387;0
8710;1;9700;9701;0.63557;2
8709;0;0;0;0.28904;0
8708;0;0;0;0.52119;0
8707;1;9698;9699;0.58856;10
8706;0;0;0;0.10881;0
8705;1;9696;9697;0.20249;9
8704;0;0;0;0.20238;0
8703;0;0;0;0.12131;0
8702;1;9694;9695;0.90877;2
8701;0;0;0;0.11646;0
8700;1;9692;9693;0.20227;3
8699;1;9690;9691;0.55141;2
8698;0;0;0;0.76728;0
8697;0;0;0;0.38025;0
8696;0;0;0;0.35265;0
8695;1;9688;9689;0.32082;5
8694;0;0;0;0.47886;0
8693;1;9686;9687;0.62519;9
8692;1;9684;9685;0.70836;10
8691;1;9682;9683;0.94418;1
8690;1;9680;9681;0.2104;8
8689;0;0;0;0.54428;0
8688;0;0;0;0.32455;0
8687;1;9678;9679;0.86305;2
8686;0;0;0;0.092332;0
8685;0;0;0;0.36148;0
8684;0;0;0;0.50893;0
8683;1;9676;9677;0.52992;8
8682;0;0;0;0.21595;0
8681;0;0;0;0.0076504;0
8680;1;9674;9675;0.44803;6
8679;0;0;0;0.45795;0
8678;0;0;0;0.32073;0
8677;0;0;0;0.31936;0
8676;0;0;0;0.64995;0
8675;0;0;0;0.60611;0
8674;0;0;0;0.16874;0
8673;1;9672;9673;0.96861;9
8672;1;9670;9671;0.092229;7
8671;0;0;0;0.106;0
8670;1;9668;9669;0.93663;1
8669;1;9666;9667;0.69535;8
8668;0;0;0;0.11971;0
8667;0;0;0;0.76132;0
8666;1;9664;9665;0.42611;3
8665;0;0;0;0.13285;0
8664;0;0;0;0.50005;0
8663;0;0;0;0.076907;0
8662;1;9662;9663;0.057203;5
8661;0;0;0;0.87997;0
8660;1;9660;9661;0.62672;8
8659;0;0;0;0.10035;0
8658;0;0;0;0.36121;0
8657;0;0;0;0.2908;0
8656;0;0;0;0.4864;0
8655;0;0;0;0.12983;0
8654;0;0;0;0.3176;0
8653;1;9658;9659;0.89554;1
8652;1;9656;9657;0.044727;10
8651;0;0;0;0.17494;0
8650;0;0;0;0.45502;0
8649;0;0;0;0.13254;0
8648;0;0;0;0.31481;0
8647;0;0;0;0.18765;0
8646;0;0;0;0.39122;0
8645;0;0;0;0.44651;0
8644;0;0;0;0.64921;0
8643;0;0;0;0.26418;0
8642;0;0;0;0.32402;0
8641;0;0;0;0.52851;0
8640;1;9654;9655;0.99916;2
8639;0;0;0;0.11847;0
8638;0;0;0;0.35662;0
8637;0;0;0;0.4179;0
8636;0;0;0;0.19079;0
8635;0;0;0;0.81762;0
8634;0;0;0;0.61254;0
8633;1;9652;9653;0.013732;3
8632;0;0;0;0.42675;0
8631;0;0;0;0.35214;0
8630;0;0;0;0.16272;0
8629;0;0;0;0.66717;0
8628;0;0;0;0.56018;0
8627;0;0;0;0.35233;0
8626;0;0;0;0.1614;0
8625;0;0;0;0.10437;0
8624;1;9650;9651;0.36368;7
8623;1;9648;9649;0.13847;3
8622;1;9646;9647;0.85804;9
8621;1;9644;9645;0.039452;6
8620;1;9642;9643;0.43853;5
8619;1;9640;9641;0.99908;2
8618;1;9638;9639;0.05464;3
8617;0;0;0;0.42603;0
8616;0;0;0;0.75877;0
8615;1;9636;9637;0.22767;12
8614;1;9634;9635;0.63484;8
8613;1;9632;9633;0.90302;1
8612;1;9630;9631;0.99282;4
8611;1;9628;9629;0.53147;10
8610;0;0;0;0.6604;0
8609;1;9626;9627;0.52073;10
8608;0;0;0;0.44963;0
8607;0;0;0;0.52204;0
8606;0;0;0;0.89923;0
8605;0;0;0;0.30406;0
8604;0;0;0;0.46015;0
8603;0;0;0;0.60831;0
8602;0;0;0;0.72111;0
8601;0;0;0;0.46306;0
8600;0;0;0;0.6834;0
8599;1;9624;9625;0.91324;10
8598;0;0;0;0.46489;0
8597;0;0;0;0.27018;0
8596;0;0;0;0.43547;0
8595;1;9622;9623;0.0022234;3
8594;0;0;0;0.59209;0
8593;0;0;0;0.89828;0
8592;0;0;0;0.22614;0
8591;0;0;0;0.45564;0
8590;1;9620;9621;0.22633;5
8589;0;0;0;0.76585;0
8588;0;0;0;0.57064;0
8587;1;9618;9619;0.80382;4
8586;1;9616;9617;0.3119;2
8585;1;9614;9615;0.54393;11
8584;1;9612;9613;0.85714;4
8583;0;0;0;0.48156;0
8582;0;0;0;0.73585;0
8581;1;9610;9611;0.52444;6
8580;0;0;0;0.40838;0
8579;0;0;0;0.64764;0
8578;0;0;0;0.92495;0
8577;0;0;0;0.47849;0
8576;1;9608;9609;0.63126;10
8575;1;9606;9607;0.24724;10
8574;0;0;0;0.21171;0
8573;1;9604;9605;0.35484;8
8572;1;9602;9603;0.0011804;6
8571;0;0;0;0.3132;0
8570;0;0;0;0.50625;0
8569;0;0;0;0.65107;0
8568;0;0;0;0.45012;0
8567;1;9600;9601;0.51608;4
8566;0;0;0;0.53424;0
8565;1;9598;9599;0.34717;12
8564;0;0;0;0.19599;0
8563;0;0;0;0.38002;0
8562;0;0;0;0.1733;0
8561;0;0;0;0.45163;0
8560;1;9596;9597;0.18721;9
8559;1;9594;9595;0.42108;8
8558;0;0;0;0.69445;0
8557;1;9592;9593;0.1351;5
8556;1;9590;9591;0.7801;7
8555;0;0;0;0.086443;0
8554;1;9588;9589;0.79709;7
8553;1;9586;9587;0.23904;8
8552;1;9584;9585;0.55556;7
8551;0;0;0;0.43917;0
8550;1;9582;9583;0.33611;3
8549;1;9580;9581;0.74902;1
8548;1;9578;9579;0.32305;10
8547;1;9576;9577;0.62478;1
8546;1;9574;9575;0.31257;3
8545;0;0;0;0.17415;0
8544;0;0;0;0.47488;0
8543;0;0;0;0.61335;0
8542;1;9572;9573;0.21202;12
8541;1;9570;9571;0.091752;9
8540;1;9568;9569;0.62133;2
8539;0;0;0;0.2468;0
8538;0;0;0;0.47126;0
8537;0;0;0;0.063045;0
8536;1;9566;9567;0.96543;8
8535;1;9564;9565;0.61897;4
8534;1;9562;9563;0.79858;8
8533;0;0;0;0.19834;0
8532;0;0;0;0.49553;0
8531;1;9560;9561;0.67436;5
8530;0;0;0;0.67369;0
8529;0;0;0;0.21984;0
8528;0;0;0;0.039277;0
8527;1;9558;9559;0.53095;6
8526;1;9556;9557;0.15738;3
8525;0;0;0;0.48812;0
8524;0;0;0;0.29767;0
8523;1;9554;9555;0.70806;4
8522;1;9552;9553;0.78255;4
8521;1;9550;9551;0.036717;9
8520;1;9548;9549;0.63095;5
8519;0;0;0;0.57917;0
8518;1;9546;9547;0.35965;8
8517;0;0;0;0.14216;0
8516;1;9544;9545;0.34816;3
8515;0;0;0;0.43414;0
8514;1;9542;9543;0.19334;10
8513;1;9540;9541;0.22867;12
8512;1;9538;9539;0.50995;2
8511;1;9536;9537;0.019014;5
8510;1;9534;9535;0.055167;5
8509;0;0;0;0.1044;0
8508;1;9532;9533;0.17592;8
8507;1;9530;9531;0.67543;4
8506;1;9528;9529;0.51301;10
8505;1;9526;9527;0.50474;4
8504;0;0;0;0.033329;0
8503;1;9524;9525;0.24742;8
8502;1;9522;9523;0.56194;12
8501;0;0;0;0.15591;0
8500;1;9520;9521;0.30904;3
8499;1;9518;9519;0.17251;10
8498;1;9516;9517;0.60025;2
8497;0;0;0;0.50563;0
8496;1;9514;9515;0.8229;10
8495;1;9512;9513;0.52449;2
8494;0;0;0;0.79089;0
8493;1;9510;9511;0.36285;11
8492;1;9508;9509;0.85513;8
8491;1;9506;9507;0.7208;11
8490;1;9504;9505;0.68509;1
8489;1;9502;9503;0.17269;9
8488;1;9500;9501;0.7512;1
8487;1;9498;9499;0.32247;3
8486;1;9496;9497;0.75502;4
8485;1;9494;9495;0.81526;1
