10104;0;0;0;0.095418;0
10103;0;0;0;0.57527;0
10102;0;0;0;0.28544;0
10101;0;0;0;0.32702;0
10100;0;0;0;0.077553;0
10099;0;0;0;0.10767;0
10098;1;10928;10929;0.97104;7
10097;0;0;0;0.090213;0
10096;0;0;0;0.20226;0
10095;0;0;0;0.2508;0
10094;1;10926;10927;0.40042;2
10093;0;0;0;0.073581;0
10092;1;10924;10925;0.3324;2
10091;0;0;0;0.48273;0
10090;1;10922;10923;0.13322;2
10089;0;0;0;0.25985;0
10088;1;10920;10921;0.41312;4
10087;1;10918;10919;0.28447;5
10086;0;0;0;0.65906;0
10085;0;0;0;0.13231;0
10084;0;0;0;0.60315;0
10083;0;0;0;0.37212;0
10082;0;0;0;0.54414;0
10081;0;0;0;0.3675;0
10080;0;0;0;0.53337;0
10079;0;0;0;0.29242;0
10078;0;0;0;0.48116;0
10077;1;10916;10917;0.68389;9
10076;0;0;0;0.41177;0
10075;0;0;0;0.12813;0
10074;1;10914;10915;0.8686;11
10073;0;0;0;0.31822;0
10072;1;10912;10913;0.17306;10
10071;0;0;0;0.25279;0
10070;0;0;0;0.40099;0
10069;0;0;0;0.12703;0
10068;1;10910;10911;0.40135;12
10067;1;10908;10909;0.011446;1
10066;0;0;0;0.62964;0
10065;1;10906;10907;0.7046;8
10064;0;0;0;0.062571;0
10063;0;0;0;0.1836;0
10062;0;0;0;0.33431;0
10061;0;0;0;0.21436;0
10060;1;10904;10905;0.07652;11
10059;0;0;0;0.61127;0
10058;0;0;0;0.24713;0
10057;0;0;0;0.55088;0
10056;1;10902;10903;0.85069;8
10055;1;10900;10901;0.066993;11
10054;1;10898;10899;0.55285;4
10053;0;0;0;0.087468;0
10052;1;10896;10897;0.025716;10
10051;0;0;0;0.3405;0
10050;0;0;0;0.62934;0
10049;0;0;0;0.30339;0
10048;0;0;0;0.49889;0
10047;1;10894;10895;0.18239;8
10046;1;10892;10893;0.053551;11
10045;1;10890;10891;0.17909;1
10044;1;10888;10889;0.46123;2
10043;0;0;0;0.25002;0
10042;1;10886;10887;0.041313;5
10041;1;10884;10885;0.53236;4
10040;1;10882;10883;0.8849;4
10039;0;0;0;0.24564;0
10038;0;0;0;0.43316;0
10037;1;10880;10881;0.45576;2
10036;0;0;0;0.14908;0
10035;0;0;0;0.36973;0
10034;0;0;0;0.10414;0
10033;0;0;0;0.38723;0
10032;1;10878;10879;0.94289;7
10031;1;10876;10877;0.93788;7
10030;0;0;0;0.68688;0
10029;0;0;0;0.404;0
10028;0;0;0;0.25247;0
10027;1;10874;10875;0.64433;12
10026;1;10872;10873;0.033395;5
10025;0;0;0;0.19881;0
10024;0;0;0;0.039508;0
10023;1;10870;10871;0.009335;3
10022;0;0;0;0.72086;0
10021;0;0;0;0.62784;0
10020;0;0;0;0.41007;0
10019;1;10868;10869;0.67873;8
10018;1;10866;10867;0.90577;2
10017;1;10864;10865;0.035488;5
10016;0;0;0;0.29031;0
10015;1;10862;10863;0.58473;3
10014;0;0;0;0.14317;0
10013;0;0;0;0.43578;0
10012;0;0;0;0.61196;0
10011;1;10860;10861;0.007998;5
10010;0;0;0;0.12697;0
10009;0;0;0;0.14946;0
10008;0;0;0;0.30777;0
10007;0;0;0;0.65553;0
10006;1;10858;10859;0.55128;12
10005;1;10856;10857;0.52895;4
10004;0;0;0;0.87762;0
10003;0;0;0;0.72887;0
10002;0;0;0;0.99077;0
10001;0;0;0;0.47322;0
10000;1;10854;10855;0.3058;9
9999;0;0;0;0.86562;0
9998;1;10852;10853;0.93527;4
9997;0;0;0;0.90112;0
9996;0;0;0;0.64573;0
9995;1;10850;10851;0.00095641;5
9994;0;0;0;0.78907;0
9993;0;0;0;0.25093;0
9992;0;0;0;0.59856;0
9991;0;0;0;0.35298;0
9990;0;0;0;0.02617;0
9989;0;0;0;0.53966;0
9988;0;0;0;0.25069;0
9987;0;0;0;0.42845;0
9986;1;10848;10849;0.00043512;5
9985;0;0;0;0.47114;0
9984;0;0;0;0.80161;0
9983;0;0;0;0.094755;0
9982;1;10846;10847;0.4675;8
9981;1;10844;10845;0.3069;2
9980;0;0;0;0.090087;0
9979;0;0;0;0.71082;0
9978;0;0;0;0.35352;0
9977;0;0;0;0.023133;0
9976;1;10842;10843;0.55055;2
9975;0;0;0;0.54415;0
9974;0;0;0;0.22635;0
9973;1;10840;10841;0.12028;8
9972;0;0;0;0.58219;0
9971;0;0;0;0.21516;0
9970;0;0;0;0.47115;0
9969;0;0;0;0.078;0
9968;1;10838;10839;0.839;7
9967;0;0;0;0.19811;0
9966;0;0;0;0.41342;0
9965;0;0;0;0.87205;0
9964;0;0;0;0.35126;0
9963;0;0;0;0.74053;0
9962;1;10836;10837;0.66416;1
9961;0;0;0;0.49193;0
9960;1;10834;10835;0.72361;3
9959;0;0;0;8.4353e-05;0
9958;1;10832;10833;0.74212;12
9957;1;10830;10831;0.043022;9
9956;0;0;0;0.61511;0
9955;0;0;0;0.10683;0
9954;0;0;0;0.41333;0
9953;0;0;0;0.24644;0
9952;1;10828;10829;0.42927;2
9951;1;10826;10827;0.4182;1
9950;1;10824;10825;0.0894;10
9949;1;10822;10823;0.82589;2
9948;0;0;0;0.47417;0
9947;1;10820;10821;0.57907;12
9946;0;0;0;0.35246;0
9945;1;10818;10819;0.88423;6
9944;1;10816;10817;0.88214;6
9943;0;0;0;0.11041;0
9942;1;10814;10815;0.98709;6
9941;1;10812;10813;0.018768;5
9940;1;10810;10811;0.090037;11
9939;1;10808;10809;0.068259;2
9938;0;0;0;0.19486;0
9937;0;0;0;0.10189;0
9936;0;0;0;0.30081;0
9935;0;0;0;0.19284;0
9934;1;10806;10807;0.039423;5
9933;0;0;0;0.26753;0
9932;0;0;0;0.10205;0
9931;0;0;0;0.39132;0
9930;0;0;0;0.69111;0
9929;0;0;0;0.23601;0
9928;0;0;0;0.5625;0
9927;1;10804;10805;0.03673;5
9926;0;0;0;0.34167;0
9925;0;0;0;0.39335;0
9924;0;0;0;0.71246;0
9923;0;0;0;0.17401;0
9922;0;0;0;0.41595;0
9921;0;0;0;0.025313;0
9920;0;0;0;0.50519;0
9919;0;0;0;0.65264;0
9918;0;0;0;0.39151;0
9917;1;10802;10803;0.13713;8
9916;0;0;0;0.11226;0
9915;0;0;0;0.61664;0
9914;0;0;0;0.28974;0
9913;0;0;0;0.3641;0
9912;1;10800;10801;0.56766;6
9911;0;0;0;0.030484;0
9910;0;0;0;0.23407;0
9909;0;0;0;0.51057;0
9908;0;0;0;0.25051;0
9907;0;0;0;0.4708;0
9906;0;0;0;0.10104;0
9905;0;0;0;0.22487;0
9904;0;0;0;0.64611;0
9903;0;0;0;0.42417;0
9902;0;0;0;0.69787;0
9901;0;0;0;0.34847;0
9900;0;0;0;0.13594;0
9899;0;0;0;0.64948;0
9898;0;0;0;0.43541;0
9897;1;10798;10799;0.27766;10
9896;1;10796;10797;0.080485;5
9895;0;0;0;0.76124;0
9894;0;0;0;0.44476;0
9893;1;10794;10795;0.092077;10
9892;1;10792;10793;0.016444;5
9891;0;0;0;0.45105;0
9890;0;0;0;0.18401;0
9889;1;10790;10791;0.13669;7
9888;1;10788;10789;0.14552;10
9887;1;10786;10787;0.028047;5
9886;0;0;0;0.3967;0
9885;0;0;0;0.20626;0
9884;0;0;0;0.69946;0
9883;0;0;0;0.47145;0
9882;0;0;0;0.10019;0
9881;1;10784;10785;0.47105;10
9880;1;10782;10783;0.80154;4
9879;0;0;0;0.21204;0
9878;1;10780;10781;0.84801;4
9877;0;0;0;0.45557;0
9876;1;10778;10779;0.9629;11
9875;0;0;0;0.40222;0
9874;0;0;0;0.68791;0
9873;0;0;0;0.4598;0
9872;0;0;0;0.07638;0
9871;0;0;0;0.21719;0
9870;1;10776;10777;0.39591;6
9869;0;0;0;0.74005;0
9868;0;0;0;0.3349;0
9867;1;10774;10775;0.30269;6
9866;1;10772;10773;0.76142;3
9865;0;0;0;0.5972;0
9864;1;10770;10771;0.028704;5
9863;1;10768;10769;0.093084;11
9862;0;0;0;0.16351;0
9861;0;0;0;0.49724;0
9860;1;10766;10767;0.72211;2
9859;1;10764;10765;0.99167;6
9858;1;10762;10763;0.9547;3
9857;1;10760;10761;0.068802;10
9856;1;10758;10759;0.55143;4
9855;0;0;0;0.86354;0
9854;0;0;0;0.052038;0
9853;0;0;0;0.415;0
9852;0;0;0;0.24597;0
9851;0;0;0;0.69287;0
9850;1;10756;10757;0.95509;11
9849;0;0;0;0.11395;0
9848;0;0;0;0.34398;0
9847;0;0;0;0.63312;0
9846;0;0;0;0.76652;0
9845;0;0;0;0.61103;0
9844;0;0;0;0.36879;0
9843;1;10754;10755;0.027514;9
9842;0;0;0;0.2203;0
9841;1;10752;10753;0.97397;5
9840;0;0;0;0.18738;0
9839;0;0;0;0.78076;0
9838;1;10750;10751;0.53668;6
9837;0;0;0;0.59508;0
9836;0;0;0;0.20931;0
9835;1;10748;10749;0.51637;7
9834;1;10746;10747;0.24316;10
9833;1;10744;10745;0.65669;10
9832;1;10742;10743;0.82646;8
9831;0;0;0;0.15379;0
9830;1;10740;10741;0.26734;2
9829;0;0;0;0.18814;0
9828;0;0;0;0.45305;0
9827;0;0;0;0.47143;0
9826;1;10738;10739;0.031207;7
9825;1;10736;10737;0.62029;4
9824;0;0;0;0.10026;0
9823;1;10734;10735;0.9906;6
9822;1;10732;10733;0.014956;9
9821;0;0;0;0.077683;0
9820;1;10730;10731;0.20289;5
9819;1;10728;10729;0.78934;4
9818;0;0;0;0.15729;0
9817;0;0;0;0.33354;0
9816;0;0;0;0.57105;0
9815;0;0;0;0.16714;0
9814;0;0;0;0.3966;0
9813;1;10726;10727;0.71939;3
9812;0;0;0;0.42594;0
9811;0;0;0;0.58344;0
9810;0;0;0;0.17104;0
9809;0;0;0;0.65977;0
9808;0;0;0;0.4643;0
9807;0;0;0;0.40649;0
9806;0;0;0;0.21739;0
9805;1;10724;10725;0.45396;6
9804;0;0;0;0.093734;0
9803;0;0;0;0.37776;0
9802;0;0;0;0.59689;0
9801;0;0;0;0.46484;0
9800;0;0;0;0.090212;0
9799;0;0;0;0.34785;0
9798;1;10722;10723;0.049773;5
9797;0;0;0;0.80909;0
9796;0;0;0;0.25308;0
9795;0;0;0;0.0070606;0
9794;0;0;0;0.42418;0
9793;0;0;0;0.68961;0
9792;0;0;0;0.49482;0
9791;0;0;0;0.37678;0
9790;0;0;0;0.024877;0
9789;0;0;0;0.16104;0
9788;0;0;0;0.53183;0
9787;1;10720;10721;0.1862;2
9786;0;0;0;0.12093;0
9785;1;10718;10719;0.45817;4
9784;0;0;0;0.75069;0
9783;0;0;0;0.026478;0
9782;0;0;0;0.27042;0
9781;1;10716;10717;0.99947;6
9780;1;10714;10715;0.88874;6
9779;0;0;0;0.22281;0
9778;0;0;0;0.45804;0
9777;1;10712;10713;0.20424;10
9776;0;0;0;0.55526;0
9775;0;0;0;0.44605;0
9774;1;10710;10711;0.65419;8
9773;1;10708;10709;0.12515;2
9772;0;0;0;0.81773;0
9771;1;10706;10707;0.27631;10
9770;0;0;0;0.42667;0
9769;1;10704;10705;0.93056;6
9768;0;0;0;0.31895;0
9767;0;0;0;0.50538;0
9766;0;0;0;0.23052;0
9765;0;0;0;0.64367;0
9764;0;0;0;0.3293;0
9763;0;0;0;0.16391;0
9762;1;10702;10703;0.24739;10
9761;0;0;0;0.73883;0
9760;0;0;0;0.52248;0
9759;0;0;0;0.28867;0
9758;0;0;0;0.16858;0
9757;0;0;0;0.41006;0
9756;0;0;0;0.055012;0
9755;1;10700;10701;0.83735;3
9754;0;0;0;0.2481;0
9753;0;0;0;0.4901;0
9752;0;0;0;0.61737;0
9751;1;10698;10699;0.36336;1
9750;0;0;0;0.82731;0
9749;1;10696;10697;0.40178;8
9748;0;0;0;0.44076;0
9747;1;10694;10695;0.62743;8
9746;0;0;0;0.67759;0
9745;0;0;0;0.72315;0
9744;1;10692;10693;0.43341;9
9743;0;0;0;0.19553;0
9742;0;0;0;0.45239;0
9741;0;0;0;0.56155;0
9740;0;0;0;0.41036;0
9739;1;10690;10691;0.73211;3
9738;1;10688;10689;0.013204;5
9737;0;0;0;0.55773;0
9736;1;10686;10687;0.79141;4
9735;0;0;0;0.93259;0
9734;0;0;0;0.69452;0
9733;0;0;0;0.19206;0
9732;0;0;0;0.35646;0
9731;1;10684;10685;0.9346;2
9730;0;0;0;0.3279;0
9729;0;0;0;0.54412;0
9728;0;0;0;0.78564;0
9727;0;0;0;0.13128;0
9726;1;10682;10683;0.5209;1
9725;1;10680;10681;0.95995;6
9724;1;10678;10679;0.40724;4
9723;1;10676;10677;0.83283;3
9722;1;10674;10675;0.72716;4
9721;0;0;0;0.2877;0
9720;0;0;0;0.57053;0
9719;0;0;0;0.44393;0
9718;0;0;0;0.67293;0
9717;0;0;0;0.044822;0
9716;1;10672;10673;0.21645;11
9715;1;10670;10671;0.44055;12
9714;1;10668;10669;0.76794;8
9713;0;0;0;0.41906;0
9712;0;0;0;0.72813;0
9711;0;0;0;0.2156;0
9710;0;0;0;0.41951;0
9709;0;0;0;0.55582;0
9708;0;0;0;0.30464;0
9707;0;0;0;0.50491;0
9706;0;0;0;0.34875;0
9705;1;10666;10667;0.55806;7
9704;0;0;0;0.10727;0
9703;0;0;0;0.16094;0
9702;0;0;0;0.6586;0
9701;0;0;0;0.27696;0
9700;0;0;0;0.51798;0
9699;1;10664;10665;0.31432;7
9698;1;10662;10663;0.81504;3
9697;0;0;0;0.31634;0
9696;1;10660;10661;0.23233;6
9695;0;0;0;0.75731;0
9694;1;10658;10659;0.44992;8
9693;1;10656;10657;0.14133;6
9692;0;0;0;0.47485;0
9691;0;0;0;0.30448;0
9690;0;0;0;0.62933;0
9689;0;0;0;0.84167;0
9688;0;0;0;0.48041;0
9687;1;10654;10655;0.75149;10
9686;0;0;0;0.11937;0
9685;1;10652;10653;0.98576;10
9684;0;0;0;0.11214;0
9683;1;10650;10651;0.088993;2
9682;0;0;0;0.37314;0
9681;0;0;0;0.32031;0
9680;0;0;0;0.19557;0
9679;0;0;0;0.13347;0
9678;0;0;0;0.35382;0
9677;0;0;0;0.34956;0
9676;0;0;0;0.20781;0
9675;0;0;0;0.4657;0
9674;0;0;0;0.27932;0
9673;1;10648;10649;0.40354;8
9672;1;10646;10647;0.9348;4
9671;0;0;0;0.3815;0
9670;1;10644;10645;0.68072;10
9669;0;0;0;0.52439;0
9668;0;0;0;0.24206;0
9667;1;10642;10643;0.99748;1
9666;1;10640;10641;0.25814;2
9665;0;0;0;0.38758;0
9664;0;0;0;0.46544;0
9663;0;0;0;0.3698;0
9662;0;0;0;0.53491;0
9661;1;10638;10639;0.10121;5
9660;0;0;0;0.44876;0
9659;0;0;0;0.37079;0
9658;0;0;0;0.15593;0
9657;0;0;0;0.19751;0
9656;0;0;0;0.70729;0
9655;0;0;0;0.47132;0
9654;1;10636;10637;0.67496;8
9653;1;10634;10635;0.06137;2
9652;1;10632;10633;0.22296;3
9651;1;10630;10631;0.15599;5
9650;0;0;0;0.055129;0
9649;1;10628;10629;0.60724;9
9648;1;10626;10627;0.27218;3
9647;1;10624;10625;0.92948;4
9646;1;10622;10623;0.35356;8
9645;1;10620;10621;0.056666;12
9644;0;0;0;0.27224;0
9643;1;10618;10619;0.94978;9
9642;0;0;0;0.58403;0
9641;0;0;0;0.25836;0
9640;1;10616;10617;0.70621;2
9639;0;0;0;0.60281;0
9638;0;0;0;0.85042;0
9637;1;10614;10615;0.29163;3
9636;0;0;0;0.12909;0
9635;1;10612;10613;0.7616;4
9634;0;0;0;0.91657;0
9633;0;0;0;0.036002;0
9632;1;10610;10611;0.28144;3
9631;0;0;0;0.084758;0
9630;0;0;0;0.28259;0
9629;1;10608;10609;0.95872;2
9628;1;10606;10607;0.50523;3
9627;0;0;0;0.26225;0
9626;0;0;0;0.62288;0
9625;0;0;0;0.57379;0
9624;1;10604;10605;0.48248;3
9623;1;10602;10603;0.32836;2
9622;0;0;0;0.4292;0
9621;0;0;0;0.18232;0
9620;1;10600;10601;0.56954;6
9619;0;0;0;0.95433;0
9618;0;0;0;0.54841;0
9617;0;0;0;0.45726;0
9616;1;10598;10599;0.46843;6
9615;1;10596;10597;0.85984;10
9614;1;10594;10595;0.3589;8
9613;1;10592;10593;0.14286;12
9612;1;10590;10591;0.51359;2
9611;0;0;0;0.57104;0
9610;0;0;0;0.36209;0
9609;1;10588;10589;0.63167;2
9608;1;10586;10587;0.059011;10
9607;1;10584;10585;0.75266;10
9606;0;0;0;0.1666;0
9605;1;10582;10583;0.80965;8
9604;1;10580;10581;0.21578;2
9603;0;0;0;0.61288;0
9602;0;0;0;0.94113;0
9601;1;10578;10579;0.093311;6
9600;0;0;0;0.19872;0
9599;0;0;0;0.095941;0
9598;1;10576;10577;0.29999;9
9597;0;0;0;0.70605;0
9596;1;10574;10575;0.66069;2
9595;0;0;0;0.49988;0
9594;0;0;0;0.79127;0
9593;0;0;0;0.60089;0
9592;0;0;0;0.81703;0
9591;0;0;0;0.7919;0
9590;0;0;0;0.66746;0
9589;1;10572;10573;0.71206;2
9588;1;10570;10571;0.87519;4
9587;0;0;0;0.80418;0
9586;0;0;0;0.61579;0
9585;0;0;0;0.79938;0
9584;0;0;0;0.56433;0
9583;1;10568;10569;0.10803;5
9582;0;0;0;0.31365;0
9581;0;0;0;0.57166;0
9580;0;0;0;0.91849;0
9579;1;10566;10567;0.0090921;3
9578;0;0;0;0.94764;0
9577;1;10564;10565;0.78829;7
9576;0;0;0;0.90251;0
9575;0;0;0;0.90058;0
9574;1;10562;10563;0.7165;8
9573;1;10560;10561;0.39063;10
9572;1;10558;10559;0.80466;9
9571;1;10556;10557;0.2537;8
9570;1;10554;10555;0.15411;5
9569;0;0;0;0.090726;0
9568;0;0;0;0.35799;0
9567;0;0;0;0.35487;0
9566;0;0;0;0.51171;0
9565;0;0;0;0.51634;0
9564;0;0;0;0.48748;0
9563;0;0;0;0.5311;0
9562;0;0;0;0.75983;0
9561;0;0;0;0.63501;0
9560;0;0;0;0.45628;0
9559;1;10552;10553;0.018362;6
9558;0;0;0;0.16797;0
9557;0;0;0;0.48679;0
9556;1;10550;10551;0.75309;11
9555;0;0;0;0.40985;0
9554;0;0;0;0.64186;0
9553;0;0;0;0.50368;0
9552;1;10548;10549;0.47681;5
9551;0;0;0;0.26282;0
9550;0;0;0;0.54737;0
9549;0;0;0;0.30201;0
9548;0;0;0;0.088903;0
9547;0;0;0;0.17976;0
9546;1;10546;10547;0.21203;6
9545;0;0;0;0.23179;0
9544;1;10544;10545;0.026491;9
9543;0;0;0;0.47638;0
9542;0;0;0;0.16184;0
9541;0;0;0;0.50698;0
9540;0;0;0;0.76734;0
9539;0;0;0;0.18321;0
9538;0;0;0;0.63996;0
9537;1;10542;10543;0.91127;11
9536;1;10540;10541;0.29403;2
9535;0;0;0;0.14612;0
9534;1;10538;10539;0.87133;6
9533;1;10536;10537;0.14563;10
9532;1;10534;10535;0.70256;4
9531;0;0;0;0.32531;0
9530;0;0;0;0.75984;0
9529;0;0;0;0.12859;0
9528;1;10532;10533;0.25109;8
9527;0;0;0;0.23135;0
9526;0;0;0;0.35708;0
9525;0;0;0;0.84774;0
9524;0;0;0;0.64018;0
9523;1;10530;10531;0.1062;10
9522;1;10528;10529;0.72944;2
9521;0;0;0;0.17247;0
9520;0;0;0;0.38872;0
9519;0;0;0;0.51962;0
9518;0;0;0;0.27091;0
9517;1;10526;10527;0.97984;9
9516;1;10524;10525;0.52797;7
9515;0;0;0;0.20705;0
9514;1;10522;10523;0.65131;1
9513;0;0;0;0.0526;0
9512;1;10520;10521;0.80766;1
9511;1;10518;10519;0.94136;4
9510;1;10516;10517;0.58542;1
9509;0;0;0;0.21584;0
9508;0;0;0;0.057342;0
9507;0;0;0;0.39162;0
9506;0;0;0;0.25137;0
9505;0;0;0;0.56309;0
9504;0;0;0;0.41428;0
9503;1;10514;10515;0.75413;7
9502;0;0;0;0.42543;0
9501;1;10512;10513;0.075817;9
9500;1;10510;10511;0.091428;2
9499;1;10508;10509;0.25278;8
9498;0;0;0;0.038547;0
9497;0;0;0;0.2604;0
9496;0;0;0;0.50304;0
9495;0;0;0;0.11308;0
9494;0;0;0;0.38321;0
9493;1;10506;10507;0.0056063;9
9492;0;0;0;0.59752;0
9491;1;10504;10505;0.93707;6
9490;0;0;0;0.59288;0
9489;0;0;0;0.092505;0
9488;1;10502;10503;0.53648;4
9487;1;10500;10501;0.32931;7
9486;1;10498;10499;0.27019;10
9485;0;0;0;0.30257;0
9484;0;0;0;0.61346;0
9483;0;0;0;0.411;0
9482;1;10496;10497;0.14588;9
9481;1;10494;10495;0.92308;6
9480;0;0;0;0.68197;0
9479;0;0;0;0.35022;0
9478;0;0;0;0.59804;0
9477;0;0;0;0.1313;0
9476;1;10492;10493;0.8279;11
9475;1;10490;10491;0.3267;5
9474;0;0;0;0.13509;0
9473;0;0;0;0.51064;0
9472;1;10488;10489;0.99386;11
9471;1;10486;10487;0.39542;8
9470;1;10484;10485;0.33794;10
9469;0;0;0;0.049769;0
9468;0;0;0;0.35883;0
9467;1;10482;10483;0.17819;5
9466;1;10480;10481;0.21767;8
9465;1;10478;10479;0.2918;3
9464;1;10476;10477;0.67802;6
9463;0;0;0;0.068757;0
9462;0;0;0;0.40309;0
9461;1;10474;10475;0.84989;8
9460;0;0;0;0.079257;0
9459;1;10472;10473;0.084558;9
9458;1;10470;10471;0.27201;10
9457;1;10468;10469;0.81152;11
9456;1;10466;10467;0.2953;3
9455;1;10464;10465;0.49444;4
9454;0;0;0;0.22647;0
9453;0;0;0;0.58078;0
9452;0;0;0;0.11459;0
9451;1;10462;10463;0.20735;3
9450;0;0;0;0.52761;0
9449;1;10460;10461;0.60776;10
9448;1;10458;10459;0.9923;6
9447;0;0;0;0.14003;0
9446;1;10456;10457;0.53266;6
9445;1;10454;10455;0.59469;6
9444;1;10452;10453;0.6114;1
9443;0;0;0;0.40498;0
9442;1;10450;10451;0.27363;3
9441;0;0;0;0.92476;0
9440;1;10448;10449;0.75755;4
9439;0;0;0;0.31384;0
9438;0;0;0;0.59333;0
9437;0;0;0;0.26358;0
9436;0;0;0;0.76181;0
9435;0;0;0;0.55191;0
9434;0;0;0;0.75893;0
9433;0;0;0;0.51764;0
9432;0;0;0;0.83723;0
9431;0;0;0;0.77552;0
9430;0;0;0;0.51593;0
9429;1;10446;10447;0.94684;2
9428;1;10444;10445;0.14644;6
9427;0;0;0;0.23558;0
9426;1;10442;10443;0.99307;4
9425;0;0;0;0.61393;0
9424;0;0;0;0.45253;0
9423;1;10440;10441;0.020296;12
9422;0;0;0;0.79384;0
9421;0;0;0;0.035598;0
9420;0;0;0;0.19619;0
9419;1;10438;10439;0.041477;5
9418;0;0;0;0.56676;0
9417;0;0;0;0.61494;0
9416;0;0;0;0.36138;0
9415;0;0;0;0.27608;0
9414;0;0;0;0.45013;0
9413;1;10436;10437;0.93083;11
9412;0;0;0;0.27687;0
9411;1;10434;10435;0.68439;1
9410;0;0;0;0.6648;0
9409;0;0;0;0.23785;0
9408;0;0;0;0.34051;0
9407;0;0;0;0.21634;0
9406;1;10432;10433;0.6284;8
9405;0;0;0;0.25992;0
9404;0;0;0;0.45646;0
9403;0;0;0;0.14742;0
9402;1;10430;10431;0.20416;8
9401;0;0;0;0.36844;0
9400;1;10428;10429;0.86459;2
9399;1;10426;10427;0.6574;8
9398;1;10424;10425;0.84086;4
9397;0;0;0;0.18717;0
9396;1;10422;10423;0.91472;2
9395;1;10420;10421;0.43374;6
9394;0;0;0;0.64559;0
9393;0;0;0;0.22063;0
9392;0;0;0;0.44291;0
9391;1;10418;10419;0.62573;6
9390;1;10416;10417;0.59456;8
9389;1;10414;10415;0.42763;8
9388;1;10412;10413;0.027532;9
9387;0;0;0;0.44152;0
9386;0;0;0;0.57274;0
9385;0;0;0;0.3735;0
9384;0;0;0;0.71825;0
9383;0;0;0;0.42322;0
9382;1;10410;10411;0.80212;1
9381;1;10408;10409;0.50146;2
9380;0;0;0;0.50234;0
9379;0;0;0;0.64208;0
9378;1;10406;10407;0.57359;3
9377;0;0;0;0.54484;0
9376;0;0;0;0.3619;0
9375;0;0;0;0.29378;0
9374;0;0;0;0.62451;0
9373;0;0;0;0.54776;0
9372;0;0;0;0.65029;0
9371;0;0;0;0.084503;0
9370;0;0;0;0.35883;0
9369;1;10404;10405;0.10951;10
9368;1;10402;10403;0.22397;2
9367;1;10400;10401;0.50767;2
9366;0;0;0;0.034236;0
9365;0;0;0;0.66831;0
9364;0;0;0;0.32861;0
9363;1;10398;10399;0.17942;3
9362;0;0;0;0.11408;0
9361;0;0;0;0.5223;0
9360;0;0;0;0.36345;0
9359;1;10396;10397;0.95188;1
9358;0;0;0;0.49349;0
9357;1;10394;10395;0.63574;2
9356;0;0;0;0.13329;0
9355;0;0;0;0.55823;0
9354;0;0;0;0.33913;0
9353;0;0;0;0.32525;0
9352;0;0;0;0.65249;0
9351;1;10392;10393;0.71026;8
9350;1;10390;10391;0.051367;10
9349;1;10388;10389;0.028653;5
9348;1;10386;10387;0.1589;10
9347;0;0;0;0.42498;0
9346;0;0;0;0.20429;0
9345;0;0;0;0.2084;0
9344;0;0;0;0.072103;0
9343;0;0;0;0.045495;0
9342;1;10384;10385;0.77746;4
9341;0;0;0;0.0701;0
9340;0;0;0;0.24423;0
9339;0;0;0;0.56934;0
9338;0;0;0;0.36608;0
9337;1;10382;10383;0.70916;6
9336;1;10380;10381;0.49977;2
9335;1;10378;10379;0.41451;2
9334;1;10376;10377;0.048761;5
9333;1;10374;10375;0.011236;9
9332;1;10372;10373;0.81209;7
9331;1;10370;10371;0.69815;12
9330;0;0;0;0.31879;0
9329;0;0;0;0.2585;0
9328;0;0;0;0.78291;0
9327;0;0;0;0.1027;0
9326;1;10368;10369;0.69025;4
9325;1;10366;10367;0.88429;7
9324;0;0;0;0.66191;0
9323;1;10364;10365;0.79636;10
9322;0;0;0;0.14736;0
9321;1;10362;10363;0.067739;10
9320;0;0;0;0.033452;0
9319;1;10360;10361;0.71057;1
9318;0;0;0;0.61346;0
9317;1;10358;10359;0.38968;8
9316;1;10356;10357;0.70838;6
9315;0;0;0;0.31786;0
9314;0;0;0;0.70145;0
9313;0;0;0;0.36992;0
9312;0;0;0;0.12958;0
9311;0;0;0;0.19965;0
9310;1;10354;10355;0.42807;12
9309;0;0;0;0.18695;0
9308;0;0;0;0.51378;0
9307;0;0;0;0.67348;0
9306;1;10352;10353;0.093234;8
9305;0;0;0;0.15937;0
9304;1;10350;10351;0.59579;4
9303;1;10348;10349;0.6248;7
9302;0;0;0;0.49953;0
9301;0;0;0;0.13937;0
9300;1;10346;10347;0.77258;12
9299;1;10344;10345;0.40821;9
9298;0;0;0;0.56578;0
9297;1;10342;10343;0.22182;8
9296;0;0;0;0.52083;0
9295;1;10340;10341;0.1121;5
9294;0;0;0;0.18454;0
9293;0;0;0;0.18485;0
9292;0;0;0;0.47011;0
9291;0;0;0;0.017421;0
9290;0;0;0;0.39578;0
9289;1;10338;10339;0.42553;8
9288;0;0;0;0.11508;0
9287;0;0;0;0.18032;0
9286;0;0;0;0.33292;0
9285;0;0;0;0.19719;0
9284;1;10336;10337;0.92463;8
9283;0;0;0;0.14229;0
9282;1;10334;10335;0.30207;2
9281;0;0;0;0.48793;0
9280;0;0;0;0.22808;0
9279;0;0;0;0.54501;0
9278;0;0;0;0.174;0
9277;0;0;0;0.53496;0
9276;0;0;0;0.26421;0
9275;0;0;0;0.12698;0
9274;1;10332;10333;0.69074;8
9273;0;0;0;0.74288;0
9272;0;0;0;0.48509;0
9271;0;0;0;0.38038;0
9270;0;0;0;0.63535;0
9269;1;10330;10331;0.2353;10
9268;1;10328;10329;0.12251;9
