9982;0;0;0;0.95503;0
9981;1;10918;10919;0.36791;12
9980;0;0;0;0.72079;0
9979;1;10916;10917;0.50562;6
9978;1;10914;10915;0.66808;4
9977;0;0;0;0.56517;0
9976;0;0;0;0.89594;0
9975;0;0;0;0.53432;0
9974;0;0;0;0.3424;0
9973;1;10912;10913;0.61529;12
9972;0;0;0;0.07466;0
9971;1;10910;10911;0.26248;11
9970;1;10908;10909;0.87304;8
9969;1;10906;10907;0.90042;6
9968;1;10904;10905;0.025199;11
9967;1;10902;10903;0.41464;8
9966;0;0;0;0.04153;0
9965;0;0;0;0.044366;0
9964;0;0;0;0.14315;0
9963;0;0;0;0.39813;0
9962;0;0;0;0.5902;0
9961;1;10900;10901;0.84965;7
9960;0;0;0;0.091625;0
9959;1;10898;10899;0.55964;8
9958;0;0;0;0.092173;0
9957;0;0;0;0.013787;0
9956;0;0;0;0.2732;0
9955;0;0;0;0.045218;0
9954;1;10896;10897;0.038386;10
9953;1;10894;10895;0.26321;5
9952;0;0;0;0.40321;0
9951;0;0;0;0.049776;0
9950;0;0;0;0.26653;0
9949;1;10892;10893;0.056483;10
9948;1;10890;10891;0.18876;8
9947;0;0;0;0.35732;0
9946;0;0;0;0.57193;0
9945;0;0;0;0.1632;0
9944;1;10888;10889;0.0064838;9
9943;0;0;0;0.57601;0
9942;0;0;0;0.27081;0
9941;0;0;0;0.41172;0
9940;1;10886;10887;0.56518;3
9939;0;0;0;0.13341;0
9938;1;10884;10885;0.14556;5
9937;1;10882;10883;0.87681;3
9936;0;0;0;0.57036;0
9935;0;0;0;0.072024;0
9934;0;0;0;0.30124;0
9933;0;0;0;0.64378;0
9932;0;0;0;0.45072;0
9931;0;0;0;0.17233;0
9930;0;0;0;0.034062;0
9929;1;10880;10881;0.28079;12
9928;1;10878;10879;0.90359;1
9927;1;10876;10877;0.97523;6
9926;0;0;0;0.092967;0
9925;1;10874;10875;0.15559;5
9924;0;0;0;0.81188;0
9923;0;0;0;0.58732;0
9922;1;10872;10873;0.062342;10
9921;0;0;0;0.22241;0
9920;0;0;0;0.34653;0
9919;1;10870;10871;0.89188;6
9918;1;10868;10869;0.31937;5
9917;0;0;0;0.32681;0
9916;0;0;0;0.63503;0
9915;0;0;0;0.44539;0
9914;1;10866;10867;0.44863;5
9913;1;10864;10865;0.20348;5
9912;1;10862;10863;0.017922;9
9911;1;10860;10861;0.10986;2
9910;0;0;0;0.44307;0
9909;1;10858;10859;0.95133;6
9908;0;0;0;0.54826;0
9907;0;0;0;0.18675;0
9906;1;10856;10857;0.24807;3
9905;1;10854;10855;0.84956;4
9904;0;0;0;0.2079;0
9903;1;10852;10853;0.22174;11
9902;0;0;0;0.24143;0
9901;0;0;0;0.83178;0
9900;0;0;0;0.44241;0
9899;1;10850;10851;0.21875;8
9898;1;10848;10849;0.62227;7
9897;1;10846;10847;0.98408;3
9896;0;0;0;0.53087;0
9895;1;10844;10845;0.16119;9
9894;1;10842;10843;0.26533;2
9893;0;0;0;0.085173;0
9892;1;10840;10841;0.87505;3
9891;1;10838;10839;0.8141;6
9890;0;0;0;0.081821;0
9889;0;0;0;0.099252;0
9888;0;0;0;0.3662;0
9887;0;0;0;0.56497;0
9886;0;0;0;0.35096;0
9885;1;10836;10837;0.011653;5
9884;0;0;0;0.2219;0
9883;0;0;0;0.23318;0
9882;0;0;0;0.58071;0
9881;0;0;0;0.13981;0
9880;1;10834;10835;0.77078;8
9879;0;0;0;0.50094;0
9878;0;0;0;0.25724;0
9877;1;10832;10833;0.79942;3
9876;1;10830;10831;0.98769;6
9875;0;0;0;0.37895;0
9874;1;10828;10829;0.75561;12
9873;0;0;0;0.56594;0
9872;0;0;0;0.24979;0
9871;0;0;0;0.078272;0
9870;0;0;0;0.3067;0
9869;1;10826;10827;0.31382;1
9868;0;0;0;0.65029;0
9867;0;0;0;0.2465;0
9866;0;0;0;0.54246;0
9865;0;0;0;0.48663;0
9864;0;0;0;0.19448;0
9863;0;0;0;0.64352;0
9862;0;0;0;0.85834;0
9861;1;10824;10825;0.67771;11
9860;0;0;0;0.11256;0
9859;0;0;0;0.71678;0
9858;0;0;0;0.12725;0
9857;1;10822;10823;0.029947;12
9856;0;0;0;0.54444;0
9855;1;10820;10821;0.076164;11
9854;0;0;0;0.27114;0
9853;0;0;0;0.099434;0
9852;1;10818;10819;0.67838;3
9851;1;10816;10817;0.23133;4
9850;1;10814;10815;0.039208;10
9849;1;10812;10813;0.0072231;5
9848;1;10810;10811;0.81303;3
9847;0;0;0;0.60686;0
9846;0;0;0;0.10888;0
9845;0;0;0;0.11142;0
9844;0;0;0;0.39391;0
9843;0;0;0;0.46872;0
9842;0;0;0;0.70718;0
9841;0;0;0;0.38735;0
9840;0;0;0;0.64663;0
9839;0;0;0;0.14981;0
9838;0;0;0;0.33277;0
9837;1;10808;10809;0.75577;4
9836;0;0;0;0.29712;0
9835;0;0;0;0.68414;0
9834;0;0;0;0.71262;0
9833;0;0;0;0.88921;0
9832;1;10806;10807;0.36974;8
9831;0;0;0;0.53676;0
9830;1;10804;10805;0.32739;8
9829;0;0;0;0.5144;0
9828;0;0;0;0.26331;0
9827;0;0;0;0.80385;0
9826;0;0;0;0.45533;0
9825;1;10802;10803;0.84701;1
9824;1;10800;10801;0.4578;2
9823;0;0;0;0.41657;0
9822;0;0;0;0.14036;0
9821;0;0;0;0.61727;0
9820;0;0;0;0.46562;0
9819;0;0;0;0.43275;0
9818;0;0;0;0.60524;0
9817;1;10798;10799;0.053151;11
9816;0;0;0;0.063069;0
9815;0;0;0;0.4508;0
9814;0;0;0;0.028686;0
9813;0;0;0;0.56712;0
9812;0;0;0;0.050456;0
9811;0;0;0;0.04794;0
9810;1;10796;10797;0.66432;10
9809;0;0;0;0.65064;0
9808;0;0;0;0.45982;0
9807;1;10794;10795;0.84161;8
9806;1;10792;10793;0.85247;6
9805;0;0;0;0.2229;0
9804;1;10790;10791;0.41501;3
9803;1;10788;10789;0.27354;12
9802;0;0;0;0.34975;0
9801;0;0;0;0.27183;0
9800;0;0;0;0.045702;0
9799;0;0;0;0.38493;0
9798;0;0;0;0.54806;0
9797;1;10786;10787;0.25973;5
9796;0;0;0;0.064825;0
9795;1;10784;10785;0.42846;8
9794;1;10782;10783;0.59213;8
9793;1;10780;10781;0.76277;8
9792;1;10778;10779;0.66707;8
9791;0;0;0;0.85602;0
9790;1;10776;10777;0.50055;5
9789;0;0;0;0.36533;0
9788;0;0;0;0.054213;0
9787;0;0;0;0.43716;0
9786;0;0;0;0.17496;0
9785;0;0;0;0.11475;0
9784;0;0;0;0.56451;0
9783;1;10774;10775;0.6048;9
9782;1;10772;10773;0.84511;6
9781;0;0;0;0.14587;0
9780;1;10770;10771;0.51821;9
9779;1;10768;10769;0.23669;9
9778;0;0;0;0.08885;0
9777;0;0;0;0.48429;0
9776;0;0;0;0.67918;0
9775;1;10766;10767;0.54964;12
9774;0;0;0;0.59743;0
9773;1;10764;10765;0.23806;3
9772;0;0;0;0.1486;0
9771;0;0;0;0.29199;0
9770;0;0;0;0.09005;0
9769;1;10762;10763;0.62317;6
9768;1;10760;10761;0.61079;8
9767;1;10758;10759;0.9128;9
9766;0;0;0;0.22047;0
9765;0;0;0;0.84244;0
9764;0;0;0;0.59963;0
9763;1;10756;10757;0.31449;8
9762;0;0;0;0.16485;0
9761;0;0;0;0.54983;0
9760;1;10754;10755;0.54477;2
9759;0;0;0;0.98444;0
9758;0;0;0;0.89605;0
9757;0;0;0;0.60842;0
9756;0;0;0;0.46431;0
9755;1;10752;10753;0.56703;11
9754;0;0;0;0.63817;0
9753;1;10750;10751;0.99045;2
9752;0;0;0;0.14449;0
9751;0;0;0;0.11027;0
9750;0;0;0;0.48217;0
9749;0;0;0;0.18793;0
9748;0;0;0;0.06102;0
9747;1;10748;10749;0.80806;2
9746;0;0;0;0.61379;0
9745;0;0;0;0.42392;0
9744;0;0;0;0.60377;0
9743;0;0;0;0.052596;0
9742;0;0;0;0.48754;0
9741;0;0;0;0.17952;0
9740;0;0;0;0.43185;0
9739;0;0;0;0.14704;0
9738;0;0;0;0.5;0
9737;0;0;0;0.22179;0
9736;0;0;0;0.43755;0
9735;1;10746;10747;0.89136;10
9734;1;10744;10745;0.37767;12
9733;0;0;0;0.23589;0
9732;1;10742;10743;0.18064;8
9731;0;0;0;0.41867;0
9730;0;0;0;0.25659;0
9729;1;10740;10741;0.025587;5
9728;1;10738;10739;0.6093;11
9727;1;10736;10737;0.93418;6
9726;1;10734;10735;0.77166;7
9725;0;0;0;0.53548;0
9724;0;0;0;0.69281;0
9723;0;0;0;0.4325;0
9722;0;0;0;0.17052;0
9721;0;0;0;0.072467;0
9720;1;10732;10733;0.30362;6
9719;0;0;0;0.6291;0
9718;0;0;0;0.16999;0
9717;0;0;0;0.63596;0
9716;1;10730;10731;0.63528;10
9715;1;10728;10729;0.54723;6
9714;0;0;0;0.60048;0
9713;0;0;0;0.67647;0
9712;1;10726;10727;0.41584;2
9711;1;10724;10725;0.42528;3
9710;1;10722;10723;0.75029;8
9709;0;0;0;0.036212;0
9708;0;0;0;0.67632;0
9707;0;0;0;0.068063;0
9706;1;10720;10721;0.1733;11
9705;1;10718;10719;0.23014;11
9704;0;0;0;0.10692;0
9703;0;0;0;0.5967;0
9702;0;0;0;0.38211;0
9701;1;10716;10717;0.90518;7
9700;0;0;0;0.50434;0
9699;0;0;0;0.23634;0
9698;0;0;0;0.45743;0
9697;0;0;0;0.65891;0
9696;0;0;0;0.96462;0
9695;0;0;0;0.68762;0
9694;0;0;0;0.3855;0
9693;0;0;0;0.35445;0
9692;0;0;0;0.50271;0
9691;1;10714;10715;0.85149;8
9690;0;0;0;0.72645;0
9689;1;10712;10713;0.75747;4
9688;1;10710;10711;0.38201;11
9687;0;0;0;0.69201;0
9686;1;10708;10709;0.49445;11
9685;1;10706;10707;0.47151;11
9684;1;10704;10705;0.14589;5
9683;1;10702;10703;0.94973;4
9682;1;10700;10701;0.12576;5
9681;0;0;0;0.13451;0
9680;0;0;0;0.49827;0
9679;1;10698;10699;0.67127;6
9678;0;0;0;0.090776;0
9677;1;10696;10697;0.47256;12
9676;1;10694;10695;0.75284;1
9675;0;0;0;0.91375;0
9674;1;10692;10693;0.78375;4
9673;1;10690;10691;0.24991;11
9672;1;10688;10689;0.10301;5
9671;1;10686;10687;0.11875;5
9670;1;10684;10685;0.089715;3
9669;0;0;0;0.33872;0
9668;0;0;0;0.52569;0
9667;0;0;0;0.45879;0
9666;0;0;0;0.27438;0
9665;0;0;0;0.095055;0
9664;1;10682;10683;0.082715;8
9663;1;10680;10681;0.43664;8
9662;0;0;0;0.63219;0
9661;1;10678;10679;0.19481;5
9660;1;10676;10677;0.092586;8
9659;1;10674;10675;0.63932;7
9658;1;10672;10673;0.75303;10
9657;0;0;0;0.14928;0
9656;1;10670;10671;0.26978;8
9655;1;10668;10669;0.072849;8
9654;1;10666;10667;0.072276;8
9653;1;10664;10665;0.11315;8
9652;0;0;0;0.53685;0
9651;1;10662;10663;0.72762;11
9650;1;10660;10661;0.47402;12
9649;0;0;0;0.10221;0
9648;1;10658;10659;0.79171;8
9647;0;0;0;0.11866;0
9646;1;10656;10657;0.76565;10
9645;1;10654;10655;0.65235;11
9644;0;0;0;0.52342;0
9643;1;10652;10653;0.48108;12
9642;1;10650;10651;0.50547;10
9641;1;10648;10649;0.53948;7
9640;0;0;0;0.37156;0
9639;0;0;0;0.32422;0
9638;1;10646;10647;0.1515;8
9637;0;0;0;0.58859;0
9636;0;0;0;0.45486;0
9635;1;10644;10645;0.51669;8
9634;1;10642;10643;0.28531;8
9633;1;10640;10641;0.938;4
9632;0;0;0;0.44082;0
9631;0;0;0;0.10465;0
9630;0;0;0;0.54863;0
9629;0;0;0;0.91925;0
9628;1;10638;10639;0.51901;1
9627;1;10636;10637;0.9642;4
9626;0;0;0;0.34875;0
9625;0;0;0;0.43923;0
9624;0;0;0;0.031277;0
9623;0;0;0;0.19946;0
9622;1;10634;10635;0.21504;12
9621;0;0;0;0.73455;0
9620;0;0;0;0.31254;0
9619;1;10632;10633;0.37184;6
9618;1;10630;10631;0.044112;5
9617;1;10628;10629;0.13624;6
9616;1;10626;10627;0.95494;4
9615;1;10624;10625;0.83343;2
9614;1;10622;10623;0.13276;7
9613;1;10620;10621;0.97063;4
9612;1;10618;10619;0.70372;4
9611;0;0;0;0.84777;0
9610;1;10616;10617;0.89582;12
9609;0;0;0;0.5943;0
9608;1;10614;10615;0.11496;5
9607;1;10612;10613;0.63923;7
9606;0;0;0;0.8704;0
9605;1;10610;10611;0.60835;2
9604;1;10608;10609;0.60768;10
9603;1;10606;10607;0.25609;8
9602;0;0;0;0.71318;0
9601;0;0;0;0.39917;0
9600;1;10604;10605;0.28307;9
9599;1;10602;10603;0.13493;3
9598;1;10600;10601;0.43254;6
9597;1;10598;10599;0.79833;4
9596;1;10596;10597;0.1632;8
9595;0;0;0;0.45169;0
9594;1;10594;10595;0.18259;5
9593;1;10592;10593;0.015629;9
9592;1;10590;10591;0.18389;8
9591;0;0;0;0.13154;0
9590;0;0;0;0.28124;0
9589;1;10588;10589;0.0079008;12
9588;1;10586;10587;0.37331;6
9587;0;0;0;0.10142;0
9586;0;0;0;0.31394;0
9585;1;10584;10585;0.99707;1
9584;0;0;0;0.021652;0
9583;0;0;0;0.46376;0
9582;1;10582;10583;0.96587;1
9581;0;0;0;0.22654;0
9580;0;0;0;0.54665;0
9579;0;0;0;0.4466;0
9578;0;0;0;0.15775;0
9577;0;0;0;0.66129;0
9576;0;0;0;0.36496;0
9575;1;10580;10581;0.81446;11
9574;1;10578;10579;0.5095;10
9573;0;0;0;0.64562;0
9572;0;0;0;0.79132;0
9571;0;0;0;0.81063;0
9570;0;0;0;0.2813;0
9569;0;0;0;0.37333;0
9568;1;10576;10577;0.063024;5
9567;0;0;0;0.61389;0
9566;1;10574;10575;0.67906;3
9565;1;10572;10573;0.093545;5
9564;1;10570;10571;0.07646;6
9563;0;0;0;0.32725;0
9562;0;0;0;0.66516;0
9561;0;0;0;0.087816;0
9560;1;10568;10569;0.24863;3
9559;0;0;0;0.12926;0
9558;1;10566;10567;0.024785;9
9557;0;0;0;0.1179;0
9556;0;0;0;0.51983;0
9555;1;10564;10565;0.16048;3
9554;0;0;0;0.49011;0
9553;0;0;0;0.29873;0
9552;0;0;0;0.56599;0
9551;0;0;0;0.49449;0
9550;1;10562;10563;0.046479;2
9549;1;10560;10561;0.1299;2
9548;0;0;0;0.61897;0
9547;1;10558;10559;0.054712;5
9546;0;0;0;0.060569;0
9545;1;10556;10557;0.3224;1
9544;1;10554;10555;0.66525;6
9543;1;10552;10553;0.76529;4
9542;0;0;0;0.28121;0
9541;1;10550;10551;0.93382;6
9540;0;0;0;0.58847;0
9539;0;0;0;0.38602;0
9538;1;10548;10549;0.15017;2
9537;1;10546;10547;0.23051;8
9536;1;10544;10545;0.93193;4
9535;0;0;0;0.67696;0
9534;0;0;0;0.40163;0
9533;1;10542;10543;0.057655;2
9532;0;0;0;0.20662;0
9531;0;0;0;0.79766;0
9530;0;0;0;0.62143;0
9529;1;10540;10541;0.070531;2
9528;1;10538;10539;0.55205;4
9527;1;10536;10537;0.18025;5
9526;1;10534;10535;0.89366;4
9525;0;0;0;0.57105;0
9524;0;0;0;0.070742;0
9523;1;10532;10533;0.90936;4
9522;1;10530;10531;0.67128;4
9521;0;0;0;0.35338;0
9520;1;10528;10529;0.015158;5
9519;1;10526;10527;0.47672;1
9518;0;0;0;0.49923;0
9517;0;0;0;0.7325;0
9516;1;10524;10525;0.011453;5
9515;0;0;0;0.37724;0
9514;0;0;0;0.16049;0
9513;1;10522;10523;0.87416;8
9512;1;10520;10521;0.87049;6
9511;1;10518;10519;0.48338;12
9510;0;0;0;0.71943;0
9509;0;0;0;0.41162;0
9508;0;0;0;0.6122;0
9507;0;0;0;0.20178;0
9506;0;0;0;0.34471;0
9505;0;0;0;0.43936;0
9504;0;0;0;0.65368;0
9503;1;10516;10517;0.42004;11
9502;0;0;0;0.46746;0
9501;0;0;0;0.58925;0
9500;1;10514;10515;0.54761;2
9499;0;0;0;0.15523;0
9498;0;0;0;0.38544;0
9497;0;0;0;0.47815;0
9496;0;0;0;0.15739;0
9495;0;0;0;0.72748;0
9494;0;0;0;0.48699;0
9493;1;10512;10513;0.50344;8
9492;1;10510;10511;0.93353;2
9491;1;10508;10509;0.94993;2
9490;0;0;0;0.80103;0
9489;0;0;0;0.12262;0
9488;1;10506;10507;0.85836;10
9487;1;10504;10505;0.1757;9
9486;1;10502;10503;0.083143;2
9485;0;0;0;0.36309;0
9484;1;10500;10501;0.0094041;5
9483;1;10498;10499;0.49512;3
9482;0;0;0;0.089447;0
9481;0;0;0;0.0027557;0
9480;0;0;0;0.35258;0
9479;1;10496;10497;0.28118;8
9478;0;0;0;0.64192;0
9477;0;0;0;0.031451;0
9476;0;0;0;0.26522;0
9475;0;0;0;0.10574;0
9474;1;10494;10495;0.19159;2
9473;1;10492;10493;0.71777;6
9472;1;10490;10491;0.33605;8
9471;0;0;0;0.13278;0
9470;0;0;0;0.3561;0
9469;0;0;0;0.78309;0
9468;1;10488;10489;0.22712;7
9467;1;10486;10487;0.71136;10
9466;0;0;0;0.17855;0
9465;0;0;0;0.81813;0
9464;0;0;0;0.49958;0
9463;1;10484;10485;0.90757;10
9462;0;0;0;0.3714;0
9461;1;10482;10483;0.5672;8
9460;0;0;0;0.80451;0
9459;1;10480;10481;0.018072;11
9458;0;0;0;0.23616;0
9457;1;10478;10479;0.69349;4
9456;0;0;0;0.85275;0
9455;0;0;0;0.6753;0
9454;0;0;0;0.77775;0
9453;0;0;0;0.061202;0
9452;0;0;0;0.4001;0
9451;1;10476;10477;0.86832;1
9450;0;0;0;0.19224;0
9449;1;10474;10475;0.82389;1
9448;1;10472;10473;0.015595;5
9447;0;0;0;0.079755;0
9446;0;0;0;0.48383;0
9445;0;0;0;0.42193;0
9444;0;0;0;0.11971;0
9443;1;10470;10471;0.90257;10
9442;0;0;0;0.58293;0
9441;0;0;0;0.87879;0
9440;0;0;0;0.41312;0
9439;0;0;0;0.43029;0
9438;0;0;0;0.92665;0
9437;0;0;0;0.57728;0
9436;0;0;0;0.11028;0
9435;1;10468;10469;0.44592;12
9434;1;10466;10467;0.001675;5
9433;0;0;0;0.39689;0
9432;0;0;0;0.18888;0
9431;0;0;0;0.25981;0
9430;1;10464;10465;0.7146;9
9429;0;0;0;0.25;0
9428;1;10462;10463;0.92828;7
9427;0;0;0;0.90999;0
9426;1;10460;10461;0.26401;3
9425;1;10458;10459;0.62811;2
9424;0;0;0;0.13389;0
9423;1;10456;10457;0.0047581;5
9422;0;0;0;0.79242;0
9421;1;10454;10455;0.28165;11
9420;0;0;0;0.61023;0
9419;0;0;0;0.46427;0
9418;1;10452;10453;0.96113;1
9417;1;10450;10451;0.43338;11
9416;0;0;0;0.89735;0
9415;1;10448;10449;0.17757;11
9414;0;0;0;0.68073;0
9413;1;10446;10447;0.66786;8
9412;0;0;0;0.61379;0
9411;1;10444;10445;0.29836;12
9410;0;0;0;0.53562;0
9409;0;0;0;0.45242;0
9408;0;0;0;0.16581;0
9407;1;10442;10443;0.93158;7
9406;1;10440;10441;0.51685;10
9405;0;0;0;0.96282;0
9404;1;10438;10439;0.62923;2
9403;0;0;0;0.92111;0
9402;1;10436;10437;0.0048463;4
9401;1;10434;10435;0.45365;6
9400;0;0;0;0.91137;0
9399;0;0;0;0.80798;0
9398;1;10432;10433;0.6545;8
9397;1;10430;10431;0.85819;2
9396;1;10428;10429;0.73284;2
9395;0;0;0;0.44966;0
9394;0;0;0;0.25351;0
9393;0;0;0;0.37199;0
9392;1;10426;10427;0.96261;1
9391;0;0;0;0.63551;0
9390;1;10424;10425;0.0008412;5
9389;0;0;0;0.040216;0
9388;0;0;0;0.4294;0
9387;0;0;0;0.16721;0
9386;0;0;0;0.55405;0
9385;0;0;0;0.40012;0
9384;0;0;0;0.022697;0
9383;0;0;0;0.34232;0
9382;0;0;0;0.0077178;0
9381;1;10422;10423;0.22302;11
9380;0;0;0;0.080593;0
9379;1;10420;10421;0.5622;2
9378;0;0;0;0.035353;0
9377;1;10418;10419;0.83153;3
9376;0;0;0;0.72584;0
9375;0;0;0;0.055102;0
9374;1;10416;10417;0.73463;8
9373;0;0;0;0.36518;0
9372;0;0;0;0.16724;0
9371;0;0;0;0.39071;0
9370;1;10414;10415;0.7609;8
9369;1;10412;10413;0.01695;9
9368;1;10410;10411;0.31314;1
9367;0;0;0;0.077885;0
9366;1;10408;10409;0.074372;2
9365;1;10406;10407;0.063588;11
9364;0;0;0;0.30209;0
9363;1;10404;10405;0.075358;5
9362;0;0;0;0.17476;0
9361;0;0;0;0.095285;0
9360;1;10402;10403;0.617;12
9359;1;10400;10401;0.017738;9
9358;1;10398;10399;0.58342;2
9357;0;0;0;0.66426;0
9356;1;10396;10397;0.83047;7
9355;0;0;0;0.10911;0
9354;0;0;0;0.45782;0
9353;0;0;0;0.22901;0
9352;1;10394;10395;0.58575;12
9351;0;0;0;0.03047;0
9350;1;10392;10393;0.11424;11
9349;0;0;0;0.99655;0
9348;0;0;0;0.56336;0
9347;0;0;0;0.98859;0
9346;1;10390;10391;0.84331;7
9345;0;0;0;0.24889;0
9344;0;0;0;0.59701;0
9343;1;10388;10389;0.45594;1
9342;1;10386;10387;0.70191;4
9341;1;10384;10385;0.57036;8
9340;1;10382;10383;0.25588;10
9339;0;0;0;0.42499;0
9338;0;0;0;0.16368;0
9337;0;0;0;0.015302;0
9336;0;0;0;0.28742;0
9335;1;10380;10381;0.045069;5
9334;0;0;0;0.21985;0
9333;1;10378;10379;0.88148;7
9332;1;10376;10377;0.25513;8
9331;0;0;0;0.43534;0
9330;1;10374;10375;0.011418;5
9329;0;0;0;0.33588;0
9328;1;10372;10373;0.39616;11
9327;0;0;0;0.90768;0
9326;1;10370;10371;0.11113;10
9325;0;0;0;0.12825;0
9324;1;10368;10369;0.18546;11
9323;0;0;0;0.42331;0
9322;0;0;0;0.62755;0
9321;0;0;0;0.7456;0
9320;0;0;0;0.39572;0
9319;0;0;0;0.23366;0
9318;1;10366;10367;0.16714;11
9317;1;10364;10365;0.69511;8
9316;0;0;0;0.1996;0
9315;0;0;0;0.79206;0
9314;0;0;0;0.58667;0
9313;0;0;0;0.5564;0
9312;1;10362;10363;0.65882;12
9311;0;0;0;0.26534;0
9310;0;0;0;0.063687;0
9309;0;0;0;0.39469;0
9308;0;0;0;0.27535;0
9307;0;0;0;0.03877;0
9306;1;10360;10361;0.80553;12
9305;0;0;0;0.78005;0
9304;1;10358;10359;0.66978;3
9303;0;0;0;0.10924;0
9302;1;10356;10357;0.14084;5
9301;0;0;0;0.2218;0
9300;1;10354;10355;0.2042;9
9299;0;0;0;0.070908;0
9298;0;0;0;0.66506;0
9297;1;10352;10353;0.71924;4
9296;0;0;0;0.53058;0
9295;1;10350;10351;0.72286;3
9294;0;0;0;0.18881;0
9293;0;0;0;0.31133;0
9292;0;0;0;0.66615;0
9291;0;0;0;0.40533;0
9290;0;0;0;0.71227;0
9289;1;10348;10349;0.43876;4
9288;1;10346;10347;0.43585;11
9287;0;0;0;0.09018;0
9286;1;10344;10345;0.99868;6
9285;0;0;0;0.29924;0
9284;0;0;0;0.10389;0
9283;0;0;0;0.49337;0
9282;0;0;0;0.11384;0
9281;0;0;0;0.72388;0
9280;0;0;0;0.53081;0
9279;0;0;0;0.079296;0
9278;0;0;0;0.74317;0
9277;0;0;0;0.73639;0
9276;0;0;0;0.48761;0
9275;0;0;0;0.57243;0
9274;0;0;0;0.44929;0
9273;0;0;0;0.72302;0
9272;0;0;0;0.32684;0
9271;0;0;0;0.01742;0
9270;1;10342;10343;0.38737;2
9269;0;0;0;0.50546;0
9268;0;0;0;0.60293;0
9267;1;10340;10341;0.66569;1
9266;0;0;0;0.77822;0
9265;0;0;0;0.19387;0
9264;1;10338;10339;0.84323;3
9263;1;10336;10337;0.80839;1
9262;0;0;0;0.50251;0
9261;0;0;0;0.13292;0
9260;1;10334;10335;0.629;3
9259;1;10332;10333;0.096135;5
9258;1;10330;10331;0.87998;11
9257;1;10328;10329;0.051412;5
9256;0;0;0;0.80823;0
9255;1;10326;10327;0.084612;9
9254;0;0;0;0.49954;0
9253;0;0;0;0.15934;0
9252;0;0;0;0.61243;0
9251;0;0;0;0.023804;0
9250;0;0;0;0.25085;0
9249;0;0;0;0.047655;0
9248;1;10324;10325;0.78887;1
9247;0;0;0;0.30607;0
9246;1;10322;10323;0.2429;2
9245;1;10320;10321;0.50473;2
9244;0;0;0;0.5957;0
9243;1;10318;10319;0.68403;3
9242;1;10316;10317;0.18954;10
9241;0;0;0;0.088965;0
9240;1;10314;10315;0.25029;5
9239;0;0;0;0.33855;0
9238;0;0;0;0.14914;0
9237;0;0;0;0.596;0
9236;0;0;0;0.39907;0
9235;0;0;0;0.51477;0
9234;0;0;0;0.78362;0
9233;0;0;0;0.029809;0
9232;0;0;0;0.30193;0
9231;1;10312;10313;0.9992;6
9230;0;0;0;0.83952;0
9229;1;10310;10311;0.54598;12
9228;0;0;0;0.68771;0
9227;0;0;0;0.23365;0
9226;0;0;0;0.047828;0
9225;1;10308;10309;0.12559;12
9224;1;10306;10307;0.46718;7
9223;0;0;0;0.12066;0
9222;1;10304;10305;0.65818;3
9221;0;0;0;0.79575;0
9220;1;10302;10303;0.90388;12
9219;1;10300;10301;0.84954;8
9218;0;0;0;0.2538;0
9217;0;0;0;0.32659;0
9216;1;10298;10299;0.079547;5
9215;0;0;0;0.35095;0
9214;0;0;0;0.59787;0
9213;0;0;0;0.25423;0
9212;0;0;0;0.64689;0
9211;1;10296;10297;0.69534;3
9210;0;0;0;0.28055;0
9209;0;0;0;0.44793;0
9208;0;0;0;0.59356;0
9207;0;0;0;0.80089;0
9206;0;0;0;0.035706;0
9205;0;0;0;0.72884;0
9204;1;10294;10295;0.077206;4
9203;0;0;0;0.47535;0
9202;1;10292;10293;0.62515;1
9201;0;0;0;0.13821;0
9200;0;0;0;0.35674;0
9199;0;0;0;0.34317;0
9198;0;0;0;0.73055;0
9197;1;10290;10291;0.6331;1
9196;1;10288;10289;0.048834;9
9195;0;0;0;0.52941;0
9194;0;0;0;0.29067;0
9193;0;0;0;0.71481;0
9192;0;0;0;0.45264;0
9191;1;10286;10287;0.089216;10
9190;1;10284;10285;0.14069;11
9189;1;10282;10283;0.91331;1
9188;1;10280;10281;0.36552;9
9187;1;10278;10279;0.74742;7
9186;0;0;0;0.6125;0
9185;0;0;0;0.72103;0
9184;0;0;0;0.43045;0
9183;0;0;0;0.40928;0
9182;0;0;0;0.65368;0
9181;0;0;0;0.796;0
9180;0;0;0;0.36308;0
9179;0;0;0;0.61756;0
9178;0;0;0;0.27397;0
9177;0;0;0;0.18586;0
9176;0;0;0;0.47718;0
9175;1;10276;10277;0.55737;8
9174;1;10274;10275;0.13747;9
9173;0;0;0;0.86317;0
9172;1;10272;10273;0.86076;8
9171;0;0;0;0.50237;0
9170;0;0;0;0.83919;0
9169;1;10270;10271;0.12465;10
9168;0;0;0;0.56901;0
9167;0;0;0;0.82413;0
9166;0;0;0;0.38768;0
9165;0;0;0;0.31902;0
9164;0;0;0;0.61905;0
9163;1;10268;10269;0.0028455;7
9162;0;0;0;0.76329;0
9161;0;0;0;0.2061;0
9160;1;10266;10267;0.019644;5
9159;0;0;0;0.4985;0
9158;0;0;0;0.035706;0
9157;0;0;0;0.42459;0
9156;0;0;0;0.065432;0
9155;0;0;0;0.61319;0
9154;0;0;0;0.2453;0
9153;1;10264;10265;0.52178;12
9152;0;0;0;0.27339;0
9151;0;0;0;0.17428;0
9150;0;0;0;0.60951;0
