9619;1;10448;10449;0.9877;4
9618;0;0;0;0.099205;0
9617;0;0;0;0.21845;0
9616;0;0;0;0.62526;0
9615;1;10446;10447;0.23103;2
9614;1;10444;10445;0.34828;2
9613;0;0;0;0.45586;0
9612;1;10442;10443;0.77105;8
9611;0;0;0;0.39753;0
9610;0;0;0;0.15896;0
9609;0;0;0;0.46244;0
9608;0;0;0;0.035706;0
9607;0;0;0;0.79955;0
9606;0;0;0;0.61872;0
9605;1;10440;10441;0.48911;8
9604;1;10438;10439;0.21974;9
9603;0;0;0;0.60478;0
9602;0;0;0;0.21337;0
9601;1;10436;10437;0.77233;8
9600;0;0;0;0.11107;0
9599;0;0;0;0.46373;0
9598;1;10434;10435;0.011077;12
9597;1;10432;10433;0.69152;8
9596;0;0;0;0.8363;0
9595;1;10430;10431;0.15923;8
9594;1;10428;10429;0.31391;8
9593;1;10426;10427;0.44601;6
9592;0;0;0;0.41383;0
9591;0;0;0;0.095252;0
9590;0;0;0;0.22444;0
9589;0;0;0;0.45824;0
9588;0;0;0;0.18649;0
9587;1;10424;10425;0.61685;8
9586;1;10422;10423;0.066488;9
9585;0;0;0;0.51544;0
9584;1;10420;10421;0.48549;8
9583;0;0;0;0.56121;0
9582;1;10418;10419;0.063159;5
9581;0;0;0;0.3823;0
9580;0;0;0;0.10457;0
9579;0;0;0;0.36047;0
9578;0;0;0;0.57697;0
9577;0;0;0;0.45234;0
9576;0;0;0;0.2419;0
9575;1;10416;10417;0.075967;3
9574;1;10414;10415;0.92077;10
9573;0;0;0;0.075422;0
9572;1;10412;10413;0.32293;10
9571;0;0;0;0.3629;0
9570;0;0;0;0.19052;0
9569;0;0;0;0.55872;0
9568;1;10410;10411;0.87998;1
9567;0;0;0;0.42917;0
9566;1;10408;10409;0.051372;12
9565;0;0;0;0.6541;0
9564;0;0;0;0.3794;0
9563;0;0;0;0.51164;0
9562;0;0;0;0.2826;0
9561;0;0;0;0.14613;0
9560;0;0;0;0.27865;0
9559;1;10406;10407;0.78784;10
9558;1;10404;10405;0.88786;10
9557;0;0;0;0.59726;0
9556;0;0;0;0.22266;0
9555;1;10402;10403;0.3191;6
9554;1;10400;10401;0.11825;12
9553;0;0;0;0.1256;0
9552;0;0;0;0.34368;0
9551;0;0;0;0.15791;0
9550;1;10398;10399;0.15459;5
9549;0;0;0;0.49624;0
9548;0;0;0;0.2547;0
9547;1;10396;10397;0.1281;5
9546;0;0;0;0.55404;0
9545;0;0;0;0.3727;0
9544;0;0;0;0.043038;0
9543;0;0;0;0.23344;0
9542;0;0;0;0.32956;0
9541;0;0;0;0.3384;0
9540;0;0;0;0.49786;0
9539;0;0;0;0.28636;0
9538;1;10394;10395;0.25117;10
9537;1;10392;10393;0.11209;8
9536;1;10390;10391;0.11582;3
9535;0;0;0;0.7798;0
9534;1;10388;10389;0.6419;8
9533;1;10386;10387;0.33077;2
9532;0;0;0;0.77894;0
9531;1;10384;10385;0.68208;8
9530;1;10382;10383;0.20409;3
9529;1;10380;10381;0.023484;7
9528;1;10378;10379;0.30199;5
9527;0;0;0;0.32693;0
9526;0;0;0;0.12574;0
9525;0;0;0;0.50546;0
9524;0;0;0;0.22141;0
9523;0;0;0;0.10778;0
9522;1;10376;10377;0.7623;2
9521;0;0;0;0.40796;0
9520;0;0;0;0.71479;0
9519;1;10374;10375;0.032407;9
9518;0;0;0;0.37354;0
9517;0;0;0;0.32745;0
9516;0;0;0;0.57244;0
9515;0;0;0;0.39692;0
9514;0;0;0;0.69339;0
9513;1;10372;10373;0.25838;12
9512;0;0;0;0.011385;0
9511;0;0;0;0.73061;0
9510;0;0;0;0.46397;0
9509;0;0;0;0.11273;0
9508;1;10370;10371;0.78964;1
9507;1;10368;10369;0.82513;1
9506;1;10366;10367;0.41178;5
9505;1;10364;10365;0.58678;5
9504;0;0;0;0.11806;0
9503;1;10362;10363;0.64435;12
9502;1;10360;10361;0.19499;10
9501;0;0;0;0.1335;0
9500;1;10358;10359;0.26681;8
9499;1;10356;10357;0.38219;4
9498;1;10354;10355;0.38906;10
9497;0;0;0;0.21114;0
9496;0;0;0;0.34279;0
9495;0;0;0;0.56729;0
9494;0;0;0;0.32988;0
9493;1;10352;10353;0.11276;3
9492;1;10350;10351;0.62907;11
9491;1;10348;10349;0.83497;11
9490;1;10346;10347;0.034128;7
9489;0;0;0;0.41646;0
9488;1;10344;10345;0.35198;3
9487;1;10342;10343;0.62163;1
9486;1;10340;10341;0.89193;10
9485;0;0;0;0.82635;0
9484;0;0;0;0.32845;0
9483;0;0;0;0.765;0
9482;1;10338;10339;0.16778;10
9481;0;0;0;0.89966;0
9480;0;0;0;0.4714;0
9479;1;10336;10337;0.001146;12
9478;0;0;0;0.28356;0
9477;1;10334;10335;0.73052;9
9476;0;0;0;0.55631;0
9475;1;10332;10333;0.90115;1
9474;1;10330;10331;0.39594;8
9473;1;10328;10329;0.31896;6
9472;0;0;0;0.58947;0
9471;0;0;0;0.029458;0
9470;1;10326;10327;0.85246;4
9469;0;0;0;0.49819;0
9468;0;0;0;0.31288;0
9467;1;10324;10325;0.16269;6
9466;0;0;0;0.74764;0
9465;0;0;0;0.4645;0
9464;1;10322;10323;0.84149;8
9463;0;0;0;0.10657;0
9462;0;0;0;0.41072;0
9461;1;10320;10321;0.7426;12
9460;1;10318;10319;0.29188;3
9459;0;0;0;0.84249;0
9458;0;0;0;0.20657;0
9457;0;0;0;0.18025;0
9456;0;0;0;0.027811;0
9455;1;10316;10317;0.91531;9
9454;0;0;0;0.65298;0
9453;0;0;0;0.24651;0
9452;1;10314;10315;0.22321;3
9451;1;10312;10313;0.43141;8
9450;0;0;0;0.90602;0
9449;0;0;0;0.20354;0
9448;0;0;0;0.61687;0
9447;0;0;0;0.2016;0
9446;0;0;0;0.27164;0
9445;0;0;0;0.32548;0
9444;1;10310;10311;0.64442;4
9443;0;0;0;0.69357;0
9442;0;0;0;0.629;0
9441;1;10308;10309;0.17746;12
9440;1;10306;10307;0.71522;4
9439;1;10304;10305;0.59236;6
9438;1;10302;10303;0.43589;3
9437;1;10300;10301;0.80662;6
9436;0;0;0;0.72672;0
9435;0;0;0;0.31473;0
9434;1;10298;10299;0.5957;6
9433;1;10296;10297;0.25952;2
9432;1;10294;10295;0.064421;9
9431;1;10292;10293;0.97934;1
9430;0;0;0;0.29135;0
9429;1;10290;10291;0.85925;1
9428;0;0;0;0.45323;0
9427;1;10288;10289;0.8028;10
9426;0;0;0;0.25777;0
9425;0;0;0;0.44809;0
9424;0;0;0;0.15627;0
9423;0;0;0;0.10334;0
9422;0;0;0;0.61582;0
9421;1;10286;10287;0.22956;3
9420;0;0;0;0.12246;0
9419;0;0;0;0.58259;0
9418;0;0;0;0.29501;0
9417;0;0;0;0.32738;0
9416;0;0;0;0.68674;0
9415;1;10284;10285;0.36176;3
9414;1;10282;10283;0.8204;9
9413;0;0;0;0.94055;0
9412;0;0;0;0.38222;0
9411;0;0;0;0.43206;0
9410;1;10280;10281;0.25654;8
9409;0;0;0;0.55447;0
9408;0;0;0;0.20536;0
9407;0;0;0;0.48544;0
9406;0;0;0;0.18732;0
9405;0;0;0;0.625;0
9404;0;0;0;0.48148;0
9403;1;10278;10279;0.42996;6
9402;0;0;0;0.67234;0
9401;0;0;0;0.35284;0
9400;1;10276;10277;0.38977;10
9399;0;0;0;0.49038;0
9398;0;0;0;0.6961;0
9397;1;10274;10275;0.8746;8
9396;0;0;0;0.4635;0
9395;0;0;0;0.73808;0
9394;1;10272;10273;0.47801;8
9393;0;0;0;0.45846;0
9392;0;0;0;0.13449;0
9391;0;0;0;0.92512;0
9390;0;0;0;0.65869;0
9389;0;0;0;0.51371;0
9388;0;0;0;0.37298;0
9387;0;0;0;0.04794;0
9386;1;10270;10271;0.14128;12
9385;0;0;0;0.76962;0
9384;0;0;0;0.57797;0
9383;0;0;0;0.22596;0
9382;1;10268;10269;0.44089;10
9381;1;10266;10267;0.32103;10
9380;0;0;0;0.11896;0
9379;0;0;0;0.28146;0
9378;0;0;0;0.43237;0
9377;0;0;0;0.4666;0
9376;0;0;0;0.70835;0
9375;0;0;0;0.10453;0
9374;0;0;0;0.32739;0
9373;1;10264;10265;0.083961;5
9372;0;0;0;0.035706;0
9371;0;0;0;0.21122;0
9370;0;0;0;0.47724;0
9369;0;0;0;0.57598;0
9368;0;0;0;0.76601;0
9367;0;0;0;0.19841;0
9366;1;10262;10263;0.6241;8
9365;0;0;0;0.14769;0
9364;0;0;0;0.28772;0
9363;0;0;0;0.33952;0
9362;0;0;0;0.79628;0
9361;0;0;0;0.40678;0
9360;0;0;0;0.22868;0
9359;1;10260;10261;0.97962;4
9358;0;0;0;0.5598;0
9357;0;0;0;0.47299;0
9356;0;0;0;0.8621;0
9355;0;0;0;0.039701;0
9354;1;10258;10259;0.14792;12
9353;1;10256;10257;0.035572;3
9352;0;0;0;0.84253;0
9351;0;0;0;0.019163;0
9350;1;10254;10255;0.0020999;5
9349;1;10252;10253;0.99668;7
9348;1;10250;10251;0.41603;8
9347;1;10248;10249;0.53276;10
9346;1;10246;10247;0.42303;12
9345;0;0;0;0.83918;0
9344;1;10244;10245;0.49798;2
9343;0;0;0;0.39215;0
9342;0;0;0;0.043737;0
9341;0;0;0;0.20184;0
9340;0;0;0;0.46921;0
9339;0;0;0;0.36395;0
9338;0;0;0;0.56522;0
9337;1;10242;10243;0.80903;10
9336;0;0;0;0.037142;0
9335;0;0;0;0.56486;0
9334;0;0;0;0.26999;0
9333;0;0;0;0.028523;0
9332;0;0;0;0.28969;0
9331;0;0;0;0.2496;0
9330;0;0;0;0.90104;0
9329;0;0;0;0.15319;0
9328;0;0;0;0.60206;0
9327;0;0;0;0.56632;0
9326;0;0;0;0.32629;0
9325;0;0;0;0.12635;0
9324;1;10240;10241;0.66355;1
9323;0;0;0;0.37262;0
9322;0;0;0;0.60504;0
9321;0;0;0;0.62371;0
9320;0;0;0;0.59061;0
9319;0;0;0;0.2554;0
9318;0;0;0;0.42921;0
9317;0;0;0;0.41112;0
9316;0;0;0;0.21711;0
9315;1;10238;10239;0.97494;7
9314;0;0;0;0.40728;0
9313;0;0;0;0.44727;0
9312;0;0;0;0.21113;0
9311;1;10236;10237;0.077086;10
9310;0;0;0;0.75199;0
9309;1;10234;10235;0.82684;3
9308;0;0;0;0.53833;0
9307;1;10232;10233;0.42772;8
9306;0;0;0;0.59238;0
9305;0;0;0;0.3988;0
9304;0;0;0;0.82702;0
9303;1;10230;10231;0.016328;11
9302;1;10228;10229;0.58207;3
9301;0;0;0;0.44732;0
9300;0;0;0;0.15554;0
9299;1;10226;10227;0.0015555;5
9298;0;0;0;0.78131;0
9297;1;10224;10225;0.87584;2
9296;0;0;0;0.14075;0
9295;1;10222;10223;0.0047387;11
9294;0;0;0;0.0032214;0
9293;0;0;0;0.90676;0
9292;1;10220;10221;0.72241;1
9291;1;10218;10219;0.093224;9
9290;0;0;0;0.66959;0
9289;1;10216;10217;0.52842;2
9288;1;10214;10215;0.041263;10
9287;1;10212;10213;0.36183;9
9286;0;0;0;0.21151;0
9285;1;10210;10211;0.79936;6
9284;1;10208;10209;0.90082;1
9283;0;0;0;0.34409;0
9282;0;0;0;0.14645;0
9281;0;0;0;0.024324;0
9280;0;0;0;0.30415;0
9279;1;10206;10207;0.70924;2
9278;0;0;0;0.20383;0
9277;0;0;0;0.040325;0
9276;1;10204;10205;0.040879;11
9275;0;0;0;0.078165;0
9274;0;0;0;0.38632;0
9273;0;0;0;0.29214;0
9272;1;10202;10203;0.76502;4
9271;0;0;0;0.37596;0
9270;1;10200;10201;0.17009;12
9269;1;10198;10199;0.99849;6
9268;0;0;0;0.52662;0
9267;1;10196;10197;0.044662;10
9266;1;10194;10195;0.055264;10
9265;1;10192;10193;0.5232;2
9264;1;10190;10191;0.043161;11
9263;0;0;0;0.10881;0
9262;1;10188;10189;0.022365;11
9261;0;0;0;0.029944;0
9260;1;10186;10187;0.017361;11
9259;1;10184;10185;0.61145;4
9258;0;0;0;0.72114;0
9257;0;0;0;0.10262;0
9256;1;10182;10183;0.018921;5
9255;0;0;0;0.44921;0
9254;0;0;0;0.42098;0
9253;1;10180;10181;0.047971;11
9252;0;0;0;0.13901;0
9251;0;0;0;0.050771;0
9250;1;10178;10179;0.97029;7
9249;1;10176;10177;0.81551;9
9248;0;0;0;0.1767;0
9247;0;0;0;0.70376;0
9246;1;10174;10175;0.058331;9
9245;0;0;0;0.50156;0
9244;0;0;0;0.70343;0
9243;1;10172;10173;0.34819;8
9242;0;0;0;0.033328;0
9241;1;10170;10171;0.6838;11
9240;1;10168;10169;0.38576;10
9239;1;10166;10167;0.28057;10
9238;0;0;0;0.58563;0
9237;0;0;0;0.071739;0
9236;0;0;0;0.35294;0
9235;1;10164;10165;0.91196;3
9234;0;0;0;0.18835;0
9233;0;0;0;0.099055;0
9232;1;10162;10163;0.53376;12
9231;0;0;0;0.32945;0
9230;0;0;0;0.56413;0
9229;1;10160;10161;0.0082872;5
9228;0;0;0;0.16568;0
9227;0;0;0;0.082604;0
9226;0;0;0;0.34037;0
9225;0;0;0;0.39584;0
9224;1;10158;10159;0.98049;6
9223;1;10156;10157;0.7455;6
9222;0;0;0;0.13282;0
9221;0;0;0;0.27126;0
9220;0;0;0;0.46674;0
9219;0;0;0;0.17222;0
9218;0;0;0;0.39373;0
9217;1;10154;10155;0.40087;11
9216;1;10152;10153;0.19716;3
9215;0;0;0;0.081008;0
9214;1;10150;10151;0.224;8
9213;0;0;0;0.049317;0
9212;1;10148;10149;0.89865;7
9211;0;0;0;0.62452;0
9210;0;0;0;0.37573;0
9209;1;10146;10147;0.017265;9
9208;1;10144;10145;0.0028485;10
9207;1;10142;10143;0.88869;6
9206;0;0;0;0.26209;0
9205;0;0;0;0.18108;0
9204;1;10140;10141;0.50627;4
9203;0;0;0;0.1274;0
9202;1;10138;10139;0.07861;5
9201;0;0;0;0.060052;0
9200;0;0;0;0.29584;0
9199;0;0;0;0.42297;0
9198;1;10136;10137;0.0026829;9
9197;1;10134;10135;0.135;2
9196;0;0;0;0.36883;0
9195;0;0;0;0.0771;0
9194;1;10132;10133;0.99717;2
9193;1;10130;10131;0.1365;11
9192;1;10128;10129;0.89529;6
9191;0;0;0;0.085542;0
9190;1;10126;10127;6.4935e-05;9
9189;0;0;0;0.016914;0
9188;1;10124;10125;0.39018;5
9187;0;0;0;0.36848;0
9186;0;0;0;0.10877;0
9185;1;10122;10123;0.7367;6
9184;1;10120;10121;0.80866;3
9183;1;10118;10119;0.47327;2
9182;0;0;0;0.15023;0
9181;1;10116;10117;0.12738;11
9180;0;0;0;0.57491;0
9179;1;10114;10115;0.14001;9
9178;0;0;0;0.35687;0
9177;0;0;0;0.74065;0
9176;0;0;0;0.51222;0
9175;0;0;0;0.4049;0
9174;0;0;0;0.14538;0
9173;0;0;0;0.12788;0
9172;0;0;0;0.34173;0
9171;0;0;0;0.22339;0
9170;1;10112;10113;0.42389;4
9169;1;10110;10111;0.95273;6
9168;1;10108;10109;0.78526;12
9167;0;0;0;0.15233;0
9166;1;10106;10107;0.0078653;10
9165;0;0;0;0.03392;0
9164;1;10104;10105;0.56101;1
9163;1;10102;10103;0.76304;7
9162;0;0;0;0.085709;0
9161;0;0;0;0.3988;0
9160;0;0;0;0.17535;0
9159;0;0;0;0.26535;0
9158;0;0;0;0.55194;0
9157;0;0;0;0.08722;0
9156;0;0;0;0.82853;0
9155;1;10100;10101;0.72876;8
9154;1;10098;10099;0.0025313;9
9153;0;0;0;0.018305;0
9152;0;0;0;0.4491;0
9151;0;0;0;0.31527;0
9150;0;0;0;0.55256;0
9149;0;0;0;0.60183;0
9148;0;0;0;0.22263;0
9147;0;0;0;0.70129;0
9146;0;0;0;0.24956;0
9145;0;0;0;0.06542;0
9144;1;10096;10097;0.17777;11
9143;1;10094;10095;0.99531;6
9142;1;10092;10093;0.004473;10
9141;0;0;0;0.12745;0
9140;1;10090;10091;0.52322;2
9139;0;0;0;0.14844;0
9138;0;0;0;0.45405;0
9137;1;10088;10089;0.04153;11
9136;1;10086;10087;0.57729;3
9135;0;0;0;0.58482;0
9134;1;10084;10085;0.47653;3
9133;0;0;0;0.64591;0
9132;0;0;0;0.2983;0
9131;0;0;0;0.73019;0
9130;0;0;0;0.29836;0
9129;1;10082;10083;0.99944;6
9128;1;10080;10081;0.40093;2
9127;0;0;0;0.21197;0
9126;0;0;0;0.77687;0
9125;0;0;0;0.75282;0
9124;0;0;0;0.29023;0
9123;0;0;0;0.34342;0
9122;0;0;0;0.44745;0
9121;0;0;0;0.4423;0
9120;0;0;0;0.18011;0
9119;1;10078;10079;0.41318;2
9118;1;10076;10077;0.96458;4
9117;1;10074;10075;0.26608;12
9116;1;10072;10073;0.13151;12
9115;1;10070;10071;0.75687;4
9114;0;0;0;0.74295;0
9113;1;10068;10069;0.52045;1
9112;0;0;0;0.21826;0
9111;1;10066;10067;0.3411;4
9110;1;10064;10065;0.70103;10
9109;1;10062;10063;0.12598;9
9108;1;10060;10061;0.29018;12
9107;1;10058;10059;0.58647;6
9106;0;0;0;0.12225;0
9105;1;10056;10057;0.11091;9
9104;1;10054;10055;0.50836;2
9103;0;0;0;0.53392;0
9102;0;0;0;0.17724;0
9101;1;10052;10053;0.26444;12
9100;1;10050;10051;0.17928;9
9099;1;10048;10049;0.50909;3
9098;0;0;0;0.73242;0
9097;1;10046;10047;0.6297;8
9096;0;0;0;0.26988;0
9095;1;10044;10045;0.64524;5
9094;1;10042;10043;0.0074125;3
9093;0;0;0;0.39215;0
9092;0;0;0;0.11041;0
9091;0;0;0;0.1573;0
9090;1;10040;10041;0.82286;4
9089;0;0;0;0.62008;0
9088;0;0;0;0.3743;0
9087;0;0;0;0.78131;0
9086;0;0;0;0.8837;0
9085;0;0;0;0.25396;0
9084;0;0;0;0.6099;0
9083;0;0;0;0.32995;0
9082;0;0;0;0.72109;0
9081;0;0;0;0.19963;0
9080;1;10038;10039;0.5788;1
9079;0;0;0;0.29748;0
9078;1;10036;10037;0.5071;9
9077;0;0;0;0.15314;0
9076;1;10034;10035;0.00047588;10
9075;0;0;0;0.65315;0
9074;1;10032;10033;0.7231;1
9073;0;0;0;0.16922;0
9072;1;10030;10031;0.44206;4
9071;1;10028;10029;0.64528;3
9070;1;10026;10027;0.98791;4
9069;1;10024;10025;0.0091306;5
9068;1;10022;10023;0.0075233;5
9067;1;10020;10021;0.30131;11
9066;1;10018;10019;0.4948;3
9065;0;0;0;0.49443;0
9064;0;0;0;0.28777;0
9063;0;0;0;0.25432;0
9062;0;0;0;0.60314;0
9061;1;10016;10017;0.19716;12
9060;0;0;0;0.08147;0
9059;0;0;0;0.16665;0
9058;1;10014;10015;0.26086;12
9057;0;0;0;0.30454;0
9056;1;10012;10013;0.045697;5
9055;1;10010;10011;0.93576;7
9054;0;0;0;0.015096;0
9053;1;10008;10009;0.022629;10
9052;1;10006;10007;0.0071678;12
9051;1;10004;10005;0.011152;5
9050;1;10002;10003;0.46808;8
9049;0;0;0;0.3996;0
9048;1;10000;10001;0.85071;4
9047;0;0;0;0.27176;0
9046;0;0;0;0.53314;0
9045;1;9998;9999;0.35086;9
9044;0;0;0;0.30945;0
9043;1;9996;9997;0.41896;11
9042;0;0;0;0.69526;0
9041;0;0;0;0.37766;0
9040;0;0;0;0.11623;0
9039;1;9994;9995;0.55546;9
9038;0;0;0;0.12409;0
9037;1;9992;9993;0.1664;9
9036;0;0;0;0.64055;0
9035;0;0;0;0.83532;0
9034;1;9990;9991;0.30801;10
9033;0;0;0;0.57007;0
9032;0;0;0;0.39216;0
9031;0;0;0;0.39417;0
9030;0;0;0;0.22932;0
9029;0;0;0;0.31885;0
9028;0;0;0;0.50105;0
9027;0;0;0;0.12185;0
9026;0;0;0;0.36079;0
9025;0;0;0;0.27344;0
9024;0;0;0;0.48627;0
9023;1;9988;9989;0.031108;5
9022;1;9986;9987;0.5373;8
9021;1;9984;9985;0.99476;3
9020;1;9982;9983;0.49766;8
9019;0;0;0;0.11972;0
9018;1;9980;9981;0.038229;5
9017;1;9978;9979;0.045611;5
9016;1;9976;9977;0.39952;12
9015;1;9974;9975;0.83674;7
9014;0;0;0;0.029258;0
9013;1;9972;9973;0.9037;1
9012;1;9970;9971;0.99918;3
9011;0;0;0;0.26736;0
9010;0;0;0;0.70719;0
9009;0;0;0;0.14048;0
9008;1;9968;9969;0.77955;7
9007;1;9966;9967;0.88765;4
9006;0;0;0;0.10431;0
9005;0;0;0;0.19039;0
9004;0;0;0;0.39061;0
9003;1;9964;9965;0.40714;6
9002;1;9962;9963;0.035725;11
9001;0;0;0;0.16388;0
9000;1;9960;9961;0.1018;11
8999;0;0;0;0.32387;0
8998;0;0;0;0.64194;0
8997;0;0;0;0.60032;0
8996;0;0;0;0.36675;0
8995;0;0;0;0.26379;0
8994;1;9958;9959;0.5;12
8993;0;0;0;0.47003;0
8992;0;0;0;0.1567;0
8991;0;0;0;0.43261;0
8990;0;0;0;0.5064;0
8989;1;9956;9957;0.02644;5
8988;1;9954;9955;0.8441;7
8987;0;0;0;0.58835;0
8986;0;0;0;0.30543;0
8985;0;0;0;0.32809;0
8984;0;0;0;0.62194;0
8983;0;0;0;0.080716;0
8982;0;0;0;0.35891;0
8981;1;9952;9953;0.65062;3
8980;0;0;0;0.50172;0
8979;1;9950;9951;0.87722;3
8978;1;9948;9949;0.020729;9
8977;0;0;0;0.42894;0
8976;1;9946;9947;0.47106;4
8975;0;0;0;0.10703;0
8974;0;0;0;0.36827;0
8973;1;9944;9945;0.052506;5
8972;0;0;0;0.69226;0
8971;0;0;0;0.15135;0
8970;1;9942;9943;0.15317;10
8969;0;0;0;0.12763;0
8968;1;9940;9941;0.92395;4
8967;0;0;0;0.13651;0
8966;0;0;0;0.45867;0
8965;0;0;0;0.3105;0
8964;0;0;0;0.32124;0
8963;1;9938;9939;0.87185;3
8962;1;9936;9937;0.13108;10
8961;0;0;0;0.35271;0
8960;1;9934;9935;0.067017;10
8959;0;0;0;0.42991;0
8958;0;0;0;0.64623;0
8957;0;0;0;0.28229;0
8956;0;0;0;0.56189;0
8955;0;0;0;0.28215;0
8954;1;9932;9933;0.3937;7
8953;1;9930;9931;0.53075;4
8952;0;0;0;0.048564;0
8951;1;9928;9929;0.75326;4
8950;1;9926;9927;0.94477;2
8949;1;9924;9925;0.051672;5
8948;0;0;0;0.07449;0
8947;1;9922;9923;0.85069;4
8946;0;0;0;0.72101;0
8945;1;9920;9921;0.095883;9
8944;1;9918;9919;0.78002;8
8943;0;0;0;0.67643;0
8942;1;9916;9917;0.13813;10
8941;1;9914;9915;0.6201;1
8940;1;9912;9913;0.16961;9
8939;0;0;0;0.80791;0
8938;1;9910;9911;0.22564;12
8937;0;0;0;0.67256;0
8936;0;0;0;0.52134;0
8935;1;9908;9909;0.49691;6
8934;1;9906;9907;0.64976;6
8933;0;0;0;0.56687;0
8932;0;0;0;0.32891;0
8931;0;0;0;0.91984;0
8930;0;0;0;0.62406;0
8929;0;0;0;0.26475;0
8928;1;9904;9905;0.57964;11
8927;0;0;0;0.56249;0
8926;1;9902;9903;0.018124;9
8925;0;0;0;0.58885;0
8924;1;9900;9901;0.71635;7
8923;0;0;0;0.29865;0
8922;0;0;0;0.52757;0
8921;0;0;0;0.62732;0
8920;0;0;0;0.44327;0
8919;0;0;0;0.33958;0
8918;0;0;0;0.58894;0
8917;0;0;0;0.41803;0
8916;0;0;0;0.13939;0
8915;0;0;0;0.32698;0
8914;1;9898;9899;0.65842;3
8913;1;9896;9897;0.94814;6
8912;0;0;0;0.20941;0
8911;0;0;0;0.28437;0
8910;1;9894;9895;0.76913;1
8909;1;9892;9893;0.996;6
8908;0;0;0;0.79888;0
8907;0;0;0;0.55326;0
8906;0;0;0;0.31636;0
8905;0;0;0;0.0057297;0
8904;0;0;0;0.40156;0
8903;0;0;0;0.49129;0
8902;0;0;0;0.25295;0
8901;0;0;0;0.10282;0
8900;0;0;0;0.47482;0
8899;0;0;0;0.40796;0
8898;0;0;0;0.099914;0
8897;0;0;0;0.28358;0
8896;0;0;0;0.026542;0
8895;0;0;0;0.14425;0
8894;1;9890;9891;0.57573;12
8893;1;9888;9889;0.73188;2
8892;0;0;0;0.54485;0
8891;1;9886;9887;0.27477;3
8890;0;0;0;0.58479;0
8889;1;9884;9885;0.54173;3
8888;0;0;0;0.52966;0
8887;0;0;0;0.49747;0
8886;1;9882;9883;0.98061;4
8885;0;0;0;0.35582;0
8884;0;0;0;0.11615;0
8883;0;0;0;0.63045;0
8882;0;0;0;0.45299;0
8881;0;0;0;0.20833;0
8880;0;0;0;0.52974;0
8879;0;0;0;0.14876;0
8878;0;0;0;0.028738;0
8877;0;0;0;0.048691;0
8876;1;9880;9881;0.78894;10
8875;1;9878;9879;0.78378;10
8874;1;9876;9877;0.41887;9
8873;1;9874;9875;0.027103;12
8872;0;0;0;0.35649;0
8871;1;9872;9873;0.59882;2
8870;0;0;0;0.42119;0
8869;1;9870;9871;0.78508;1
8868;0;0;0;0.72921;0
8867;0;0;0;0.22482;0
8866;0;0;0;0.17196;0
8865;0;0;0;0.50005;0
8864;0;0;0;0.56921;0
8863;0;0;0;0.055097;0
8862;1;9868;9869;0.99193;6
8861;0;0;0;0.55534;0
8860;0;0;0;0.21173;0
8859;0;0;0;0.31282;0
8858;0;0;0;0.47069;0
8857;0;0;0;0.35828;0
8856;1;9866;9867;0.37743;10
8855;0;0;0;0.37742;0
8854;0;0;0;0.55659;0
8853;0;0;0;0.24152;0
8852;0;0;0;0.083597;0
8851;1;9864;9865;0.48937;3
8850;1;9862;9863;0.47573;3
8849;0;0;0;0.91208;0
8848;0;0;0;0.69744;0
8847;0;0;0;0.37858;0
8846;1;9860;9861;0.55151;8
8845;1;9858;9859;0.28789;11
8844;0;0;0;0.65236;0
8843;1;9856;9857;0.2211;10
8842;0;0;0;0.22538;0
8841;1;9854;9855;0.24265;10
8840;1;9852;9853;0.064907;5
8839;1;9850;9851;0.11151;8
8838;1;9848;9849;0.22303;3
8837;0;0;0;0.18127;0
8836;1;9846;9847;0.42174;12
8835;1;9844;9845;0.98759;4
8834;1;9842;9843;0.045024;10
8833;0;0;0;0.12792;0
8832;1;9840;9841;0.10125;8
8831;0;0;0;0.14186;0
8830;1;9838;9839;0.088777;2
8829;0;0;0;0.57688;0
8828;0;0;0;0.21217;0
8827;1;9836;9837;0.28019;11
8826;1;9834;9835;0.99652;4
8825;0;0;0;0.39675;0
8824;0;0;0;0.68092;0
8823;1;9832;9833;0.35797;3
8822;0;0;0;0.47278;0
8821;1;9830;9831;0.04802;2
8820;0;0;0;0.8385;0
8819;0;0;0;0.38165;0
8818;0;0;0;0.6061;0
8817;0;0;0;0.37423;0
8816;0;0;0;0.15429;0
8815;0;0;0;0.030226;0
8814;0;0;0;0.34073;0
8813;0;0;0;0.5224;0
8812;1;9828;9829;0.41289;3
8811;0;0;0;0.32393;0
8810;1;9826;9827;0.15045;5
8809;0;0;0;0.32913;0
8808;1;9824;9825;0.15362;5
8807;0;0;0;0.23806;0
8806;0;0;0;0.4336;0
8805;1;9822;9823;0.54459;12
8804;1;9820;9821;0.51584;6
8803;0;0;0;0.25048;0
8802;1;9818;9819;0.35697;11
8801;0;0;0;0.095495;0
8800;1;9816;9817;0.26966;3
8799;0;0;0;0.64787;0
8798;0;0;0;0.52871;0
8797;0;0;0;0.21452;0
8796;1;9814;9815;0.54098;1
8795;0;0;0;0.50421;0
8794;0;0;0;0.10274;0
8793;0;0;0;0.7575;0
8792;1;9812;9813;0.028517;5
8791;0;0;0;0.02813;0
8790;1;9810;9811;0.51446;3
8789;0;0;0;0.68501;0
8788;0;0;0;0.26344;0
8787;0;0;0;0.11996;0
8786;1;9808;9809;0.80475;4
