10178;0;0;0;0.38916;0
10177;0;0;0;0.15697;0
10176;0;0;0;0.26702;0
10175;1;10848;10849;0.39126;6
10174;1;10846;10847;0.57983;1
10173;1;10844;10845;0.057561;12
10172;1;10842;10843;0.62661;7
10171;1;10840;10841;0.18192;2
10170;1;10838;10839;0.5689;7
10169;1;10836;10837;0.43906;12
10168;1;10834;10835;0.37522;8
10167;1;10832;10833;0.61406;7
10166;1;10830;10831;0.058989;10
10165;0;0;0;0.64516;0
10164;1;10828;10829;0.81786;2
10163;0;0;0;0.64444;0
10162;0;0;0;0.36154;0
10161;0;0;0;0.78228;0
10160;0;0;0;0.62036;0
10159;1;10826;10827;0.56751;8
10158;0;0;0;0.75302;0
10157;0;0;0;0.84087;0
10156;0;0;0;0.42563;0
10155;0;0;0;0.13363;0
10154;1;10824;10825;0.071256;10
10153;0;0;0;0.75399;0
10152;0;0;0;0.43637;0
10151;0;0;0;0.63646;0
10150;0;0;0;0.42599;0
10149;0;0;0;0.77035;0
10148;0;0;0;0.53918;0
10147;0;0;0;0.95489;0
10146;0;0;0;0.75424;0
10145;0;0;0;0.38332;0
10144;1;10822;10823;0.52659;7
10143;0;0;0;0.38289;0
10142;0;0;0;0.63284;0
10141;0;0;0;0.38854;0
10140;0;0;0;0.55322;0
10139;0;0;0;0.33296;0
10138;0;0;0;0.45434;0
10137;0;0;0;0.10523;0
10136;1;10820;10821;0.72981;1
10135;0;0;0;0.37102;0
10134;0;0;0;0.67594;0
10133;0;0;0;0.27377;0
10132;1;10818;10819;0.96406;6
10131;1;10816;10817;0.84473;6
10130;0;0;0;0.44138;0
10129;0;0;0;0.53583;0
10128;0;0;0;0.2785;0
10127;1;10814;10815;0.96873;6
10126;1;10812;10813;0.59341;7
10125;1;10810;10811;0.11296;10
10124;0;0;0;0.49184;0
10123;1;10808;10809;0.91322;3
10122;0;0;0;0.59605;0
10121;0;0;0;0.7509;0
10120;0;0;0;0.51961;0
10119;0;0;0;0.27485;0
10118;0;0;0;0.55592;0
10117;0;0;0;0.63905;0
10116;0;0;0;0.46794;0
10115;1;10806;10807;0.85915;1
10114;0;0;0;0.23705;0
10113;0;0;0;0.43585;0
10112;0;0;0;0.76449;0
10111;1;10804;10805;0.72629;7
10110;0;0;0;0.1524;0
10109;0;0;0;0.66671;0
10108;1;10802;10803;0.96131;11
10107;0;0;0;0.4079;0
10106;1;10800;10801;0.0088318;10
10105;1;10798;10799;0.53154;1
10104;0;0;0;0.1663;0
10103;0;0;0;0.46291;0
10102;0;0;0;0.28589;0
10101;1;10796;10797;0.84313;1
10100;0;0;0;0.49096;0
10099;1;10794;10795;0.55634;3
10098;0;0;0;0.69972;0
10097;1;10792;10793;0.70425;6
10096;0;0;0;0.21928;0
10095;0;0;0;0.51865;0
10094;0;0;0;0.79771;0
10093;1;10790;10791;0.1132;10
10092;0;0;0;0.24373;0
10091;0;0;0;0.17205;0
10090;0;0;0;0.71889;0
10089;0;0;0;0.77123;0
10088;1;10788;10789;0.15039;12
10087;1;10786;10787;0.58903;8
10086;1;10784;10785;0.72386;4
10085;0;0;0;0.70338;0
10084;0;0;0;0.37424;0
10083;1;10782;10783;0.82926;6
10082;1;10780;10781;0.14944;11
10081;1;10778;10779;0.24771;12
10080;1;10776;10777;0.13558;9
10079;0;0;0;0.08239;0
10078;1;10774;10775;0.88015;2
10077;0;0;0;0.072584;0
10076;1;10772;10773;0.27132;2
10075;0;0;0;0.86536;0
10074;1;10770;10771;0.72781;8
10073;0;0;0;0.4326;0
10072;0;0;0;0.13004;0
10071;1;10768;10769;0.79124;7
10070;0;0;0;0.52119;0
10069;1;10766;10767;0.027294;5
10068;0;0;0;0.74408;0
10067;1;10764;10765;0.56503;3
10066;1;10762;10763;0.54291;3
10065;0;0;0;0.41625;0
10064;0;0;0;0.73797;0
10063;0;0;0;0.33124;0
10062;0;0;0;0.38484;0
10061;0;0;0;0.083633;0
10060;0;0;0;0.39574;0
10059;1;10760;10761;0.96913;11
10058;0;0;0;0.2614;0
10057;0;0;0;0.067069;0
10056;1;10758;10759;0.87195;4
10055;0;0;0;0.73706;0
10054;0;0;0;0.4252;0
10053;1;10756;10757;0.8495;8
10052;0;0;0;0.73998;0
10051;0;0;0;0.13457;0
10050;1;10754;10755;0.88382;7
10049;1;10752;10753;0.55062;8
10048;1;10750;10751;0.94202;2
10047;0;0;0;0.19732;0
10046;1;10748;10749;0.71617;6
10045;1;10746;10747;0.94973;2
10044;1;10744;10745;0.13984;11
10043;1;10742;10743;0.05233;5
10042;1;10740;10741;0.26641;3
10041;1;10738;10739;0.28667;3
10040;0;0;0;0.17925;0
10039;0;0;0;0.58626;0
10038;0;0;0;0.35785;0
10037;0;0;0;0.11526;0
10036;1;10736;10737;0.21509;12
10035;0;0;0;0.81189;0
10034;1;10734;10735;0.45157;9
10033;0;0;0;0.10579;0
10032;0;0;0;0.39349;0
10031;0;0;0;0.28456;0
10030;0;0;0;0.48812;0
10029;0;0;0;0.61279;0
10028;0;0;0;0.27125;0
10027;0;0;0;0.03037;0
10026;1;10732;10733;0.044121;10
10025;1;10730;10731;0.76653;1
10024;0;0;0;0.40885;0
10023;1;10728;10729;0.5365;7
10022;1;10726;10727;0.7937;4
10021;0;0;0;0.21221;0
10020;1;10724;10725;0.045966;10
10019;0;0;0;0.67119;0
10018;1;10722;10723;0.56675;7
10017;0;0;0;0.59783;0
10016;0;0;0;0.2628;0
10015;1;10720;10721;0.6936;8
10014;0;0;0;0.42506;0
10013;0;0;0;0.71156;0
10012;0;0;0;0.39763;0
10011;0;0;0;0.77415;0
10010;0;0;0;0.47186;0
10009;1;10718;10719;0.38728;8
10008;0;0;0;0.12641;0
10007;1;10716;10717;0.22684;4
10006;0;0;0;0.32791;0
10005;0;0;0;0.67729;0
10004;0;0;0;0.34237;0
10003;0;0;0;0.17556;0
10002;1;10714;10715;0.43346;2
10001;0;0;0;0.6883;0
10000;0;0;0;0.28046;0
9999;1;10712;10713;0.63686;9
9998;1;10710;10711;0.15047;11
9997;0;0;0;0.24839;0
9996;0;0;0;0.42535;0
9995;0;0;0;0.090042;0
9994;0;0;0;0.60053;0
9993;1;10708;10709;0.2487;11
9992;1;10706;10707;0.1883;3
9991;0;0;0;0.2263;0
9990;0;0;0;0.39782;0
9989;0;0;0;0.11106;0
9988;0;0;0;0.50131;0
9987;0;0;0;0.71519;0
9986;0;0;0;0.28631;0
9985;0;0;0;0.46131;0
9984;1;10704;10705;0.19115;11
9983;1;10702;10703;0.24411;10
9982;0;0;0;0.18483;0
9981;0;0;0;0.11587;0
9980;1;10700;10701;0.71269;7
9979;0;0;0;0;0
9978;0;0;0;0.31583;0
9977;1;10698;10699;0.51737;3
9976;0;0;0;0.31593;0
9975;0;0;0;0.42527;0
9974;0;0;0;0.60721;0
9973;0;0;0;0.57344;0
9972;0;0;0;0.35474;0
9971;0;0;0;0.55856;0
9970;0;0;0;0.33102;0
9969;0;0;0;0.84177;0
9968;0;0;0;0.45114;0
9967;0;0;0;0.11247;0
9966;0;0;0;0.39602;0
9965;0;0;0;0.70898;0
9964;1;10696;10697;0.25586;10
9963;1;10694;10695;0.72616;8
9962;1;10692;10693;0.88368;4
9961;0;0;0;0.47353;0
9960;0;0;0;0.23781;0
9959;0;0;0;0.10625;0
9958;1;10690;10691;0.14848;5
9957;0;0;0;0.31255;0
9956;0;0;0;0.52523;0
9955;1;10688;10689;0.43312;1
9954;1;10686;10687;0.0055452;5
9953;0;0;0;0.085348;0
9952;1;10684;10685;0.7665;4
9951;0;0;0;0.76813;0
9950;1;10682;10683;0.99951;1
9949;0;0;0;0.32428;0
9948;1;10680;10681;0.0051753;9
9947;0;0;0;0.5953;0
9946;0;0;0;0.44893;0
9945;0;0;0;0.88151;0
9944;1;10678;10679;0.46314;2
9943;0;0;0;0.60995;0
9942;0;0;0;0.26127;0
9941;0;0;0;0.64671;0
9940;0;0;0;0.50729;0
9939;0;0;0;0.36453;0
9938;0;0;0;0.09204;0
9937;0;0;0;0.95137;0
9936;1;10676;10677;0.15739;3
9935;1;10674;10675;0.039609;5
9934;0;0;0;0.71753;0
9933;0;0;0;0.78342;0
9932;1;10672;10673;0.15981;3
9931;1;10670;10671;0.48266;6
9930;0;0;0;0.44533;0
9929;0;0;0;0.70001;0
9928;0;0;0;0.61446;0
9927;0;0;0;0.13008;0
9926;0;0;0;0.34158;0
9925;0;0;0;0.27087;0
9924;0;0;0;0.55101;0
9923;1;10668;10669;0.99251;1
9922;1;10666;10667;0.038091;5
9921;1;10664;10665;0.16727;6
9920;1;10662;10663;0.94879;11
9919;0;0;0;0.22114;0
9918;1;10660;10661;0.15164;11
9917;0;0;0;0.60509;0
9916;0;0;0;0.30267;0
9915;0;0;0;0.65804;0
9914;0;0;0;0.41661;0
9913;0;0;0;0.32855;0
9912;0;0;0;0.44717;0
9911;1;10658;10659;0.51082;1
9910;0;0;0;0.27806;0
9909;0;0;0;0.43511;0
9908;0;0;0;0.63281;0
9907;0;0;0;0.42364;0
9906;0;0;0;0.60815;0
9905;0;0;0;0.82025;0
9904;0;0;0;0.89931;0
9903;0;0;0;0.74224;0
9902;0;0;0;0.57594;0
9901;0;0;0;0.36265;0
9900;0;0;0;0.038595;0
9899;1;10656;10657;0.11732;3
9898;1;10654;10655;0.29414;10
9897;1;10652;10653;0.7925;11
9896;0;0;0;0.21977;0
9895;0;0;0;0.17525;0
9894;0;0;0;0.5928;0
9893;0;0;0;0.014188;0
9892;1;10650;10651;0.87334;4
9891;0;0;0;0.371;0
9890;0;0;0;0.55207;0
9889;0;0;0;0.29325;0
9888;0;0;0;0.23026;0
9887;0;0;0;0.048085;0
9886;0;0;0;0.29641;0
9885;1;10648;10649;0.10051;3
9884;1;10646;10647;0.78779;6
9883;0;0;0;0.66108;0
9882;1;10644;10645;0.13274;8
9881;0;0;0;0.52435;0
9880;0;0;0;0.20501;0
9879;1;10642;10643;0.11756;8
9878;0;0;0;0.27723;0
9877;1;10640;10641;0.27081;3
9876;1;10638;10639;0.24747;8
9875;1;10636;10637;0.50345;8
9874;1;10634;10635;0.028036;9
9873;0;0;0;0.85632;0
9872;0;0;0;0.55646;0
9871;0;0;0;0.46517;0
9870;0;0;0;0.63618;0
9869;0;0;0;0.41869;0
9868;0;0;0;0.46442;0
9867;0;0;0;0.4469;0
9866;1;10632;10633;0.80637;8
9865;1;10630;10631;0.2635;2
9864;0;0;0;0.22948;0
9863;1;10628;10629;0.53605;8
9862;1;10626;10627;0.97474;1
9861;1;10624;10625;0.080472;6
9860;0;0;0;0.37558;0
9859;0;0;0;0.11786;0
9858;0;0;0;0.34307;0
9857;0;0;0;0.18296;0
9856;1;10622;10623;0.56985;4
9855;0;0;0;0.17844;0
9854;0;0;0;0.42137;0
9853;0;0;0;0.14284;0
9852;1;10620;10621;0.29439;3
9851;0;0;0;0.45401;0
9850;1;10618;10619;0.99214;7
9849;0;0;0;0.44658;0
9848;1;10616;10617;0.61763;4
9847;1;10614;10615;0.90089;7
9846;0;0;0;0.49079;0
9845;1;10612;10613;0.13189;9
9844;0;0;0;0.26848;0
9843;0;0;0;0.31743;0
9842;0;0;0;0.52754;0
9841;0;0;0;0.47289;0
9840;0;0;0;0.25069;0
9839;0;0;0;0.072449;0
9838;0;0;0;0.49546;0
9837;0;0;0;0.63973;0
9836;1;10610;10611;0.86019;12
9835;1;10608;10609;0.304;8
9834;0;0;0;0.40618;0
9833;1;10606;10607;0.089804;10
9832;1;10604;10605;0.012759;5
9831;0;0;0;0.6122;0
9830;1;10602;10603;0.48377;12
9829;0;0;0;0.6639;0
9828;0;0;0;0.34876;0
9827;1;10600;10601;0.8349;9
9826;0;0;0;0.19003;0
9825;0;0;0;0.21638;0
9824;1;10598;10599;0.83238;6
9823;0;0;0;0.097552;0
9822;1;10596;10597;0.082977;9
9821;1;10594;10595;0.17244;7
9820;1;10592;10593;0.6945;5
9819;1;10590;10591;0.71855;8
9818;0;0;0;0.033318;0
9817;1;10588;10589;0.15326;5
9816;1;10586;10587;0.31383;1
9815;1;10584;10585;0.43503;8
9814;1;10582;10583;0.010763;9
9813;0;0;0;0.73406;0
9812;1;10580;10581;0.41202;2
9811;0;0;0;0.14497;0
9810;0;0;0;0.54317;0
9809;0;0;0;0.28029;0
9808;0;0;0;0.56157;0
9807;0;0;0;0.48133;0
9806;0;0;0;0.31139;0
9805;0;0;0;0.60904;0
9804;0;0;0;0.34471;0
9803;1;10578;10579;0.67797;7
9802;0;0;0;0.16887;0
9801;1;10576;10577;0.61537;3
9800;0;0;0;0.04586;0
9799;0;0;0;0.21816;0
9798;0;0;0;0.41947;0
9797;0;0;0;0.078269;0
9796;0;0;0;0.72618;0
9795;0;0;0;0.2585;0
9794;0;0;0;0.55761;0
9793;0;0;0;0.47562;0
9792;0;0;0;0.72658;0
9791;0;0;0;0.85119;0
9790;1;10574;10575;0.53668;8
9789;0;0;0;0.22025;0
9788;1;10572;10573;0.060228;11
9787;0;0;0;0.65112;0
9786;0;0;0;0.38118;0
9785;1;10570;10571;0.37305;8
9784;0;0;0;0.1132;0
9783;0;0;0;0.37446;0
9782;0;0;0;0.24195;0
9781;0;0;0;0.26122;0
9780;0;0;0;0.48935;0
9779;1;10568;10569;0.17079;2
9778;0;0;0;0.23197;0
9777;0;0;0;0.038078;0
9776;1;10566;10567;0.05239;10
9775;1;10564;10565;0.75873;4
9774;0;0;0;0.032699;0
9773;0;0;0;0.35287;0
9772;0;0;0;0.17921;0
9771;1;10562;10563;0.62797;1
9770;0;0;0;0.77873;0
9769;0;0;0;0.77333;0
9768;1;10560;10561;0.93502;1
9767;0;0;0;0.20334;0
9766;0;0;0;0.42019;0
9765;0;0;0;0.72832;0
9764;0;0;0;0.64808;0
9763;1;10558;10559;0.11497;2
9762;0;0;0;0.39139;0
9761;0;0;0;0;0
9760;0;0;0;0.1576;0
9759;0;0;0;0.40115;0
9758;0;0;0;0.60986;0
9757;1;10556;10557;0.62719;3
9756;1;10554;10555;0.4811;4
9755;1;10552;10553;0.50128;4
9754;0;0;0;0.79842;0
9753;0;0;0;0.41873;0
9752;0;0;0;0.63038;0
9751;0;0;0;0.60469;0
9750;0;0;0;0.43952;0
9749;0;0;0;0.90077;0
9748;1;10550;10551;0.048441;11
9747;0;0;0;0.38407;0
9746;0;0;0;0.26691;0
9745;1;10548;10549;0.54114;6
9744;1;10546;10547;0.53821;2
9743;0;0;0;0.66052;0
9742;0;0;0;0.30742;0
9741;0;0;0;0.36341;0
9740;1;10544;10545;0.081765;6
9739;0;0;0;0.052551;0
9738;0;0;0;0.4931;0
9737;0;0;0;0.54507;0
9736;1;10542;10543;0.00249;5
9735;0;0;0;0.092151;0
9734;0;0;0;0.54897;0
9733;0;0;0;0.98348;0
9732;0;0;0;0.78981;0
9731;0;0;0;0.20523;0
9730;1;10540;10541;0.44151;1
9729;1;10538;10539;0.18049;8
9728;0;0;0;0.42173;0
9727;0;0;0;0.53438;0
9726;0;0;0;0.18546;0
9725;0;0;0;0.65115;0
9724;0;0;0;0.81946;0
9723;0;0;0;0.77693;0
9722;0;0;0;0.55444;0
9721;0;0;0;0.1837;0
9720;0;0;0;0.42788;0
9719;0;0;0;0.62754;0
9718;0;0;0;0.23329;0
9717;0;0;0;0.66732;0
9716;1;10536;10537;0.0079653;5
9715;0;0;0;0.39967;0
9714;0;0;0;0.55011;0
9713;0;0;0;0.61593;0
9712;0;0;0;0.79637;0
9711;0;0;0;0.58761;0
9710;1;10534;10535;0.47064;10
9709;0;0;0;0.29843;0
9708;0;0;0;0.55205;0
9707;1;10532;10533;0.75453;2
9706;1;10530;10531;0.3088;3
9705;0;0;0;0.61591;0
9704;0;0;0;0.64351;0
9703;0;0;0;0.11395;0
9702;0;0;0;0.38939;0
9701;0;0;0;0.40598;0
9700;0;0;0;0.59365;0
9699;0;0;0;0.73675;0
9698;1;10528;10529;0.1451;3
9697;1;10526;10527;0.75161;12
9696;0;0;0;0.074543;0
9695;0;0;0;0.32324;0
9694;0;0;0;0.62974;0
9693;1;10524;10525;0.80417;2
9692;0;0;0;0.31424;0
9691;0;0;0;0.8816;0
9690;1;10522;10523;0.25526;3
9689;0;0;0;0.44649;0
9688;0;0;0;0.62188;0
9687;0;0;0;0.47361;0
9686;1;10520;10521;0.85121;2
9685;0;0;0;0.4667;0
9684;0;0;0;0.36756;0
9683;0;0;0;0.3375;0
9682;0;0;0;0.56083;0
9681;0;0;0;0.25425;0
9680;0;0;0;0.4781;0
9679;1;10518;10519;0.13645;7
9678;1;10516;10517;0.97597;4
9677;0;0;0;0.44772;0
9676;1;10514;10515;0.6365;5
9675;1;10512;10513;0.19077;5
9674;1;10510;10511;0.97519;2
9673;1;10508;10509;0.81674;2
9672;0;0;0;0.88782;0
9671;0;0;0;0.89021;0
9670;0;0;0;0.40731;0
9669;0;0;0;0.55743;0
9668;0;0;0;0.38236;0
9667;0;0;0;0.2656;0
9666;0;0;0;0.83343;0
9665;1;10506;10507;0.9737;4
9664;1;10504;10505;0.80262;1
9663;0;0;0;0.11634;0
9662;1;10502;10503;0.77795;11
9661;1;10500;10501;0.10798;7
9660;0;0;0;0.57494;0
9659;1;10498;10499;0.26712;3
9658;1;10496;10497;0.79892;1
9657;1;10494;10495;0.62456;1
9656;0;0;0;0.13024;0
9655;0;0;0;0.25432;0
9654;0;0;0;0.48945;0
9653;1;10492;10493;0.50017;11
9652;0;0;0;0.76861;0
9651;0;0;0;0.35854;0
9650;0;0;0;0.054931;0
9649;1;10490;10491;0.95908;1
9648;0;0;0;0.62285;0
9647;0;0;0;0.38812;0
9646;0;0;0;0.15241;0
9645;1;10488;10489;0.6512;10
9644;0;0;0;0.081524;0
9643;0;0;0;0.31642;0
9642;1;10486;10487;0.59125;10
9641;1;10484;10485;0.3142;5
9640;0;0;0;0.070951;0
9639;0;0;0;0.26211;0
9638;1;10482;10483;0.027369;11
9637;1;10480;10481;0.4184;3
9636;0;0;0;0.23843;0
9635;0;0;0;0.8203;0
9634;0;0;0;0.50775;0
9633;1;10478;10479;0.17324;2
9632;0;0;0;0.47926;0
9631;0;0;0;0.39691;0
9630;0;0;0;0.62631;0
9629;0;0;0;0.68355;0
9628;0;0;0;0.5469;0
9627;0;0;0;0.26137;0
9626;1;10476;10477;0.22175;3
9625;0;0;0;0.59282;0
9624;1;10474;10475;0.57858;10
9623;1;10472;10473;0.19585;8
9622;0;0;0;0.35429;0
9621;1;10470;10471;0.73626;9
9620;0;0;0;0.56053;0
9619;1;10468;10469;0.55325;6
9618;1;10466;10467;0.97719;4
9617;1;10464;10465;0.26999;3
9616;0;0;0;0.085927;0
9615;1;10462;10463;0.2584;8
9614;1;10460;10461;0.064286;3
9613;0;0;0;0.42662;0
9612;1;10458;10459;0.047599;3
9611;1;10456;10457;0.012747;3
9610;1;10454;10455;0.15146;5
9609;1;10452;10453;0.14744;9
9608;0;0;0;0.7329;0
9607;0;0;0;0.044254;0
9606;0;0;0;0.49149;0
9605;0;0;0;0.055798;0
9604;1;10450;10451;0.53297;10
9603;0;0;0;0.52408;0
9602;1;10448;10449;0.82833;10
9601;1;10446;10447;0.89139;5
9600;0;0;0;0.12214;0
9599;0;0;0;0.50408;0
9598;0;0;0;0.28202;0
9597;0;0;0;0.48216;0
9596;0;0;0;0.59107;0
9595;1;10444;10445;0.19198;2
9594;1;10442;10443;0.37083;12
9593;1;10440;10441;0.7924;6
9592;0;0;0;0.21723;0
9591;1;10438;10439;0.96508;11
9590;0;0;0;0.099339;0
9589;1;10436;10437;0.67006;4
9588;0;0;0;0.60546;0
9587;0;0;0;0.50644;0
9586;0;0;0;0.59189;0
9585;1;10434;10435;0.0064112;5
9584;0;0;0;0.6255;0
9583;1;10432;10433;0.0055974;5
9582;1;10430;10431;0.41727;3
9581;1;10428;10429;0.40864;3
9580;0;0;0;0.44332;0
9579;0;0;0;0.80333;0
9578;0;0;0;0.42921;0
9577;1;10426;10427;0.66356;4
9576;0;0;0;0.29305;0
9575;0;0;0;0.047517;0
9574;1;10424;10425;0.28833;2
9573;1;10422;10423;0.29598;8
9572;0;0;0;0.61622;0
9571;0;0;0;0.2637;0
9570;0;0;0;0.45029;0
9569;0;0;0;0.087943;0
9568;1;10420;10421;0.3955;3
9567;1;10418;10419;0.98569;10
9566;1;10416;10417;0.89615;4
9565;1;10414;10415;0.9789;10
9564;0;0;0;0.42836;0
9563;0;0;0;0.46632;0
9562;1;10412;10413;0.26857;3
9561;0;0;0;0.48522;0
9560;0;0;0;0.66459;0
9559;1;10410;10411;0.72337;2
9558;0;0;0;0.82409;0
9557;1;10408;10409;0.081013;8
9556;1;10406;10407;0.19719;5
9555;0;0;0;0.19275;0
9554;0;0;0;0.46077;0
9553;1;10404;10405;0.37787;4
9552;1;10402;10403;0.38433;2
9551;0;0;0;0.26482;0
9550;0;0;0;0.81336;0
9549;0;0;0;0.78491;0
9548;0;0;0;0.38085;0
9547;1;10400;10401;0.69167;5
9546;0;0;0;0.065633;0
9545;0;0;0;0.63234;0
9544;1;10398;10399;0.12552;5
9543;0;0;0;0.49419;0
9542;0;0;0;0.72855;0
9541;1;10396;10397;0.57583;3
9540;1;10394;10395;0.083588;12
9539;0;0;0;0.46873;0
9538;1;10392;10393;0.27559;9
9537;0;0;0;0.17879;0
9536;0;0;0;0.5553;0
9535;0;0;0;0.35066;0
9534;1;10390;10391;0.8857;1
9533;1;10388;10389;0.00075885;5
9532;0;0;0;0.79313;0
9531;1;10386;10387;0.14356;3
9530;0;0;0;0.070807;0
9529;0;0;0;0.15572;0
9528;0;0;0;0.41536;0
9527;1;10384;10385;0.68021;1
9526;1;10382;10383;0.3095;3
9525;1;10380;10381;0.0098911;5
9524;0;0;0;0.085178;0
9523;1;10378;10379;0.073672;8
9522;0;0;0;0.43437;0
9521;0;0;0;0.13552;0
9520;1;10376;10377;0.78475;2
9519;0;0;0;0.22573;0
9518;0;0;0;0.41216;0
9517;0;0;0;0.33265;0
9516;1;10374;10375;0.64058;10
9515;0;0;0;0.44162;0
9514;1;10372;10373;0.85425;7
9513;1;10370;10371;0.37676;3
9512;0;0;0;0.32184;0
9511;0;0;0;0.68176;0
9510;0;0;0;0.45569;0
9509;0;0;0;0.097923;0
9508;0;0;0;0.43075;0
9507;0;0;0;0.67682;0
9506;1;10368;10369;0.78397;10
9505;0;0;0;0.35965;0
9504;0;0;0;0.63454;0
9503;1;10366;10367;0.22498;3
9502;1;10364;10365;0.16546;8
9501;1;10362;10363;0.46738;3
9500;1;10360;10361;0.02987;5
9499;0;0;0;0.22358;0
9498;1;10358;10359;0.0095257;5
9497;1;10356;10357;0.67021;1
9496;0;0;0;0.16167;0
9495;1;10354;10355;0.79297;11
9494;1;10352;10353;0.23403;11
9493;1;10350;10351;0.2708;3
9492;0;0;0;0.18518;0
9491;1;10348;10349;0.45087;10
9490;1;10346;10347;0.99876;10
9489;1;10344;10345;0.076581;2
9488;1;10342;10343;0.00044131;6
9487;1;10340;10341;0.19953;3
9486;1;10338;10339;0.00023844;5
9485;1;10336;10337;0.028404;7
9484;1;10334;10335;0.85394;12
9483;1;10332;10333;0.0049991;5
9482;0;0;0;0.10677;0
9481;1;10330;10331;0.77613;4
9480;0;0;0;0.080689;0
9479;1;10328;10329;0.22359;9
9478;0;0;0;0.16605;0
9477;0;0;0;0.2089;0
9476;1;10326;10327;0.86392;12
9475;1;10324;10325;0.74421;6
9474;1;10322;10323;0.17056;3
9473;1;10320;10321;0.53134;2
9472;1;10318;10319;0.96919;4
9471;1;10316;10317;0.35073;8
9470;1;10314;10315;0.82889;9
9469;0;0;0;0.67499;0
9468;0;0;0;0.25271;0
9467;0;0;0;0.36917;0
9466;1;10312;10313;0.1707;8
9465;0;0;0;0.091787;0
9464;1;10310;10311;0.84757;11
9463;1;10308;10309;0.98177;7
9462;1;10306;10307;0.83291;12
9461;1;10304;10305;0.0013576;5
9460;1;10302;10303;0.68772;12
9459;0;0;0;0.40285;0
9458;0;0;0;0.063801;0
9457;0;0;0;0.15284;0
9456;1;10300;10301;0.55304;1
9455;0;0;0;0.1733;0
9454;0;0;0;0.66509;0
9453;0;0;0;0.24192;0
9452;1;10298;10299;0.90063;6
9451;0;0;0;0.018861;0
9450;0;0;0;0.34961;0
9449;0;0;0;0.66152;0
9448;0;0;0;0.54336;0
9447;1;10296;10297;0.96233;2
9446;1;10294;10295;0.33241;3
9445;1;10292;10293;0.64601;7
9444;1;10290;10291;0.25424;3
9443;0;0;0;0.18468;0
9442;0;0;0;0.60818;0
9441;0;0;0;0.1778;0
9440;0;0;0;0.21372;0
9439;1;10288;10289;0.30788;6
9438;1;10286;10287;0.32867;12
9437;0;0;0;0.19102;0
9436;0;0;0;0.50158;0
9435;0;0;0;0.48659;0
9434;1;10284;10285;0.47657;10
9433;0;0;0;0.55209;0
9432;0;0;0;0.45329;0
9431;1;10282;10283;0.28773;1
9430;1;10280;10281;0.1296;2
9429;1;10278;10279;0.13921;10
9428;1;10276;10277;0.025125;10
9427;0;0;0;0.46264;0
9426;0;0;0;0.84902;0
9425;0;0;0;0.040057;0
9424;1;10274;10275;0.25858;11
9423;0;0;0;0.67965;0
9422;0;0;0;0.39401;0
9421;0;0;0;0.099985;0
9420;1;10272;10273;0.45309;1
9419;1;10270;10271;0.0016527;9
9418;0;0;0;0.094971;0
9417;0;0;0;0.43073;0
9416;0;0;0;0.19017;0
9415;1;10268;10269;0.14021;2
9414;1;10266;10267;0.39221;8
9413;0;0;0;0.28656;0
9412;0;0;0;0.4733;0
9411;0;0;0;0.41563;0
9410;0;0;0;0.69377;0
9409;0;0;0;0.33468;0
9408;0;0;0;0.59662;0
9407;0;0;0;0.55532;0
9406;1;10264;10265;0.6559;3
9405;1;10262;10263;0.10448;5
9404;1;10260;10261;0.4815;4
9403;0;0;0;0.63353;0
9402;0;0;0;0.46816;0
9401;0;0;0;0.76719;0
9400;0;0;0;0.53667;0
9399;0;0;0;0.016149;0
9398;1;10258;10259;0.42609;8
9397;0;0;0;0.040774;0
9396;0;0;0;0.32257;0
9395;0;0;0;0.63285;0
9394;1;10256;10257;0.34992;2
9393;0;0;0;0.06806;0
9392;0;0;0;0.26474;0
9391;0;0;0;0.50203;0
9390;0;0;0;0.38826;0
9389;0;0;0;0.11467;0
9388;0;0;0;0.33918;0
9387;1;10254;10255;0.042111;10
9386;1;10252;10253;0.7982;2
9385;0;0;0;0.11377;0
9384;0;0;0;0.37153;0
9383;1;10250;10251;0.022527;12
9382;1;10248;10249;0.39431;12
9381;0;0;0;0.035198;0
9380;1;10246;10247;0.48125;8
9379;1;10244;10245;0.23111;8
9378;1;10242;10243;0.61184;1
9377;1;10240;10241;0.45229;8
9376;1;10238;10239;0.66082;4
9375;0;0;0;0.24961;0
9374;1;10236;10237;0.27165;11
9373;1;10234;10235;0.68219;7
9372;0;0;0;0.25413;0
9371;0;0;0;0.039042;0
9370;1;10232;10233;0.76326;3
9369;0;0;0;0.50276;0
9368;0;0;0;0.088456;0
9367;1;10230;10231;0.15138;8
9366;0;0;0;0.34318;0
9365;0;0;0;0.22451;0
9364;0;0;0;0.61154;0
9363;0;0;0;0.15814;0
9362;0;0;0;0.4591;0
9361;1;10228;10229;0.14507;10
9360;1;10226;10227;0.55708;11
9359;0;0;0;0.13082;0
9358;1;10224;10225;0.76006;3
9357;1;10222;10223;0.69469;4
9356;0;0;0;0.65857;0
9355;0;0;0;0.53344;0
9354;0;0;0;0.70585;0
9353;0;0;0;0.09145;0
9352;0;0;0;0.52624;0
9351;1;10220;10221;0.7408;11
9350;0;0;0;0.7579;0
9349;0;0;0;0.76245;0
9348;1;10218;10219;0.0043177;9
9347;1;10216;10217;0.38942;7
9346;0;0;0;0.19334;0
9345;0;0;0;0.038243;0
