10912;0;0;0;0.62709;0
10911;1;11702;11703;0.066295;8
10910;0;0;0;0.84163;0
10909;1;11700;11701;0.0046589;3
10908;0;0;0;0.5918;0
10907;0;0;0;0.66131;0
10906;0;0;0;0.90795;0
10905;1;11698;11699;0.29757;8
10904;0;0;0;0.7692;0
10903;0;0;0;0.20653;0
10902;0;0;0;0.46227;0
10901;0;0;0;0.65652;0
10900;0;0;0;0.48464;0
10899;1;11696;11697;0.9947;4
10898;0;0;0;0.5783;0
10897;0;0;0;0.69973;0
10896;0;0;0;0.88314;0
10895;1;11694;11695;0.93562;1
10894;0;0;0;0.16558;0
10893;0;0;0;0.50379;0
10892;0;0;0;0.31832;0
10891;0;0;0;0.12357;0
10890;0;0;0;0.2377;0
10889;0;0;0;0.20891;0
10888;0;0;0;0.4558;0
10887;1;11692;11693;0.11307;8
10886;0;0;0;0.20499;0
10885;0;0;0;0.53888;0
10884;1;11690;11691;0.28281;8
10883;0;0;0;0.19066;0
10882;1;11688;11689;0.571;6
10881;1;11686;11687;0.72114;10
10880;1;11684;11685;0.86063;8
10879;1;11682;11683;0.27619;7
10878;0;0;0;0.36205;0
10877;1;11680;11681;0.70383;7
10876;0;0;0;0.43698;0
10875;0;0;0;0.17984;0
10874;0;0;0;0.40688;0
10873;1;11678;11679;0.7036;10
10872;0;0;0;0.10611;0
10871;0;0;0;0.54375;0
10870;0;0;0;0.65121;0
10869;0;0;0;0.47854;0
10868;0;0;0;0.32965;0
10867;1;11676;11677;0.95875;1
10866;1;11674;11675;0.80278;4
10865;1;11672;11673;0.9629;11
10864;1;11670;11671;0.53277;2
10863;0;0;0;0.47446;0
10862;0;0;0;0.19196;0
10861;1;11668;11669;0.63254;2
10860;0;0;0;0.54632;0
10859;0;0;0;0.47999;0
10858;0;0;0;0.2317;0
10857;0;0;0;0.094661;0
10856;0;0;0;0.37367;0
10855;0;0;0;0.75329;0
10854;0;0;0;0.59028;0
10853;1;11666;11667;0.51084;7
10852;0;0;0;0.67522;0
10851;0;0;0;0.095464;0
10850;1;11664;11665;0.4824;1
10849;0;0;0;0.10368;0
10848;0;0;0;0.24563;0
10847;1;11662;11663;0.19193;3
10846;1;11660;11661;0.15442;8
10845;1;11658;11659;0.58958;2
10844;1;11656;11657;0.72523;10
10843;0;0;0;0.48325;0
10842;0;0;0;0.53869;0
10841;0;0;0;0.22397;0
10840;0;0;0;0.36333;0
10839;1;11654;11655;0.72093;1
10838;0;0;0;0.41425;0
10837;0;0;0;0.20819;0
10836;0;0;0;0.12025;0
10835;1;11652;11653;0.25736;3
10834;0;0;0;0.20883;0
10833;0;0;0;0.49523;0
10832;0;0;0;0.3879;0
10831;1;11650;11651;0.092584;8
10830;1;11648;11649;0.40033;8
10829;0;0;0;0.58523;0
10828;0;0;0;0.43816;0
10827;0;0;0;0.45141;0
10826;0;0;0;0.84139;0
10825;0;0;0;0.29336;0
10824;1;11646;11647;0.80097;6
10823;1;11644;11645;0.03324;5
10822;1;11642;11643;0.36948;10
10821;1;11640;11641;0.0073107;10
10820;0;0;0;0.12379;0
10819;0;0;0;0.52736;0
10818;0;0;0;0.25297;0
10817;1;11638;11639;0.04051;9
10816;1;11636;11637;0.62482;1
10815;0;0;0;0.040806;0
10814;1;11634;11635;0.48572;1
10813;1;11632;11633;0.97466;6
10812;0;0;0;0.17246;0
10811;0;0;0;0.24152;0
10810;0;0;0;0.42111;0
10809;0;0;0;0.9041;0
10808;0;0;0;0.39745;0
10807;1;11630;11631;0.24757;1
10806;0;0;0;0.23042;0
10805;0;0;0;0.096755;0
10804;1;11628;11629;0.41663;8
10803;0;0;0;0.32035;0
10802;0;0;0;0.66801;0
10801;0;0;0;0.78314;0
10800;1;11626;11627;0.43402;10
10799;1;11624;11625;0.61243;2
10798;0;0;0;0.84133;0
10797;1;11622;11623;0.86232;2
10796;1;11620;11621;0.6691;8
10795;1;11618;11619;0.93585;6
10794;0;0;0;0.53991;0
10793;0;0;0;0.83429;0
10792;1;11616;11617;0.94667;6
10791;0;0;0;0.29256;0
10790;0;0;0;0.55092;0
10789;1;11614;11615;0.75805;1
10788;0;0;0;0.69648;0
10787;0;0;0;0.59239;0
10786;1;11612;11613;0.097518;3
10785;0;0;0;0.46738;0
10784;0;0;0;0.79564;0
10783;0;0;0;0.18702;0
10782;1;11610;11611;0.32465;12
10781;0;0;0;0.10397;0
10780;0;0;0;0.26052;0
10779;0;0;0;0.65318;0
10778;0;0;0;0.36045;0
10777;0;0;0;0.15162;0
10776;1;11608;11609;0.73938;1
10775;1;11606;11607;0.11284;5
10774;0;0;0;0.73111;0
10773;1;11604;11605;0.7979;1
10772;1;11602;11603;0.48159;1
10771;1;11600;11601;0.12525;6
10770;0;0;0;0.2808;0
10769;0;0;0;0.39621;0
10768;0;0;0;0.45331;0
10767;0;0;0;0.46214;0
10766;0;0;0;0.17437;0
10765;0;0;0;0.73988;0
10764;0;0;0;0.38852;0
10763;1;11598;11599;0.69415;7
10762;0;0;0;0.097791;0
10761;0;0;0;0.19149;0
10760;1;11596;11597;0.0031265;9
10759;0;0;0;0.70086;0
10758;1;11594;11595;0.6374;10
10757;0;0;0;0.33603;0
10756;0;0;0;0.50291;0
10755;1;11592;11593;0.34871;8
10754;1;11590;11591;0.07896;3
10753;1;11588;11589;0.73461;1
10752;0;0;0;0.87154;0
10751;0;0;0;0.34609;0
10750;0;0;0;0.71073;0
10749;1;11586;11587;0.68085;12
10748;0;0;0;0.21206;0
10747;0;0;0;0.82383;0
10746;1;11584;11585;0.84158;1
10745;0;0;0;0.63705;0
10744;0;0;0;0.18851;0
10743;0;0;0;0.44844;0
10742;0;0;0;0.30827;0
10741;1;11582;11583;0.50613;6
10740;0;0;0;0.12707;0
10739;0;0;0;0.64699;0
10738;0;0;0;0.37901;0
10737;0;0;0;0.5971;0
10736;0;0;0;0.4845;0
10735;0;0;0;0.068905;0
10734;1;11580;11581;0.39529;8
10733;1;11578;11579;0.27286;3
10732;0;0;0;0.69853;0
10731;0;0;0;0.36739;0
10730;0;0;0;0.1375;0
10729;0;0;0;0.45164;0
10728;1;11576;11577;0.97911;11
10727;1;11574;11575;0.77307;1
10726;0;0;0;0.2411;0
10725;1;11572;11573;0.53143;3
10724;1;11570;11571;0.013135;5
10723;0;0;0;0.54859;0
10722;0;0;0;0.61262;0
10721;0;0;0;0.27169;0
10720;0;0;0;0.50405;0
10719;0;0;0;0.67661;0
10718;0;0;0;0.40949;0
10717;1;11568;11569;0.72154;4
10716;1;11566;11567;0.35599;11
10715;0;0;0;0.33246;0
10714;0;0;0;0.10471;0
10713;0;0;0;0.16185;0
10712;0;0;0;0.32869;0
10711;0;0;0;0.11024;0
10710;1;11564;11565;0.7228;6
10709;0;0;0;0.11349;0
10708;1;11562;11563;0.58055;12
10707;0;0;0;0.29697;0
10706;0;0;0;0.5228;0
10705;1;11560;11561;0.32162;10
10704;0;0;0;0.18006;0
10703;1;11558;11559;0.65252;7
10702;1;11556;11557;0.46174;2
10701;0;0;0;0.78252;0
10700;0;0;0;0.58056;0
10699;0;0;0;0.43504;0
10698;1;11554;11555;0.21983;9
10697;1;11552;11553;0.94197;4
10696;0;0;0;0.48614;0
10695;0;0;0;0.067033;0
10694;0;0;0;0.28195;0
10693;1;11550;11551;0.75016;2
10692;0;0;0;0.46926;0
10691;0;0;0;0.49787;0
10690;0;0;0;0.36758;0
10689;0;0;0;0.24684;0
10688;0;0;0;0.051638;0
10687;1;11548;11549;0.2672;8
10686;0;0;0;0.11971;0
10685;0;0;0;0.42621;0
10684;0;0;0;0.17046;0
10683;0;0;0;0.33792;0
10682;1;11546;11547;0.78411;1
10681;0;0;0;0.24121;0
10680;1;11544;11545;0.17294;8
10679;1;11542;11543;0.20769;8
10678;1;11540;11541;0.16533;5
10677;1;11538;11539;0.95823;4
10676;0;0;0;0.27489;0
10675;0;0;0;0.34665;0
10674;0;0;0;0.54079;0
10673;0;0;0;0.2127;0
10672;1;11536;11537;0.56814;8
10671;1;11534;11535;0.35147;11
10670;1;11532;11533;0.20875;6
10669;0;0;0;0.33951;0
10668;0;0;0;0.39862;0
10667;0;0;0;0.34182;0
10666;0;0;0;0.56229;0
10665;1;11530;11531;0.43593;3
10664;1;11528;11529;0.25334;8
10663;0;0;0;0.068133;0
10662;1;11526;11527;0.36059;6
10661;1;11524;11525;0.84082;8
10660;0;0;0;0.49792;0
10659;0;0;0;0.36724;0
10658;0;0;0;0.14175;0
10657;1;11522;11523;0.67652;10
10656;0;0;0;0.24487;0
10655;1;11520;11521;0.52871;10
10654;1;11518;11519;0.87004;9
10653;0;0;0;0.23974;0
10652;0;0;0;0.53351;0
10651;0;0;0;0.46764;0
10650;0;0;0;0.11742;0
10649;0;0;0;0.69902;0
10648;0;0;0;0.40606;0
10647;0;0;0;0.41281;0
10646;1;11516;11517;0.73473;1
10645;0;0;0;0.15511;0
10644;1;11514;11515;0.99827;6
10643;0;0;0;0.087443;0
10642;1;11512;11513;0.51998;12
10641;1;11510;11511;0.47901;3
10640;0;0;0;0.043227;0
10639;1;11508;11509;0.4208;7
10638;0;0;0;0.11906;0
10637;0;0;0;0.35937;0
10636;0;0;0;0.21193;0
10635;0;0;0;0.67355;0
10634;0;0;0;0.30108;0
10633;0;0;0;0.38488;0
10632;0;0;0;0.81068;0
10631;0;0;0;0.4889;0
10630;0;0;0;0.27452;0
10629;0;0;0;0.40636;0
10628;0;0;0;0.55898;0
10627;1;11506;11507;0.50683;10
10626;1;11504;11505;0.59146;9
10625;0;0;0;0.70529;0
10624;1;11502;11503;0.518;4
10623;1;11500;11501;0.036908;5
10622;0;0;0;0.20844;0
10621;0;0;0;0.28657;0
10620;0;0;0;0.55596;0
10619;0;0;0;0.53262;0
10618;1;11498;11499;0.008401;5
10617;1;11496;11497;0.37895;11
10616;0;0;0;0.061576;0
10615;0;0;0;0.29104;0
10614;0;0;0;0.56241;0
10613;0;0;0;0.34722;0
10612;0;0;0;0.11475;0
10611;1;11494;11495;0.91956;8
10610;0;0;0;0.37279;0
10609;1;11492;11493;0.28945;10
10608;1;11490;11491;0.38683;9
10607;1;11488;11489;0.84225;6
10606;1;11486;11487;0.71595;4
10605;1;11484;11485;0.20545;12
10604;0;0;0;0.12253;0
10603;0;0;0;0.33122;0
10602;1;11482;11483;0.2434;2
10601;1;11480;11481;0.069726;5
10600;0;0;0;0.25595;0
10599;0;0;0;0.39758;0
10598;0;0;0;0.61493;0
10597;0;0;0;0.33086;0
10596;0;0;0;0.62758;0
10595;0;0;0;0.6151;0
10594;0;0;0;0.39411;0
10593;0;0;0;0.52722;0
10592;0;0;0;0.29609;0
10591;0;0;0;0.5134;0
10590;0;0;0;0.11416;0
10589;1;11478;11479;0.47344;12
10588;0;0;0;0.34334;0
10587;1;11476;11477;0.94931;7
10586;0;0;0;0.17362;0
10585;0;0;0;0.27152;0
10584;0;0;0;0.51071;0
10583;1;11474;11475;0.0039172;9
10582;0;0;0;0.11053;0
10581;0;0;0;0.063897;0
10580;1;11472;11473;0.25046;9
10579;0;0;0;0.47979;0
10578;0;0;0;0.076968;0
10577;1;11470;11471;0.3025;2
10576;1;11468;11469;0.77666;12
10575;0;0;0;0.035706;0
10574;1;11466;11467;0.7964;3
10573;1;11464;11465;0.023882;9
10572;1;11462;11463;0.0084084;9
10571;1;11460;11461;0.079186;10
10570;1;11458;11459;0.017522;9
10569;1;11456;11457;0.58836;8
10568;0;0;0;0.22672;0
10567;0;0;0;0.31064;0
10566;0;0;0;0.61874;0
10565;1;11454;11455;0.57675;8
10564;1;11452;11453;0.038694;5
10563;1;11450;11451;0.01125;11
10562;1;11448;11449;0.28075;1
10561;1;11446;11447;0.086241;10
10560;1;11444;11445;0.0031073;11
10559;1;11442;11443;0.12785;2
10558;1;11440;11441;0.039846;11
10557;1;11438;11439;0.58746;12
10556;1;11436;11437;0.35658;8
10555;0;0;0;0.51451;0
10554;0;0;0;0.29176;0
10553;0;0;0;0.26546;0
10552;1;11434;11435;0.99743;6
10551;1;11432;11433;0.091819;10
10550;0;0;0;0.60167;0
10549;0;0;0;0.78152;0
10548;1;11430;11431;0.13863;11
10547;0;0;0;0.55745;0
10546;0;0;0;0.30963;0
10545;0;0;0;0.062561;0
10544;0;0;0;0.25895;0
10543;1;11428;11429;0.14169;10
10542;1;11426;11427;0.87608;3
10541;0;0;0;0.078979;0
10540;1;11424;11425;0.040337;11
10539;1;11422;11423;0.46711;8
10538;0;0;0;0.11927;0
10537;1;11420;11421;0.9158;4
10536;0;0;0;0.45502;0
10535;0;0;0;0.66468;0
10534;1;11418;11419;0.60799;9
10533;1;11416;11417;0.064178;11
10532;1;11414;11415;0.97804;6
10531;1;11412;11413;0.41366;7
10530;0;0;0;0.34625;0
10529;0;0;0;0.60418;0
10528;0;0;0;0.2791;0
10527;0;0;0;0.31218;0
10526;1;11410;11411;0.43546;1
10525;1;11408;11409;0.74823;7
10524;1;11406;11407;0.90505;8
10523;0;0;0;0.59762;0
10522;1;11404;11405;0.90344;12
10521;0;0;0;0.67802;0
10520;0;0;0;0.45408;0
10519;0;0;0;0.46088;0
10518;1;11402;11403;0.79194;3
10517;0;0;0;0.35708;0
10516;0;0;0;0.12295;0
10515;1;11400;11401;0.85284;4
10514;1;11398;11399;0.3737;8
10513;0;0;0;0.66402;0
10512;0;0;0;0.48596;0
10511;1;11396;11397;0.14462;11
10510;1;11394;11395;0.5658;7
10509;1;11392;11393;0.80667;3
10508;1;11390;11391;0.12601;11
10507;0;0;0;0.41589;0
10506;0;0;0;0.57685;0
10505;1;11388;11389;0.81633;2
10504;1;11386;11387;0.74532;4
10503;0;0;0;0.36791;0
10502;1;11384;11385;0.32633;2
10501;0;0;0;0.11629;0
10500;0;0;0;0.62699;0
10499;1;11382;11383;0.53574;6
10498;0;0;0;0.88119;0
10497;0;0;0;0.23596;0
10496;0;0;0;0.62478;0
10495;0;0;0;0.050823;0
10494;1;11380;11381;0.41158;8
10493;0;0;0;0.49272;0
10492;0;0;0;0.76389;0
10491;0;0;0;0.5693;0
10490;0;0;0;0.77219;0
10489;0;0;0;0.25279;0
10488;0;0;0;0.06556;0
10487;0;0;0;0.82711;0
10486;0;0;0;0.50622;0
10485;0;0;0;0.38261;0
10484;0;0;0;0.50229;0
10483;0;0;0;0.1667;0
10482;1;11378;11379;0.81397;4
10481;0;0;0;0.36329;0
10480;1;11376;11377;0.65839;2
10479;1;11374;11375;0.84128;6
10478;0;0;0;0.38621;0
10477;1;11372;11373;0.73424;12
10476;0;0;0;0.060428;0
10475;0;0;0;0.086286;0
10474;1;11370;11371;0.82226;1
10473;1;11368;11369;0.59724;4
10472;0;0;0;0.50431;0
10471;1;11366;11367;0.31493;9
10470;1;11364;11365;0.88137;6
10469;0;0;0;0.081688;0
10468;1;11362;11363;0.39867;8
10467;1;11360;11361;0.045018;3
10466;0;0;0;0.52654;0
10465;1;11358;11359;0.25673;2
10464;0;0;0;0.50866;0
10463;0;0;0;0.59954;0
10462;1;11356;11357;0.49348;8
10461;0;0;0;0.48235;0
10460;0;0;0;0.66985;0
10459;1;11354;11355;0.54454;6
10458;0;0;0;0.052158;0
10457;1;11352;11353;0.75731;4
10456;1;11350;11351;0.73616;1
10455;0;0;0;0.011108;0
10454;1;11348;11349;0.69976;1
10453;0;0;0;0.62001;0
10452;1;11346;11347;0.73081;12
10451;1;11344;11345;0.80789;4
10450;1;11342;11343;0.59501;1
10449;1;11340;11341;0.47577;8
10448;1;11338;11339;0.65438;3
10447;1;11336;11337;0.5955;8
10446;0;0;0;0.097295;0
10445;0;0;0;0.24415;0
10444;1;11334;11335;0.82429;12
10443;0;0;0;0.16119;0
10442;1;11332;11333;0.718;8
10441;0;0;0;0.5414;0
10440;1;11330;11331;0.53193;8
10439;1;11328;11329;0.70585;6
10438;0;0;0;0.098994;0
10437;1;11326;11327;0.91925;6
10436;1;11324;11325;0.77953;1
10435;1;11322;11323;0.095954;11
10434;1;11320;11321;0.63582;8
10433;0;0;0;0.55741;0
10432;0;0;0;0.272;0
10431;0;0;0;0.71204;0
10430;1;11318;11319;0.65912;6
10429;0;0;0;0.10563;0
10428;1;11316;11317;0.78579;3
10427;0;0;0;0.54561;0
10426;0;0;0;0.32572;0
10425;0;0;0;0.39055;0
10424;0;0;0;0.17595;0
10423;0;0;0;0.1372;0
10422;0;0;0;0.39761;0
10421;1;11314;11315;0.018456;5
10420;0;0;0;0.46326;0
10419;0;0;0;0.18685;0
10418;0;0;0;0.42803;0
10417;0;0;0;0.56941;0
10416;1;11312;11313;0.15301;2
10415;0;0;0;0.44359;0
10414;0;0;0;0.18562;0
10413;0;0;0;0.25585;0
10412;0;0;0;0.38853;0
10411;0;0;0;0.49984;0
10410;0;0;0;0.19175;0
10409;0;0;0;0.2094;0
10408;0;0;0;0.46583;0
10407;1;11310;11311;0.1384;3
10406;1;11308;11309;0.68956;7
10405;1;11306;11307;0.023758;3
10404;0;0;0;0.11412;0
10403;0;0;0;0.43425;0
10402;1;11304;11305;0.91475;6
10401;1;11302;11303;0.35314;12
10400;0;0;0;0.08997;0
10399;0;0;0;0.17087;0
10398;0;0;0;0.4544;0
10397;0;0;0;0.37836;0
10396;0;0;0;0.68057;0
10395;0;0;0;0.65359;0
10394;0;0;0;0.37945;0
10393;0;0;0;0.36682;0
10392;0;0;0;0.55407;0
10391;1;11300;11301;0.90501;6
10390;0;0;0;0.2082;0
10389;0;0;0;0.29931;0
10388;0;0;0;0.51878;0
10387;1;11298;11299;0.25998;8
10386;1;11296;11297;0.097963;10
10385;0;0;0;0.116;0
10384;1;11294;11295;0.21346;1
10383;0;0;0;0.10109;0
10382;0;0;0;0.13595;0
10381;1;11292;11293;0.99581;6
10380;0;0;0;0.17665;0
10379;0;0;0;0.1117;0
10378;0;0;0;0.24987;0
10377;0;0;0;0.37027;0
10376;1;11290;11291;0.23984;2
10375;0;0;0;0.5793;0
10374;0;0;0;0.31421;0
10373;0;0;0;0.58675;0
10372;0;0;0;0.21176;0
10371;1;11288;11289;0.036038;9
10370;1;11286;11287;0.26328;8
10369;0;0;0;0.50683;0
10368;0;0;0;0.71538;0
10367;1;11284;11285;0.87745;7
10366;0;0;0;0.42423;0
10365;1;11282;11283;0.64273;8
10364;1;11280;11281;0.60923;1
10363;0;0;0;0.15556;0
10362;0;0;0;0.36047;0
10361;0;0;0;0.15881;0
10360;1;11278;11279;0.67726;12
10359;0;0;0;0.58066;0
10358;0;0;0;0.25865;0
10357;0;0;0;0.73606;0
10356;1;11276;11277;0.31319;9
10355;0;0;0;0.13244;0
10354;0;0;0;0.34587;0
10353;0;0;0;0.9169;0
10352;0;0;0;0.29012;0
10351;1;11274;11275;0.94348;1
10350;0;0;0;0.95015;0
10349;0;0;0;0.60751;0
10348;0;0;0;0.3782;0
10347;0;0;0;0.24093;0
10346;0;0;0;0.9422;0
10345;1;11272;11273;0.73961;6
10344;1;11270;11271;0.44059;2
10343;1;11268;11269;0.027917;9
10342;0;0;0;0.11234;0
10341;0;0;0;0.52996;0
10340;0;0;0;0.10418;0
10339;1;11266;11267;0.36569;2
10338;1;11264;11265;0.67566;8
10337;0;0;0;0.44539;0
10336;0;0;0;0.12514;0
10335;0;0;0;0.33822;0
10334;0;0;0;0.75844;0
10333;1;11262;11263;0.69539;6
10332;1;11260;11261;0.51054;8
10331;1;11258;11259;0.61375;8
10330;1;11256;11257;0.83969;1
10329;0;0;0;0.12828;0
10328;1;11254;11255;0.39472;3
10327;1;11252;11253;0.9001;7
10326;0;0;0;0.532;0
10325;1;11250;11251;0.50578;12
10324;0;0;0;0.91212;0
10323;0;0;0;0.23194;0
10322;0;0;0;0.58466;0
10321;0;0;0;0.34649;0
10320;0;0;0;0.68748;0
10319;1;11248;11249;0.94255;2
10318;0;0;0;0.10219;0
10317;1;11246;11247;0.94629;10
10316;0;0;0;0.70057;0
10315;0;0;0;0.54602;0
10314;0;0;0;0.18753;0
10313;0;0;0;0.68041;0
10312;1;11244;11245;0.42865;3
10311;1;11242;11243;0.55075;2
10310;0;0;0;0.45158;0
10309;1;11240;11241;0.67032;1
10308;0;0;0;0.78431;0
10307;0;0;0;0.63141;0
10306;0;0;0;0.48138;0
10305;0;0;0;0.11677;0
10304;0;0;0;0.26551;0
10303;1;11238;11239;0.69751;4
10302;1;11236;11237;0.88389;3
10301;0;0;0;0.69814;0
10300;1;11234;11235;0.0046515;5
10299;1;11232;11233;0.00039279;5
10298;0;0;0;0.44381;0
10297;1;11230;11231;0.43774;10
10296;0;0;0;0.15189;0
10295;0;0;0;0.20519;0
10294;1;11228;11229;0.28249;2
10293;0;0;0;0.43332;0
10292;0;0;0;0.014282;0
10291;0;0;0;0.77736;0
10290;0;0;0;0.18048;0
10289;1;11226;11227;0.36599;2
10288;0;0;0;0.33859;0
10287;1;11224;11225;0.53138;2
10286;1;11222;11223;0.62112;8
10285;0;0;0;0.037535;0
10284;1;11220;11221;0.33461;2
10283;0;0;0;0.091264;0
10282;0;0;0;0.42277;0
10281;0;0;0;0.97028;0
10280;0;0;0;0.61503;0
10279;1;11218;11219;0.075134;3
10278;0;0;0;0.94528;0
10277;0;0;0;0.081332;0
10276;1;11216;11217;0.98394;7
10275;1;11214;11215;0.68456;6
10274;1;11212;11213;0.75986;8
10273;0;0;0;0.12314;0
10272;1;11210;11211;0.67296;6
10271;1;11208;11209;0.06585;9
10270;1;11206;11207;0.81986;10
10269;0;0;0;0.26411;0
10268;0;0;0;0.16413;0
10267;0;0;0;0.1209;0
10266;1;11204;11205;0.97462;7
10265;1;11202;11203;0.45848;12
10264;0;0;0;0.91568;0
10263;1;11200;11201;0.41829;6
10262;1;11198;11199;0.96328;4
10261;0;0;0;0.14496;0
10260;0;0;0;0.56682;0
10259;1;11196;11197;0.37064;6
10258;0;0;0;0.090229;0
10257;0;0;0;0.8956;0
10256;1;11194;11195;0.57986;8
10255;1;11192;11193;0.0041021;5
10254;0;0;0;0.22589;0
10253;0;0;0;0.93679;0
10252;0;0;0;0.10239;0
10251;0;0;0;0.49016;0
10250;0;0;0;0.27461;0
10249;0;0;0;0.53178;0
10248;0;0;0;0.29093;0
10247;1;11190;11191;0.21234;8
10246;0;0;0;0.14253;0
10245;1;11188;11189;0.26717;2
10244;0;0;0;0.61861;0
10243;0;0;0;0.30746;0
10242;0;0;0;0.16967;0
10241;0;0;0;0.56811;0
10240;0;0;0;0.25788;0
10239;0;0;0;0.16927;0
10238;1;11186;11187;0.09009;6
10237;1;11184;11185;0.47334;2
10236;1;11182;11183;0.076399;5
10235;0;0;0;0.056115;0
10234;1;11180;11181;0.38848;2
10233;0;0;0;0.12638;0
10232;0;0;0;0.45352;0
10231;1;11178;11179;0.65039;4
10230;0;0;0;0.8342;0
10229;1;11176;11177;0.54747;7
10228;1;11174;11175;0.085212;5
10227;0;0;0;0.17471;0
10226;1;11172;11173;0.16449;12
10225;1;11170;11171;0.69381;6
10224;0;0;0;0.75656;0
10223;0;0;0;0.61443;0
10222;0;0;0;0.29269;0
10221;1;11168;11169;0.357;8
10220;1;11166;11167;0.74517;1
10219;1;11164;11165;0.97444;2
10218;0;0;0;0.24449;0
10217;0;0;0;0.094029;0
10216;0;0;0;0.39439;0
10215;0;0;0;0.54247;0
10214;0;0;0;0.29104;0
10213;0;0;0;0.64072;0
10212;0;0;0;0.29177;0
10211;0;0;0;0.035706;0
10210;0;0;0;0.77396;0
10209;0;0;0;0.092348;0
10208;1;11162;11163;0.3686;2
10207;1;11160;11161;0.50132;12
10206;0;0;0;0.02646;0
10205;1;11158;11159;0.87131;3
10204;1;11156;11157;0.38808;8
10203;0;0;0;0.44241;0
10202;0;0;0;0.097667;0
10201;0;0;0;0.67859;0
10200;0;0;0;0.46802;0
10199;1;11154;11155;0.78887;10
10198;0;0;0;0.18382;0
10197;0;0;0;0.14404;0
10196;0;0;0;0.44685;0
10195;1;11152;11153;0.78468;8
10194;1;11150;11151;0.81543;6
10193;0;0;0;0.62836;0
10192;0;0;0;0.78426;0
10191;1;11148;11149;0.58728;7
10190;0;0;0;0.22874;0
10189;1;11146;11147;0.66861;4
10188;0;0;0;0.71319;0
10187;0;0;0;0.42072;0
10186;1;11144;11145;0.8067;3
10185;0;0;0;0.21404;0
10184;0;0;0;0.39797;0
10183;0;0;0;0.56086;0
10182;1;11142;11143;0.53861;9
10181;0;0;0;0.40602;0
10180;0;0;0;0.58701;0
10179;0;0;0;0.10779;0
10178;1;11140;11141;0.93463;3
10177;0;0;0;0.35129;0
10176;0;0;0;0.11915;0
10175;1;11138;11139;0.24918;11
10174;0;0;0;0.67825;0
10173;0;0;0;0.49665;0
10172;1;11136;11137;0.6807;7
10171;0;0;0;0.047969;0
10170;1;11134;11135;0.27537;11
10169;0;0;0;0.086261;0
10168;1;11132;11133;0.76148;7
10167;1;11130;11131;0.52581;12
10166;0;0;0;0.14015;0
10165;0;0;0;0.21814;0
10164;1;11128;11129;0.97778;6
10163;1;11126;11127;0.11073;9
10162;1;11124;11125;0.24056;12
10161;1;11122;11123;0.73516;7
10160;0;0;0;0.22405;0
10159;0;0;0;0.15983;0
10158;0;0;0;0.42009;0
10157;1;11120;11121;0.62919;4
10156;1;11118;11119;0.70068;7
10155;0;0;0;0.6078;0
10154;1;11116;11117;0.35768;9
10153;0;0;0;0.40637;0
10152;1;11114;11115;0.76372;4
10151;1;11112;11113;0.80959;6
10150;0;0;0;0.17313;0
10149;0;0;0;0.26936;0
10148;0;0;0;0.78119;0
10147;0;0;0;0.64414;0
10146;1;11110;11111;0.18111;8
10145;0;0;0;0.80169;0
10144;1;11108;11109;0.17361;2
10143;0;0;0;0.3993;0
10142;0;0;0;0.68738;0
10141;1;11106;11107;0.036929;5
10140;1;11104;11105;0.26329;11
10139;0;0;0;0.56243;0
10138;1;11102;11103;0.031458;9
10137;0;0;0;0.67327;0
10136;0;0;0;0.51799;0
10135;1;11100;11101;0.74601;3
10134;1;11098;11099;0.6278;6
10133;0;0;0;0.53577;0
10132;1;11096;11097;0.026735;5
10131;1;11094;11095;0.03209;5
10130;0;0;0;0.62518;0
10129;1;11092;11093;0.43234;12
10128;0;0;0;0.68997;0
10127;1;11090;11091;0.43611;4
10126;1;11088;11089;0.9446;3
10125;0;0;0;0.55774;0
10124;1;11086;11087;0.60483;4
10123;1;11084;11085;0.41582;1
10122;1;11082;11083;0.42487;7
10121;0;0;0;0.20854;0
10120;1;11080;11081;0.23646;10
10119;1;11078;11079;0.99116;2
10118;0;0;0;0.28578;0
10117;0;0;0;0.784;0
10116;1;11076;11077;0.14481;5
10115;0;0;0;0.20702;0
10114;0;0;0;0.59271;0
10113;1;11074;11075;0.26806;4
10112;0;0;0;0.025556;0
10111;0;0;0;0.67751;0
10110;1;11072;11073;0.1677;5
10109;1;11070;11071;0.46483;12
10108;1;11068;11069;0.54036;4
10107;0;0;0;0.15739;0
10106;0;0;0;0.55832;0
10105;0;0;0;0.72008;0
10104;1;11066;11067;0.94486;6
10103;0;0;0;0.42893;0
10102;0;0;0;0.82725;0
10101;0;0;0;0.18181;0
10100;1;11064;11065;0.74994;2
10099;1;11062;11063;0.52652;4
10098;0;0;0;0.80687;0
10097;0;0;0;0.079237;0
10096;1;11060;11061;0.1352;7
10095;1;11058;11059;0.15257;9
10094;0;0;0;0.33082;0
10093;0;0;0;0.66923;0
10092;0;0;0;0.51604;0
10091;0;0;0;0.2534;0
10090;0;0;0;0.60751;0
10089;0;0;0;0.61734;0
10088;0;0;0;0.27727;0
10087;1;11056;11057;0.57385;8
10086;0;0;0;0.28816;0
10085;0;0;0;0.41612;0
10084;1;11054;11055;0.41738;2
10083;1;11052;11053;0.078703;5
10082;1;11050;11051;0.10542;8
10081;0;0;0;0.14185;0
10080;0;0;0;0.36887;0
